11398Пари возможно только на экипировке с уровнем редкости 0.
11399Ты можешь улучшать экипировку только 0-4 уровня.
11400Нет предметов для разбора на части.
11401Можно разбирать на части только оружие и экипировку.
11402Нельзя разбирать на части оружие и экипировку партнера.
11403Разбор на части не удался.
11404Ты не выбрал(а) предмет для улучшения.
11405Можно улучшать только келлоны 1-9 уровня.
11406Ты не выбрал(а) предмет для улучшения.
11407Улучшение келлона завершено успешно.
11408Улучшение не удалось и Келлон исчез
11409Неподходящий материал.
11410%s сейчас недоступно.<NEW_TYPE><0>
11411Когда ты возродишься, твои ОЗ и ОМ будут полностью восстановлены, а в режиме ПвП ты будешь неуязвим(а) в течение 5 секунд.#13#10Взамен прочность твоей брони понизится.#13#10Ты хочешь возродиться?#13#10
11412Хочешь войти на арену?
11413Нельзя начать или остановить Битву радужного кристалла.
11414Призыв членов семьи завершен.
11415Через небольшой период времени ты вернешься в Лес Лортен.
11416Скоро ты вернешься на Пляж Радикун.
11417Скоро ты вернешься в Святилище.
11418Ты вызываешь членов свой семьи.
11419Это можно использовать только в секретной лаборатории.
11420Получен песок громовой реки: количество
11421Нельзя удалить, пока количество материалов увеличивается. -%d секунд(ы)<NEW_TYPE><0>
11422Строение кем-то используется, удалить нельзя.
11423Чей-то партнер собирает материалы.
11424Собрать не удалось.
11425К сожалению, этот сервер закрыт. Пожалуйста, выберите другой!
11426Игрок получает %s только один раз на учетную запись.<NEW_TYPE><0>
11427] by [
11428*
11429*
11430*
11431Как только ты надеваешь этот предмет, он становится только твоим. Никто больше не сможет пользоваться им. Ты точно хочешь надеть его?#13#10
11432Находясь в битве, менять карты специалиста партнера нельзя.
11433Уровень твоего партнера недостаточен.
11434*
11435*
11436*
11437*
11438*
11439*
11440*
11441*
11442*
11443*
11444*
11445*
11446*
11447*
11448*
11449*
11450*
11451Чтобы возродиться в этом месте необходимо 2000 очков вклада.#13#10Хочешь возродиться сейчас?#13#10
11452*
11453*
11454*
11455*
11456*
11457*
11458*
11459*
11460*
11461*
11462*
11463Ангел-хранитель помощников защитил твоего партнера.
11464*
11465*
11466*
11467*
11468*
11469*
11470*
11471*
11472*
11473*
11474*
11475*
11476*
11477*
11478*
11479Ты не можешь использовать этот предмет на помощниках других игроков.
11480Это личный предмет другого игрока. Ты можешь сделать его своим, если воспользуешься духами.
11481Недостаточно очков репутации для возрождения.
11482*
11483Необходимо 3000 очков вклада. Хочешь войти?
11484Недостаточно очков вклада на вход в подземелье рейдов.
11485Сохранить это местоположение и вернуться в деревню?#13#10
11486Некуда возвращаться.
11487*
11488*
11489*
11490*
11491*
11492*
11493*
11494*
11495Слишком низкий уровень. Ты сможешь пройти это задание после %d уровня.<NEW_TYPE><0>
11496*
11497*
11498*
11499*
11500*
11501*
11502*
11503*
11504*
11505Ты хочешь выбрать %s местом возвращения?<NEW_TYPE><0>
11506Ты послал(а) запрос на разделение места возвращения с членами группы.
11507%s изменил(а) место возвращения.<NEW_TYPE><0>
11508Ты изменил(а) место возвращения для членов группы.
11509%s отклонил(а) предложение разделить место возвращения с другими членами группы.<NEW_TYPE><0>
11510Ты отказываешься разделить место возвращения с членами группы.
11511*
11512*
11513*
11514%s убил(а) демона.<NEW_TYPE><0>
11515%s убит(а) ангелом.<NEW_TYPE><0>
11516%s убил(а) ангела.<NEW_TYPE><0>
11517%s убит(а) демоном.<NEW_TYPE><0>
11518Недостаточно игроков для совместной игры.
11519Ты получаешь %d золотых монет за победу.<NEW_TYPE><0>
11520Ты получаешь %d репутации за победу.<NEW_TYPE><0>
11521Получено %d дополнительных очков специалиста за победу.<NEW_TYPE><0>
11522*
11523Море нельзя переплыть.
11524*
11525*
11526Покорми своего питомца этой пищей, чтобы повысить его верность и опыт.
11527*
11528*
11529Покорми своего партнера этой пищей, чтобы повысить его верность и опыт.
11530*
11531*
11532*
11533*
11534*
11535*
11536*
11537*
11538*
11539*
11540*
11541*
11542*
11543*
11544*
11545*
11546*
11547*
11548*
11549*
11550*
11551*
11552*
11553*
11554*
11555*
11556*
11557Оставшиеся ОЗ от %s : %d%%<NEW_TYPE><0,1>
11558Благодаря действиям одного из участников группы твоя репутация повысилась.
11559*
11560*
11561*
11562*
11563*
11564*
11565*
11566*
11567*
11568*
11569*
11570*
11571*
11572Нельзя взять еще больше спутников в пространственно-временной портал.
11573Пространственно-временной портал переполнен. Ты не можешь войти.
11574*
11575Быстрая битва (одиночная) активирована.
11576Отмени Быструю битву (одиночную), чтобы начать обычную Быструю битву.
11577Функции семьи не были активированы. Пожалуйста, свяжитесь с администрацией.
11578Приглашение-группа
11579Добавить
11580Не получается найти игрока.
11581Ты можешь приглашать других игроков в свою группу только на основных локациях.
11582Игрок не может присоединиться к группе.
11583Предложения дружбы можно отправлять только на основных локациях.
11584Игрок не может получить твой запрос.
11585Быстрая битва начнется.
11586*
11587Ты можешь получить только одно задание в день.
11588Функция семьи сейчас недоступна. Пожалуйста, свяжись с администрацией.
11589МестоГруппы
11590%s: Номер локации %d <NEW_TYPE><0,1>
11591%s: Член группы находится в неизвестном месте.<NEW_TYPE><0>
11592Ты не являешься членом никакой группы.
11593Корабль отплывет через %d мин<NEW_TYPE><0>
11594Корабль отплывает через 1 минуту.
11595Корабль отплывает через 30 секунд!
11596Корабль отплывает через 10 секунд!
11597Ты можешь войти на корабль в %s.<NEW_TYPE><0>
11598Ты хочешь обменять шесть новогодних купонов на подарочную коробку Деда Мороза?
11599Ты хочешь обменять 12 новогодних купонов на особую подарочную коробку Деда Мороза?
11600Ты сможешь хранить свои предметы в инвентаре своего партнера, если воспользуешься рюкзаком партнера.
11601Ты сможешь хранить свои вещи в инвентаре своего партнера, если используешь премиум медаль.
11602Введи [Command] в окно чата, чтобы увидеть список команд чата.
11603Необходимо %d очков репутации. Ты готов(а) войти?<NEW_TYPE><0>
11604Только игроки, находящиеся в семьях, могут входить в подземелье рейдов.
11605Ты хочешь переместиться в Биторен тундру?
11606Обмен будет продолжен, когда другой игрок выберет предмет.
11607Торговля прервана другим игроком.
11608Обмен прерван.
11609Другой игрок просит разрешения сменить предмет для обмена.
11610Ты не можешь создать группу с членами другой фракции.
11611Тело окутано теплом. Получение предметов и опыта не будет урезано в течение %d минут.<NEW_TYPE><0>
11612Медленно понижается температура твоего тела. В течение следующих %d минут ты будешь получать предметы и опыт в обычном количестве.<NEW_TYPE><0>
11613Теплая энергия твоего тела исчезает. Получаемое количество опыта и шанс получения предмета понижаются из-за холода.
11614Твое тело леденеет. Получаемое количество опыта и шанс получения предмета понижаются. В 5 часов утра температура твоего тела придет в норму.
11615Чтобы возродиться на месте своей смерти тебе необходимо %d очков репутации.#13#10 Хочешь возродиться сейчас? #13#10<NEW_TYPE><0>
11616Поздравляем! Вы победили босса!
11617Через 10 секунд ты окажешься у входа в подземелье рейдов.
11618Твои очки вклада и история битв сброшены из-за чар вокруг Глацернона!
11619Игрок, который не является членом никакой семьи, может воспользоваться только яйцом для ангелов (индивидуальным).
11620Ты уже обладаешь силой ангела.
11621Ты действительно хочешь поменять свою силу защиты на ангельскую? #13#10 Твои очки вклада и история битв будут сброшены.
11622Игрок, который не является членом никакой семьи, может воспользоваться только яйцом для демонов (индивидуальным).
11623Ты уже обладаешь силой демона.
11624Ты действительно хочешь поменять свою силу защиты на демонскую? #13#10 Твои очки вклада и история битв будут сброшены.
11625Игрок, который является членом какой-либо семьи, может использовать только яйцо для ангелов (семейное).
11626Только глава семьи может изменять силу защиты.
11627Игрок, который является членом какой-либо семьи, может использовать только яйцо для демонов (семейное).
11628Проход в подземелье рейдов открыт у Центральной барьерной башни в Биторен тундре!
11629Сегодня ты не можешь больше признаться в любви.
11630Проводится событие, поднимающее опыт на 100%% (Цель: 1-30 уровни)
11631Ты проходишь миссию этого портала в режиме проигрыша, поэтому не получишь ни предметов, ни опыта в качестве награды.
11632*
11633*
11634*
11635*
11636Уже зарегистрирован.
11637Уже зарегистрирован в списке рейдов.
11638Мама Куби
11639Женьшень
11640Темный Кастра
11641Огромный черный паук
11642Крупный слейд
11643Куриный король
11644Намаджу
11645НЕИЗВЕСТЕН
11646Игрок набирает команду для рейда %s:<NEW_TYPE><0>
11647Отменить рейд может только лидер, который его зарегистрировал.
11648Удален из списка рейдов.
11649Этого рейда нет.
11650Не удалось зарегистрировать предмет на аукционе.
11651*
11652В рейде могут принять участие игроки с 20-го уровня.
11653Через 20 секунд ты оживешь.#13#10 Ты можешь быть оживлен(а) только один раз.
11654Ты оживешь через 20 секунд.#13#10Если ты погибнешь еще раз, ты покинешь рейд.
11655Ты потратила(а) все жизни.
11656Ты в команде рейда %s.<NEW_TYPE><0>
11657Ты воскреснешь через 20 секунд.#13#10Если ты умрешь еще раз, рейд будет провален.
11658Нет предметов для продажи.
11659Крылья карты специалиста были изменены.
11660Сначала ты должен трансформироваться в карту специалиста, на которой ты хочешь поменять крылья.
11661Крылья специалиста можно поменять только на карте с улучшением +1 и выше.
11662Крылья ангела уже используются.
11663Крылья демона уже используются.
11664Ты хочешь изменить крылья этой карты специалиста?
11665Ты не можешь воспользоваться данным предметом.
11666Ты не можешь этим воспользоваться, так как это слишком далеко.
11667Твой друг больше не в сети, эффект дружеского благословения снят.
11668Ты и [%s] получили эффект дружеского благословения.<NEW_TYPE><0>
11669Так как твой друг не в сети, ты не можешь получить дружеское благословение.#13#10Позови своего друга.
11670Твой уровень слишком низок, чтобы продолжить.
11671Это задание может быть пройдено только один раз в день.
11672Ты уже получил(а) задание от предсказателя.
11673Огромный грасслин
11674Нужен ключ, чтобы открыть это.
11675Сундук не был открыт, так как ключ сломан.
11676Приделанная к сундуку ловушка взорвалась.
11677Сундук пуст
11678В качестве награды ты получаешь предмет.
11679Ты получил(а) сумку.
11680Разбойники пустыни
11681Находясь на транспорте, ты можешь использовать только зелья ОЗ и ОМ.
11682Ты не можешь воспользоваться этим предметом, потому что твой уровень слишком низок.
11683Это невозможно, когда ты используешь транспорт.
11684Ты можешь прервать превращение с помощью магического ковра.
11685Ты можешь прервать превращение с помощью магического мотороллера.
11686Ты хочешь сохранить текущее местоположение и вернуться в деревню в пустыне?#13#10
11687Дополнительное задание уже завершено.
11688Это не дополнительное задание!
11689Сначала нужно завершить предыдущее задание.
11690Твой уровень слишком высокий для продолжения.
11691Ты не можешь переместиться к своему другу, потому что вы находитесь в разных местах.
11692Ты не можешь поделиться местом возвращения.
11693Эффект премиум медаль продолжается.
11694Этот рейд уже начался.
11695Нет другой команды на Битву радужного кристалла.
11696Ты не можешь перенестись к месту возвращения.
11697Ты не можешь трансформироваться из-за плохого эффекта.
11698Ты получил(а) карту Таро.
11699*
11700*
11701*
11702*
11703*
11704*
11705*
11706*
11707*
11708*
11709*
11710*
11711*
11712*
11713*
11714*
11715*
11716*
11717*
11718*
11719*
11720*
11721*
11722*
11723*
11724*
11725*
11726*
11727*
11728*
11729*
11730Нельзя превращаться в монстров, пока ты на транспорте.
11731Ты не можешь остановить трансформацию с помощью предмета для превращений в монстров.
11732Ты можешь отменить превращение с помощью свитка костюма Хэллоуина.
11733Ты можешь отменить превращение с помощью свитка костюма Хэллоуина (событийного).
11734Ты можешь остановить трансформацию с помощью черной книги превращений на Хэллоуин.
11735Ты не получил(а) пакет со сладостями Хэллоуина.
11736Ты получил(а) сумку со сладостями Хэллоуина?
11737Надев костюм монстра, ты можешь использовать только восстанавливающие предметы.
11738Тебе нужно 15 сумок с хэллоуинскими сладостями.
11739Костюмы, которые тебе не подходят, не будут выданы тебе.
11740Этот костюм не подходит для Хэллоуина.
11741Возьми этот пакет со сладостями.
11742Я не люблю всякие пакости, вот, бери эти сладости.
11743Устанавливать указатели можно только в деревнях.
11744Этим предметом можно воспользоваться только в своей мини-стране.
11745Ты не можешь превратиться в монстра, находясь в форме специалиста.
11746*
11747*
11748*
11749*
11750Большой снеговик
11751Этот предмет можно использовать только в своей Мини-стране.
11752При помощи свитка ледяного костюма ты можешь снова снять эту одежду.
11753С помощью свитка ледяного костюма (событийного) ты можешь снять этот костюм.
11754*
11755*
11756*
11757*
11758*
11759*
11760*
11761Этот персонаж уже находится в черном списке группы.
11762*
11763Этот персонаж уже находится в черном списке.
11764Ты уже находишься в черном списке.
11765Внести кого-либо в черный список можно только на основных локациях.
11766Ты не можешь вносить в черный список членов своей семьи.
11767Ты не можешь вносить в черный список членов группы.
11768Ты не можешь вносить в черный список участников команды рейда.
11769Ты не можешь вносить в черный список друзей.
11770Этот персонаж уже находится в черном списке.
11771В твоем черном списке уже 50 человек, и ты не можешь добавить больше никого.
11772Заблокировать
11773*
11774Количество полученных признаний в любви: %d<NEW_TYPE><0>
11775Хочешь трансформироваться обратно?
11776*
11777*
11778*
11779*
11780*
11781*
11782*
11783*
11784*
11785*
11786*
11787*
11788*
11789*
11790*
11791*
11792*
11793*
11794*
11795*
11796*
11797*
11798*
11799Ты уже женат/замужем!
11800Выбери подходящую цель!
11801Этот игрок уже женат/замужем.
11802Оба участника должны согласиться разбить группу.
11803Ты хочешь сделать %s предложение руки и сердца с помощью стрелы амура?#13#10(Внимание: вне зависимости от результата стрела амура будет потрачена.)<NEW_TYPE><0>
11804Ты не можешь удалить мужа/жену!
11805Ты покинул(а) мужа/жену.
11806Ты сделал(а) предложение руки и сердца %s.<NEW_TYPE><0>
11807%s сделал(а) тебе предложение. Ты принимаешь его?<NEW_TYPE><0>
11808Использовать нельзя
11809Нельзя использовать, пока ты находишься в группе.
11810%s отклонил(а) предложение %s.<NEW_TYPE><0,1>
11811%s и %s поженились!<NEW_TYPE><0,1>
11812Ты хочешь расстаться с мужем/женой?
11813Ты хочешь сохранить это местоположение и вернуться в деревню?#13#10Если ты нажмешь отмену - ты вернешься в деревню без сохранения текущей позиции.#13#10
11814Ты хочешь сохранить это местоположение и вернуться в пустынную деревню?#13#10 Если ты нажмешь отмену - ты вернешься в деревню без сохранения текущей позиции.#13#10
11815Кандалы фантома ослаблены.
11816Фантом снова закован в кандалы.
11817Освети!
11818Барон Бериос собирает силу света.
11819Фантом собирает силу света.
11820Вернись к свету!
11821Поддержи меня!
11822Появился фантом.
11823Положительный эффект 13-летней годовщины активирован!
11824Действует эффект медали 13-летней годовщины.
11825Эффект медали 13-летней годовщины больше не действует.
11826Если ты наденешь костюм - я дам тебе больше сладостей.
11827Ты вероятно знаешь, как веселиться во время Хэллоуина. Набери полные руки конфет!
11828Предметы успешно перенесены в НосБазар.
11829Цена за штуку не должна превышать %d золотых монет. (Используя медаль НосТорговца можно ввести более высокую цену.)<NEW_TYPE><0>
11830Недостаточно золота.
11831Предложение было обновлено. Покупка прервана.
11832Предмет исчез, так как срок его использования вышел.
11833Недостаточно золота для оплаты регистрационного сбора.
11834Недостаточно предметов для регистрации.
11835Ты не можешь принять золото, иначе его у тебя будет больше, чем ты можешь хранить.
11836Ты не можешь отправить запрос игроку, так как в настоящий момент он использует НосБазар.
11837Во время совершения покупки произошла ошибка.
11838Ты купил(а) следующий предмет: %s x %d<NEW_TYPE><0,1>
11839Этот предмет не может быть зарегистрирован.
11840Зарегистрировано максимальное количество предметов. Забери из НосБазара товары, срок действия продажи которых истек. (При использовании медали НосТоррговца можно регистрировать одновременно 100 товаров.)
11841Недостаточно свободного места в инвентаре.
11842Общая сумма не должна превышать %d золотых монет.<NEW_TYPE><0>
11843Покупка успешно завершена. Золото - %d<NEW_TYPE><0>
11844Время действия медали НосТорговца истекло. Закрой меню НосБазара и открой его заново.
11845Действует эффект Медали НосТорговца.
11846Введи стоимость предмета.
11847Ты не можешь принять его/ее предложение.
11848Ты уверен(а), что хочешь это сделать?
11849Ты получаешь следующий предмет: %s<NEW_TYPE><0>
11850Ты получаешь колокольчик.
11851Ты не можешь поймать монстра этим.
11852Ты не приручил(а) монстра - ему удалось ускользнуть.
11853Покупка успешно завершена. %s x %d<NEW_TYPE><0,1>
11854*
11856%s выбран лидером рейда.<NEW_TYPE><0>
11857Так как уровень не соответствует рекомендуемому уровню рейда, то даже при успешном завершении рейда коробка с рейда не будет выдана.
11858Так как уровень %s не соответствует требуемому уровню рейда, игрок не повлияет на количество жизней и не получит награду.<NEW_TYPE><0>
11859Ты успешно завершил(а) рейд в качестве помощника.
11860Миссия помощника в рейде успешно завершена. Получено %d репутации.<NEW_TYPE><0>
11861Миссия помощника в рейде не удалась.
11862Время пришло! Ты принимаешь участие в миссии помощника рейда.
11863*
11864*
11865*
11866Ты хочешь воспользоваться волшебной лампой, чтобы изменить свой пол? Внимание: поменяв его, вернуть прежний уже нельзя.
11867Ты изменил(а) свой пол с помощью волшебной лампы.
11868Помни, что тебя могут атаковать, пока у тебя открыт НосБазар.
11869С помощью медали НосТорговца можно использовать НосБазар на всех основных локациях в любое время.
11870Только если по окончании рейда в кабинете босса находятся минимум три игрока, можно считать миссию помощника в рейде успешно завершенной.
11871*
11872Магическое яйцо позволяет вам возрождаться, не уменьшая количество жизней команды.
11873Нельзя использовать на питомцах, которые уже следуют за тобой.
11874Ты не можешь использовать это, пока твой питомец не в себе. Оставшееся время: %d мин<NEW_TYPE><0>
11875Ты не можешь использовать это пока, твой питомец не в себе. Оставшееся время: %d мин<NEW_TYPE><0>
11876Куриная королева
11877Питомцы с отрицательной верностью не могут сопровождать тебя. Оставшееся время: %d мин<NEW_TYPE><0>
11878Превращение Маленького цыпленка в Злого цыпленка прошло успешно!
11879Превращение Свирепого цыпленка в Цыпу Норриса прошло успешно!
11880Улучшение Маленького цыпленка провалилось и теперь он будет не в себе в течение 30 минут.
11881Улучшение Свирепого цыпленка провалилось и теперь он будет не в себе в течение 50 минут.
11882Свирепый цыпленок %s вырос в Цыпу Норриса!<NEW_TYPE><0>
11883После первого удачно завершенного рейда Куриной королевы каждый участник получает яйцо королевы со 100% вероятностью, но только один раз на учетную запись.
11884Улучшение карты специалиста провалилось.
118851 %s был(а) израсходован(а).
11886Можно использовать только на транспорте.
11887Собрано максимальное количество слотов для питомцев.
11888Хочешь увеличить количество слотов для питомцев на %d?<NEW_TYPE><0>
11889Количество ячеек питомцев было навсегда увеличено на %d.<NEW_TYPE><0>
11890С этого момента смайлики будут скрыты.
11891С этого момента смайлики будут отображаться.
11892Теперь статус ОЗ будет скрыт.
11893Теперь статус ОЗ будет отображаться.
11894С этого момента последовательность полезных эффектов не будет отображаться.
11895С этого момента последовательность полезных эффектов будет отображаться.
11896Нужно снять снаряжение с партнера.
11897Твой партнер нерешительно принимает пищу.
11898Ты уже использовал(а) книгу вызова помощников для этого помощника.
11899Ты использовал(а) книгу вызова помощников на %s.<NEW_TYPE><0>
11900Это невозможно в данный момент.
11901Этот партнер уже сопровождает тебя.
11902Этот питомец уже сопровождает тебя.
11903%s отправлен(а) обратно в мини-страну.<NEW_TYPE><0>
11904Помощник призван.
11905Вернуть помощника в мини-страну?
11906Глацерус, ледяной монстр
11907Эффект жертвоприношения был отменен, поскольку выбранный игрок вышел из зоны.
11908Эффект жертвоприношения практически снят, поскольку расстояние до выбранного игрока становится слишком большим.
11909Ты не можешь улучшить эту карту специалиста.
11910Это не цель.
11911Возвращайся ко мне после того, как уничтожишь ледяную печать Глацеруса в пространственно-временном камне.
11912Ты не можешь поместить эту карту специалиста в держатель.
11913Ты не можешь принять участие в рейде, так как у тебя нет таинственного ледяного камня.
11914Глацерус: я изгоняю вас в мир, полный вечного льда, слабаки!
11915Ежедневный лимит на участие в элементовом рейде был обновлен.
11916Сможешь ли ты пережить снежную бурю?
11917Глацерус, ледяной монстр, вызывает бурю холода и мороза.
11918Элизия: спасите себя, ступив в защитный квадрат!
11919Ты не можешь трансформироваться здесь.
11920%s жертвует собой ради %s.<NEW_TYPE><0,1>
11921Испанский ездовой петух успешно вылупился, и ты получил(а) Марко Полло.
11922Атака
11923Защита
11924ОЗ/ОМ
11925Элемент
11926Сопротивление огню
11927Сопротивление воде
11928Сопротивление свету
11929Сопротивление тьме
11930Карта усилена: +%d (%s)<NEW_TYPE><0,1>
11931Усиление карты не удалось
11932%s победил(а) %s.<NEW_TYPE><0,1>
11933Если ты покинешь группу сейчас, ты получишь штраф перед входом на групповую арену. Ты уверен(а), что хочешь выйти?
11934В инвентаре не хватает места для остальных предметов.
11935Если у тебя уже есть %s (предмет), ты не можешь получить %s.<NEW_TYPE><0,1>
11936Арена талантов открывается на %s канале.<NEW_TYPE><0>
11937Время работы Арены талантов: %s-%s.<NEW_TYPE><0,1>
11938Арена чемпионов открывается на %s канале.<NEW_TYPE><0>
11939Воскресенье
11940Понедельник
11941Вторник
11942Среда
11943Четверг
11944Пятница
11945Суббота
11946Арена чемпионов открыта каждую неделю по %s.<NEW_TYPE><0>
11947%s-%s.<NEW_TYPE><0,1>
11948%s покинул(а) групповую арену.<NEW_TYPE><0>
11949Во время регистрации нельзя приглашать в группу.
11950Рейтинг и количество заходов на Арену чемпионов обновились.
11951Осталось %d минут(ы) до начала боя Удачи!<NEW_TYPE><0>
11952Выбери последовательность, в которой участники будут сражаться, иначе она будет поставлена случайным образом.
11953Эрения
11954Зенас
11955ничья
11956%d золота<NEW_TYPE><0>
11957Ты получил(а) %s за победу на Арене талантов.<NEW_TYPE><0>
11958Получено очков: %d<NEW_TYPE><0>
11959Количество заходов на Арену чемпионов повысилось на 1.
11960Зарегистрироваться можно только на локации арены.
11961Штраф будет длиться еще %d секунд(ы).<NEW_TYPE><0>
11962Ты можешь зарегистрироваться только %d раз(а) в день.<NEW_TYPE><0>
11963Нельзя зарегистрироваться, пока ты находишься в группе.
11964Уже зарегистрирован(а).
11965Уровень семьи повышен до %d!<NEW_TYPE><0>
11966Нельзя разговаривать с другими во время использования склада.
11967Требуется %s золота.<NEW_TYPE><0>
11968На данный момент использовать склад нельзя.
11969Полномочия были изменены.
11970"Цитата дня" была опубликована. (Изменение возможно не ранее чем в 5 утра)
11971Игрок уже в этой семье.
11972Уже приобретено.
11973Сначала нужно купить стандартную версию.
11974Только глава семьи может приобрести это.
11975Уровень твоей семьи слишком мал.
11976Семейная награда: %d очков семейного опыта<NEW_TYPE><0>
11977(%d на игрока)<NEW_TYPE><0>
11978Награда: %d очков активности<NEW_TYPE><0>
11979Ты хочешь приобрести склад (%d мест)?#13#10<NEW_TYPE><0>
11980Доступно %d мест.<NEW_TYPE><0>
11981Доступно еще %d мест.<NEW_TYPE><0>
11982Предмет забрали со склада - %d x %s<NEW_TYPE><1,0>
11983Предмет добавлен на склад - %d x %s<NEW_TYPE><1,0>
11984Возникла ошибка во время регистрации предмета на складе - %d x %s<NEW_TYPE><1,0>
11985Ты хочешь расширить склад на %d мест?#13#10<NEW_TYPE><0>
11986У твоей семьи нет склада.
11987Дневной лимит пользования складом (100 раз на игрока) исчерпан. До 5 часов утра только глава семьи может забирать предметы.
11988Дневной лимит пользования складом (200 раз на семью) исчерпан. До 5 часов утра только глава семьи может забирать предметы со склада.
11989Ты хочешь увеличить максимальное количество членов семьи (на %d игроков)?#13#10<NEW_TYPE><0>
11990Максимальное количество членов семьи было увеличено.
11991%s<NEW_TYPE><0>
11992%s в сети.<NEW_TYPE><0>
11993*
11994*
11995Уже получено.
11996Неудачная игра!
11997Капитан Пит О'Пенг
11998Силой семи морей я уничтожу тебя!
11999Капитан Пит О'Пенг натравливает на тебя морских змеев!
12000Ты действительно хочешь этим воспользоваться?
12001Ты уверен(а), что хочешь сыграть?
12002Ты уже выполнил(а) ежедневное задание.
12003Ты охвачен(а) жаром Пылающего меча.
12004Фрагмент руны перенес тебя ко входу в храм.
12005Кертос
12006Валакус
12007Гренигас
12008УРРГХ!
12009Ггггггггрррррррррр!
12010Сила огненного бога разрушит все!
12011%s набирает мощь.<NEW_TYPE><0>
12012Гренигас поглощает кристалл жизни и восстанавливает здоровье.
12013Грааль, гигантский феникс, превратился в яйцо.
12014Грааль, огромный феникс, переродился из яйца.
120151 %s был куплен за %d золотых монет<NEW_TYPE><0,1>
12016Ты поместил(а) транспорт в жемчужину.
12017Ты достал(а) транспорт из жемчужины.
12018Хочешь вытащить транспорт из жемчужины?
12019Феникс, пробудись!
12020Мерцающий лавовый камень взорвался.
12021Гренигас набирает силу огня!
12022Твой питомец осторожно съедает пищу.
12023%s уже используются.<NEW_TYPE><0>
12024Можно использовать только если твой питомец сопровождает тебя.
12025После удачного завершения рейда Куриной королевы, ты со 100%% вероятностью получишь Таинственное яйцо. Это работает только один раз на один аккаунт.
12026Улучшение твоего питомца прошло успешно.
12027Питомец %s превратился в %s.<NEW_TYPE><0,1>
12028Улучшение питомца не удалось. Теперь он не в себе.
12029Твой питомец вылупился.
12030Твой уровень слишком низок. Ты можешь зайти только с  %d уровня.<NEW_TYPE><0>
12031Кликни мышкой где-нибудь, чтобы встать сразу же.
12032Ты не будешь автоматически вставать, пока отдыхаешь.
12033Лорд Драко
12034Ты можешь участвовать в рейде %s %d раз(а) сегодня.<NEW_TYPE><0,1>
12035(Ежедневный лимит %d раз(а) + событие %d раз(а))<NEW_TYPE><0,1>
12036Тебе необходим этот предмет: %s<NEW_TYPE><0>
12037Ты не можешь принять участие в рейде, потому что на тебе нет амулета героя огня.
12038Уровень твоей карты специалиста слишком низок.
