11880Rozwój skocznego pisklêcia nie uda³ siê i jest ono zdezorientowane przez 30 min.
11881Rozwój rozgniewanego pisklêcia nie uda³ siê i jest ono zdezorientowane przez 50 min.
11882Rozgniewane pisklê nale¿¹ce do %s przeobrazi³o siê w Chicka Norrisa.<NEW_TYPE><0>
11883Gdy po raz pierwszy uda ci siê ukoñczyæ rajd Królowej Kurczaków, wówczas na 100% ka¿dy raz na konto otrzyma Jajo Królowej Kurczaków.
11884Ulepszenie karty specjalisty nie powiod³o siê.
11885Zu¿yto 1 %s.
11886Mo¿esz u¿yæ tylko, gdy korzystasz z jakiegoœ wierzchowca.
11887Osi¹gniêto maksymaln¹ iloœæ slotów dla zwierzaków.
11888Czy chcesz trwale poszerzyæ liczbê twoich slotów dla zwierzaków o %d?<NEW_TYPE><0>
11889Do slotów zwierzaków dodano sloty na sta³e w iloœci: %d.<NEW_TYPE><0>
11890Emotikony nie bêd¹ ju¿ wyœwietlane.
11891Emotikony bêd¹ teraz wyœwietlane.
11892Pasek stanu P¯ nie bêdzie wyœwietlany.
11893Pasek stanu P¯ bêdzie wyœwietlany.
11894Pasek trwania wzmocnienia nie bêdzie wyœwietlany.
11895Pasek trwania wzmocnienia bêdzie wyœwietlany.
11896Musisz zdj¹æ wyposa¿enie swojego partnera.
11897Twój partner je po¿ywienie bardzo sceptycznie.
11898Ksiêga Przywo³ania zosta³a ju¿ u¿yta dla tego NosKumpla.
11899Ksiêga Przywo³ania NosKumpla zosta³a ju¿ u¿yta dla %s.<NEW_TYPE><0>
11900To jest teraz niemo¿liwe.
11901Partner ju¿ ci towarzyszy.
11902Zwierzak ju¿ ci towarzyszy.
11903%s zosta³ wys³any z powrotem do Mini-landu.<NEW_TYPE><0>
11904NosKumpel zosta³ przywo³any.
11905Czy chcesz, aby NosKumpel wróci³ do Mini-landu?
11906Glacerus Lodowaty
11907Efekt poœwiêcenia zosta³ usuniêty, poniewa¿ wybrany gracz znajduje siê poza jego zasiêgiem.
11908Efekt poœwiêcenia ju¿ prawie znik³, poniewa¿ odleg³oœæ do wybranego gracza jest zbyt du¿a.
11909Nie mo¿esz ulepszyæ tej karty specjalisty.
11910To nie jest cel.
11911Wróæ do mnie po zniszczeniu Lodowej Pieczêci Glacerusa w Czasoprzestrzeni.
11912Tej karty specjalisty nie mo¿esz w³o¿yæ do pojemnika na karty specjalisty.
11913Nie mo¿esz wzi¹æ udzia³u w rajdzie, poniewa¿ nie masz przy sobie mistycznego kamienia lodowcowego.
11914Glacerus: Skazujê ciê na wieczny lód, ty ³ajzo!
11915Dzienny limit udzia³u w rajdzie ¿ywio³ów zosta³ zresetowany.
11916Czy prze¿yjesz lodow¹ wichurê?
11917Glacerus Lodowaty ³¹czy zimno i mróz w jedn¹ potê¿n¹ wichurê.
11918Elisia: Ratujcie siê i wejdŸcie do ochronnego kwadratu!
11919Nie mo¿esz siê tutaj przemieniæ.
11920%s poœwiêca siê dla %s.<NEW_TYPE><0,1>
11921Hiszpañski kogucik wierzchowy pomyœlnie siê wyklu³ - oto twój Marco Pollo.
11922Atak
11923Obrona
11924P¯/PM
11925¯ywio³
11926Odpornoœæ na ogieñ
11927Odpornoœæ na wodê
11928Odpornoœæ na œwiat³o
11929Odpornoœæ na mrok
11930Zbli¿enie do perfekcji karty specjalisty powiod³o siê: +%d (%s)<NEW_TYPE><0,1>
11931Zbli¿enie do perfekcji karty specjalisty nie powiod³o siê.
11932Gracz %s pokona³ %s.<NEW_TYPE><0,1>
11933Je¿eli opuœcisz teraz dru¿ynê, zostaniesz ukarany przed wkroczeniem na arenê dru¿ynow¹. Czy na pewno chcesz to zrobiæ?
11934Nie masz ju¿ miejsca w ekwipunku na wiêcej przedmiotów.
11935Posiadasz ju¿ %s (przedmiot), dlatego nie mo¿esz otrzymaæ %s.<NEW_TYPE><0,1>
11936Arena Talentów aktualnie trwa na kana³ach %s.<NEW_TYPE><0>
11937Arena Talentów jest otwarta od %s ~ %s.<NEW_TYPE><0,1>
11938Arena Mistrzów zostanie otwarta teraz na kanale %s.<NEW_TYPE><0>
11939Niedziela
11940Poniedzia³ek
11941Wtorek
11942Œroda
11943Czwartek
11944Pi¹tek
11945Sobota
11946Arena Mistrzów jest otwierana co tydzieñ w dniach %s, w godzinach:<NEW_TYPE><0>
11947%s-%s.<NEW_TYPE><0,1>
11948Gracz %s opuœci³ Arenê Dru¿ynow¹.<NEW_TYPE><0>
11949Nie mo¿na tworzyæ grup podczas rejestracji.
11950Ranking i iloœæ wejœæ na Arenê Mistrzów zosta³y zresetowane.
11951Jeszcze %d min. do rozpoczêcia bitwy. Powodzenia!<NEW_TYPE><0>
11952Masz 1 minutê, by wybraæ sekwencjê w walce. Jeœli tego nie zrobisz, zostanie ona ustalona losowo.
11953Erenia
11954Zenas
11955remis
11956%d z³ota<NEW_TYPE><0>
11957W nagrodê za Arenê Talentów otrzymujesz %s.<NEW_TYPE><0>
11958Zdobyte punkty %d<NEW_TYPE><0>
11959Liczba wejœæ na Arenê Mistrzów zosta³a zwiêkszona o 1.
11960Mo¿esz zarejestrowaæ siê wy³¹cznie na mapie areny.
11961Kara potrwa jeszcze przez %d sek.<NEW_TYPE><0>
11962Mo¿esz zarejestrowaæ siê tylko %d razy dziennie.<NEW_TYPE><0>
11963Nie mo¿esz siê zarejestrowaæ bêd¹c w grupie.
11964Ju¿ zarejestrowano.
11965Poziom rodziny podwy¿szony na %d!<NEW_TYPE><0>
11966Nie mo¿esz z nikim rozmawiaæ w trakcie korzystania z magazynu.
11967Potrzeba %s z³ota.<NEW_TYPE><0>
11968Obecnie korzystania z magazynu jest niemo¿liwe.
11969Uprawnienia zosta³y zmienione.
11970"Sentencja dnia" zosta³a ju¿ opublikowana. (nastêpna mo¿liwoœæ od godz. 5:00)
11971Gracz nale¿y ju¿ do tej rodziny.
11972Dokonano ju¿ zakupu.
11973Musisz wpierw nabyæ wersjê standardow¹.
11974Tylko szef rodziny mo¿e to nabyæ.
11975Twój poziom rodziny jest niewystarczaj¹cy.
11976Nagroda rodziny: %d PDR<NEW_TYPE><0>
11977(%d na gracza)<NEW_TYPE><0>
11978Nagroda: %d pkt aktywnoœci<NEW_TYPE><0>
11979Chcesz nabyæ magazyn (%d miejsc)?#13#10<NEW_TYPE><0>
11980%d miejsc do dyspozycji.<NEW_TYPE><0>
11981%d dalszych miejsc do dyspozycji.<NEW_TYPE><0>
11982Przedmiot zosta³ wyjêty z magazynu - %d x %s<NEW_TYPE><1,0>
11983Przedmiot zosta³ wstawiony do magazynu - %d x %s<NEW_TYPE><1,0>
11984B³¹d podczas wstawiania do magazynu - %d x %s<NEW_TYPE><1,0>
11985Chcesz powiêkszyæ magazyn o %d miejsc?#13#10<NEW_TYPE><0>
11986Twoja rodzina nie posiada magazynu.
11987Osi¹gniêto dzienny limit korzystania z magazynu (100 razy na gracza). Do godz. 5:00 przedmioty mog¹ byæ wyjmowane jedynie przez szefa rodziny.
11988Osi¹gniêto dzienny limit korzystania z magazynu (200 razy na rodzinê). Do godz. 5:00 przedmioty mog¹ byæ wyjmowane jedynie przez szefa rodziny.
11989Czy chcesz zwiêkszyæ maks. iloœæ cz³onków rodziny (dodaæ %d graczy)?#13#10<NEW_TYPE><0>
11990Zwiêkszono maks. iloœæ cz³onków rodziny.
11991%s<NEW_TYPE><0>
11992%s zalogowa³ siê.<NEW_TYPE><0>
11993*
11994*
11995Ju¿ do ciebie dotar³o.
11996Ech, coœ ci nie wysz³o!
11997Kapitan Pete O'Peng
11998Zmia¿d¿ê ciê z si³¹ siedmiu oceanów!
11999Kapitan Pete O'Peng nasy³a na ciebie morskiego smoka.
12000Jesteœ pewien, ¿e chcesz tego u¿yæ??
12001Na pewno chcesz graæ?
12002Dzienna misja zosta³a ju¿ ukoñczona.
12003Wokó³ ciebie zamyka siê ¿ar p³on¹cego miecza.
12004Dziêki runicznemu od³amkowi uda³o ci siê dotrzeæ do bram œwi¹tyni.
12005Kertos
12006Valakus
12007Grenigas
12008URRGH!
12009Ggggggggggrrrrrrrrrrrrrrrr!
12010Moc boga ognia zniszczy wszystko!
12011%s zaczyna koncentrowaæ swoje si³y.<NEW_TYPE><0>
12012Grenigas wch³on¹³ kryszta³ ¿ycia i w ten sposób zyska³ now¹ energiê.
12013Olbrzymi Feniks Gral zamieni³ siê w jajo.
12014Z jaja tego narodzi siê Gral, ogromny Feniks.
120151 %s kupiono za %d z³ota<NEW_TYPE><0,1>
12016W³o¿y³eœ wierzchowca do per³y.
12017Wyj¹³eœ wierzchowca z per³y.
12018Czy chcesz wyj¹æ wierzchowca z per³y?
12019Feniksie, obudŸ siê!
12020Ognista ska³a lawy eksplodowa³a.
12021Wokó³ Grenigasa koncentruje siê moc ognia!
12022Twój NosKumpel po¿ywia siê bardzo bojaŸliwie.
12023%s s¹ ju¿ u¿ywane.<NEW_TYPE><0>
12024Mo¿esz u¿yæ tylko wtedy, gdy towarzyszy ci zwierzak.
12025Jeœli z powodzeniem ukoñczysz rajd Królowej Kurczaków, ze 100%% prawdopodobieñstwem otrzymasz tajemnicze jajo. Mo¿liwe tylko raz na konto.
12026Ewolucja zwierzaka powiod³o siê.
12027Nale¿¹ce do %s zwierzê domowe pomyœlnie ewoluowa³o do postaci %s.<NEW_TYPE><0,1>
12028Ewolucja twojego zwierzaka nie powiod³a siê. Jest on teraz rozstrzêsiony.
12029Twój zwierzak wyklu³ siê.
12030Twój poziom jest za niski. Mo¿esz wejœæ dopiero od poziomu %d.<NEW_TYPE><0>
12031Aby natychmiast wstaæ, kliknij myszk¹ w dowolne miejsce.
12032Nie mo¿esz natychmiast wstaæ, jeœli odpoczywasz.
12033Lord Draco
12034Dzisiaj mo¿esz wzi¹æ udzia³ w rajdzie %s %d x.<NEW_TYPE><0,1>
12035(Dzienny limit %d x + event %d x)<NEW_TYPE><0,1>
12036Potrzebujesz tego przedmiotu: %s<NEW_TYPE><0>
12037Nie mo¿esz wzi¹æ udzia³u w rajdzie, bo nie nosisz bohaterskiego amuletu ognia.
12038Poziom twojej karty specjalisty jest zbyt niski.
12039Parametry doœwiadczenia twojej karty specjalisty osi¹gnê³y ju¿ 100%%.
12040Parametry doœwiadczenia zosta³y podwy¿szone do 100%%.
12041Dzienny limit udzia³u w rajdzie %s zosta³ zresetowany.<NEW_TYPE><0>
12042Nie mo¿esz ju¿ wzi¹æ udzia³u w rajdzie %s, poniewa¿ uda³o ci siê osi¹gn¹æ ju¿ dzienny limit.<NEW_TYPE><0>
12043Jeœli u¿yjesz %s, mo¿esz ponownie wzi¹æ udzia³ w rajdzie.<NEW_TYPE><0>
12044Aby wzi¹æ udzia³ w rajdzie potrzebujesz nastêpuj¹cego przedmiotu: %s<NEW_TYPE><0>
12045Chusteczki roz³¹ki mo¿esz u¿yæ dopiero wtedy, gdy twój partner bêdzie ju¿ mia³ na sobie ¿adnego sprzêtu.
12046To jest mo¿liwe tylko wtedy, gdy towarzyszy ci twój partner.
12047Twój partner posiada ju¿ tê umiejêtnoœæ.
12048Najpierw musisz zresetowaæ transformacjê partnera.
12049Twój partner potrzebuje wiêcej zrêcznoœci!
12050Twój partner posiada teraz tê umiejêtnoœæ.
12051Najpierw musisz wyposa¿yæ swojego partnera w kartê specjalisty.
12052Funkcjonuje tylko w przypadku kart specjalisty posiadaj¹cych co najmniej jedn¹ umiejêtnoœæ.
12053Za niski poziom umiejêtnoœci.
12054Czy chcesz zmieniæ wybrany poziom umiejêtnoœci?
12055Wszystkie umiejêtnoœci zosta³y zresetowane.
12056Poziom umiejêtnoœci zosta³ zmieniony.
12057Tylko ten partner, który ci towarzyszy, mo¿e nosiæ kartê specjalisty.
12058Czy chcesz w³o¿yæ kartê specjalisty partnera do pojemnika na karty?
12059Czy chcesz wyj¹æ kartê specjalisty partnera z pojemnika na karty?
12060Uda³o ci siê w³o¿yæ kartê specjalisty partnera do pojemnika na karty specjalisty partnera.
12061Uda³o ci siê wyj¹æ kartê specjalisty partnera z pojemnika na karty specjalisty partnera.
12062Aegir Gniewny
12063Barni M¹dry
12064Freya Fatalna
12065Znikn¹³ efekt uboczny transformacji.
12066Czy chcesz zmieniæ wszystkie poziomy umiejêtnoœci?
12067Zanim rozpoczniesz rajd, musisz najpierw zakoñczyæ misjê Wikingów.
12068Nie mo¿esz u¿yæ, jeœli osi¹gn¹³eœ poziom umiejêtnoœci S.
12069Poziom umiejêtnoœci twojego partnera wynosi S. Czy na pewno chcesz j¹ zresetowaæ?
12070Zrêcznoœæ twojego partnera wynosi teraz 100%.
12071Szukanie uczestników...
12072Szukanie dru¿yny przeciwnej...
12073Mo¿esz jeszcze %d razy wzi¹æ udzia³ w bitwie na Arenie Talentów.<NEW_TYPE><0>
12074Maksymalna liczba uczestników zosta³a osi¹gniêta.
12075Nie znaleziono uczestników
12076Nie znaleziono dru¿yny przeciwnej.
12077Nie mo¿esz ogl¹daæ innej bitwy, jeœli proces rejestracji wci¹¿ trwa.
12078W tej chwili nie toczy siê ¿adna bitwa.
12079Przeciwnik obecnie nie walczy.
12080Wszyscy uczestnicy musz¹ pozostaæ na tej samej mapie.
12081Wœród uczestników s¹ gracze, którzy ju¿ siê zarejestrowali.
12082Obecnie na uczestnika na³o¿ona jest kara.
12083Iloœæ wejœæ na Arenê Mistrzów uczestnika jest zbyt niska.
12084Uczestnik ma niski poziom.
12085Arena dru¿ynowa zosta³a zamkniêta ze wzglêdu na problem u¿ytkowania.
12086Jesteœ w dru¿ynie %s.<NEW_TYPE><0>
12087Zwyciêzca! [%s] [%s]<NEW_TYPE><0,1>
12088Zwyciê¿a dru¿yna %s<NEW_TYPE><0>
12089Gra w chowanego dobiega koñca. Dobry przedmiot!
12090Uczestnik przerwa³ proces rejestracji.
12091Spróbuj ponownie zebraæ dru¿ynê.
12092*
12093Poszukiwanie zarejestrowanej dru¿yny...
12094Za chwilê inny uczestnik ciê przywo³a: %d<NEW_TYPE><0>
12095Znaleziono dru¿ynê przeciwn¹
12096Znaleziono zarejestrowan¹ dru¿ynê
12097Nie mo¿esz zagraæ w mini-grê, gdy¿ twój poziom jest za niski. Mo¿na graæ od poziomu %d.<NEW_TYPE><0>
12098Nie mo¿esz zagraæ w mini-grê, gdy¿ twoja reputacja jest za niska. Mo¿na graæ z minimaln¹ reputacj¹ równ¹ %d.<NEW_TYPE><0>
12099Pomyœlnie zastosowano z³oty zwój ochrony wyposa¿enia.
12100Nie wybrano przedmiotu do ulepszenia. Spróbuj ponownie.
12101Arena Mistrzów zosta³a zamkniêta. Nie mo¿esz ju¿ na ni¹ wejœæ.
12102Wró¿ka zostanie przechowana w Perle Wró¿ki.
12103Wró¿ka zostanie wyjêta z Per³y Wró¿ki.
12104Wyj¹æ wró¿kê z Per³y Wró¿ki?
12105Niewystarczaj¹ca liczba wejœæ na Arenê Mistrzów.
12106W przypadku œmierci nie bêdziesz móg³ zarejestrowaæ siê na Lodo³amacz.
12107Shinobi Bezg³oœny
12108Lotus Urocza
12109Orkani Narwany
12210Poœwiêæ siê dla mej mocy!
12111UWAGA: Wygas³a ochrona amuletu.
12112%d min. pozosta³o do eksploracji Królestwa Caligora.<NEW_TYPE><0>
12113Wejœcie do Królestwa Caligora jest zamkniête.
12114Królestwo Caligora jest zamkniête.
12115Królestwo Caligora jest otwarte.
12116Niestety nie mo¿esz wzi¹æ udzia³u w Rajdzie Caligora ze wzglêdu na komplet uczestników.
12117Zostaniesz wskrzeszony u wejœcia do Królestwa Caligora.
12118Zostaniesz zabrany do miasta i wyrzucony z rajdu, jeœli w ci¹gu 1 minuty nic sie nie wydarzy.
12119Wy nêdzne robaki - wasz czas min¹³!
12120Ten gracz zablokowa³ funkcjê zaproszeñ do Mini-landu.
12121Zaproszenia do Mini-landu zablokowane
12122Zaproszenia do Mini-landu aktywne
12123Foxy
12124Maru
12125Daj mi ciasto ry¿owe! Albo zjem ciebie!
12126Wszystkich was ubijê!
12127Maru w futrze Mamy
12128Zostanie o¿ywiony po 20 sekundach.
12129WiedŸma Laurena
12130Gdy jesteœ przemieniony, nie mo¿esz u¿ywaæ tego przedmiotu.
12131Laurena: Ukarzê twoj¹ s³aboœæ kl¹tw¹.
12132ChodŸ do mnie!
12133Diabe³ek Cheongbi Hongbi
12134Diabe³ek Cheongbi
12135Diabe³ek Hongbi
12136Cel jest za bardzo oddalony.
12137Nie mo¿na anulowaæ tej misji w czasie trwania eventu.
12138Archanio³ Lucyfer
12139W koszmarnym nastroju...
12140Mo¿na rozpocz¹æ z co najmniej 20 cz³onkami grupy.
12141Bia³a WiedŸma Laurena
12142Nie mo¿na zwiêkszyæ reputacji przez awariê matrycy ;).
12143Nadzorca Amon
12144Jeszcze %d sek. do nastêpnego przywo³ania.<NEW_TYPE><0>
12145Rany, marchewki!
12146Nie ruszaj siê!
12147Wstrêtna Lola! Ukrad³aœ wszystkie skarby z morskiego pa³acu. Nie wybaczê ci tego!
12148Pojawia siê z³y ¿ó³w!
12149Lola K³apouszek robi demolkê!
12150Wrócê tu! *Mruga*
12151D³ugopalczasty Raphaelu, nawet niech ci siê nie œni, ¿e skarb pozostanie w twoich rêkach!
12152Hê? Uda³o mi siê!
12153Ja siê tym zajmê! A ty zatroszcz siê o innych!
12154Lola K³apouszek
12155Lucy K³apouszek
12156Ocena zosta³a ju¿ dziœ przez ciebie dokonana.
12157Gracz %s zosta³ przez ciebie pochwalony.<NEW_TYPE><0>
12158Gracz %s pochwali³ ciê.<NEW_TYPE><0>
12159Nie mo¿esz ju¿ krytykowaæ wybranego gracza.
12160Gracz %s zosta³ przez ciebie skrytykowany.<NEW_TYPE><0>
12161Gracz %s skrytykowa³ ciê.<NEW_TYPE><0>
12162Ranking s³awy zosta³ zresetowany.
12163Nie mo¿esz wejœæ, jeœli dosiadasz wierzchowca.
12164Ranking s³awy zosta³ zestawiony na nowo.
12165Ranking reputacji zosta³ zestawiony na nowo.
12166Nie masz wystarczaj¹cej liczby punktów reputacji, by rozpocz¹æ rajd.
12167Jesteœ ju¿ na liœcie rankingu, dlatego wiêcej reputacji mo¿esz zdobyæ jedynie na PvP lub w rajdzie Glacernon.
12168Reputacja zmniejszona: -%d<NEW_TYPE><0>
12169Tylko trzech pierwszych graczy w rankingu mo¿e tego u¿yæ.
12170Pozosta³e bohaterskie wiadomoœci: %d<NEW_TYPE><0>
12171Wszystkie bohaterskie wiadomoœci zosta³y ju¿ zu¿yte.
12172Tylko postacie o poziomie ponad 30 mog¹ chwaliæ innych graczy.
12173Czy chcesz zamieniæ moc ochrony na moc demonów? Zwyciêstwa/pora¿ki zostan¹ zresetowane.
12174Czy chcesz zamieniæ moc ochrony na moc anio³ów? Zwyciêstwa/pora¿ki zostan¹ zresetowane.
12175Ranking PvP za Glacernon zosta³ zaktualizowany.
12176Ranking PvP za Glacernon zosta³ zresetowany.
12177Nie mo¿esz zdobywaæ punktów, poniewa¿ ró¿nica miêdzy poziomem a reputacj¹ jest zbyt du¿a.
12178Wróg zosta³ pokonany. Nie mo¿esz zdobyæ wiêcej punktów.
12179Na Glacernonie nie mo¿esz chwaliæ innych graczy.
12180Po %d min. znów mo¿esz kogoœ pochwaliæ.<NEW_TYPE><0>
12181Kowbojka Chloe
12182Liczba wejœæ na Arenê Talentów zosta³a zwiêkszona o 1.(pozosta³o: %d)<NEW_TYPE><0>
12183(+Dopalacz areny %d)<NEW_TYPE><0>
12184Masz niewystarczaj¹c¹ iloœæ reputacji.
12185Otrzyma³eœ %s przez dopalacz areny.<NEW_TYPE><0>
12186Otrzyma³eœ dodatkow¹ nagrodê dziêki dopalaczowi areny.
12187Liczba twoich punktów zosta³a zresetowana w wyniku dzia³ania si³y wy¿szej na Glacernonie.
12188Mo¿esz pochwaliæ gracza raz dziennie na jedno konto.
12189Przez kl¹twê Caligora nie mo¿esz uciec.
12190Fiona
12191Nie mo¿esz ju¿ walczyæ z Caligorem.
12192Portal zosta³ zamkniêty.
12193Moc ochrony mo¿na zmieniæ tyko raz dziennie.
12194D¿in
12195Nie mo¿esz wzi¹æ udzia³u, bo masz zbyt nisk¹ reputacjê. Mo¿esz przyst¹piæ z reputacj¹ na poziomie min. %d.<NEW_TYPE><0>
12196Lodowa Ksiê¿niczka Eliza
12197Daniel Dukat
12198Audiencja u Erenii rozpoczê³a siê.
12199Audiencja u Zenas zosta³a zakoñczona.
12200Audiencja u Erenii zosta³a zakoñczona.
12201Pierwszy test Zenas rozpocznie siê za chwilê.
12202Musimy j¹ powstrzymaæ! Ukarz te z³e moce!
12203Uda³o ci siê zdaæ pierwszy test Zenas. Drugi rozpocznie siê za chwilê.
12204Prawie skoñczy³em swoj¹ modlitwê, proszê o jeszcze trochê zachêty!
12205Uda³o ci siê zdaæ drugi test Zenas. Ostatni za chwilê siê rozpocznie.
12206Os³abiê moc Zenas. Proszê, ochraniaj mnie, dopóki nie skoñczê swej modlitwy.
12207Gratulacje, uda³o ci siê zdaæ wszystkie testy! Bogini Zenas katapultowa³a siê w³aœnie na orbitê Ancelloan.
12208Poziom bohatera jest zbyt niski, aby nauczyæ siê tej umiejêtnoœci.
12209Witamy na Zaginionym Archipelagu. Poziom bohatera zosta³ w³aœnie aktywowany.
12211Na Zaginiony Archipelag mo¿esz wejœæ od poziomu 85.
12212Nie mo¿esz porzuciæ tej misji.
12213Zniszcz Wie¿ê Pieczêci!
12214Pierwszy test Erenii rozpocznie siê za chwilê.
12215Nigdy siê nie poddam! Wy diabelne kreatury!
12216Gratulacje, zda³eœ wszystkie testy! Zniszcz Ereniê!
12217Nie uda³o ci siê zdaæ testu. Bogini Erenia obudzi³a siê. Powodzenia!
12218Nie uda³o ci siê zdaæ ostatniego testu Zenas. Zenas popad³a w dziki ob³êd.
12219Poziom bohatera zosta³ podniesiony.
12220Audiencja u Zenas rozpoczê³a siê.
12221Wyposa¿enia boahtera nie mo¿na u¿ywaæ na partnerach.
12222Tych opcji nie mo¿esz u¿ywaæ na wyposa¿eniu boahtera.
12223Wyposa¿enie ofiarne musi posiadaæ opcjê produkcji.
12224Pojawi³ siê Archanio³ Lucyfer, 13. skrzyd³o Zenas.
12225Bogini Zenas
12226Bogini Erenia
12227Wychodziæ!! Hopla, wyci¹gnê³a siê czarna ...
12228Losowanie siê powiod³o!
12229Hej, oto poca³unek œmierci. Muaks!
12230Postaraj siê bardziej!
12231Pierwszy test Erenii za chwilê siê rozpocznie.
12232Wroga zasadzka! Zakradaj¹cy siê anio³owie!
12233Nie mo¿esz otrzymaæ audiencji u Zenas.
12234Uda³o ci siê zdaæ drugi test Zenas. Ostatni za chwilê siê rozpocznie.
12235Uda³o ci siê zdaæ pierwszy test Erenii. Drugi rozpocznie siê za chwilê.
12236B¹dŸcie pos³uszni, a darujemy Wam ¿ycie.
12237Poca³unek bogini! Wow!
12238Czasoprzestrzeñ zosta³a zamkniêta.
12239Czasoprzestrzeñ za chwilê zostanie zamkniêta.
12240Czasoprzestrzeñ w Tajemniczym Niebie za chwilê siê rozpocznie.
12241Czasoprzestrzeñ w Hellord za chwilê siê rozpocznie.
12242Pojawi³ siê stra¿nik.
12243Gracz %s pokona³ %s.<NEW_TYPE><0,1>
12244Ulepszenie do statusu 'fenomelnalny' nie powiod³o siê.
12245W zak³adzie ci siê nie poszczêœci³o, ale przedmiot zosta³ ochroniony.
12246Na czasoprzestrzeñ pozosta³o ci jeszcze %d min.<NEW_TYPE><0>
12247Uda³o ci siê zdaæ drugi test Zenas. Ostatni za chwilê siê rozpocznie.
12248Gracz %s pokona³ stra¿nika Erenii.<NEW_TYPE><0>
12249Stra¿nik Zenas pokona³ %s.<NEW_TYPE><0>
12250Nie uda³o ci siê ukoñczyæ czasoprzestrzeni, gdy¿ wróg mia³ nad tob¹ przewagê.
12251Gracz %s pokona³ stra¿nika Zenas.<NEW_TYPE><0>
12252Stra¿nik Erenii pokona³ %s.<NEW_TYPE><0>
12253Palina Lalkarz
12254Arlekin
12255Nimfa Nelia
12256Ksiê¿niczka Venus
12257Nie mo¿esz u¿ywaæ przedmiotu, którego wygl¹d zosta³ zmieniony.
12258Oba materia³y musz¹ byæ na sta³e.
12259Aby mo¿na by³o zmieniæ wygl¹d, oba materia³y musz¹ zostaæ po³¹czone (nie mog¹ byæ przeznaczone na handel).
12260Blokada Many!
12261Ty g³upcze! Poczuj si³ê boga.
12262Eeem... nie mogê tego zrobiæ...
12263Pojawi³a siê œwita Fernon.
12264Za chwilê pojawi siê portal do Placu Œwi¹tyni.
12265Portal do Placu Œwi¹tyni znikn¹³.
12266Wejœcie na Plac Œwi¹tyni jest jeszcze otwarte przez %d min.<NEW_TYPE><0>
12267Nie nadszed³ jeszcze czas, aby pójœæ do Placu Œwi¹tyni.
12268Nie mo¿e niczego znaleŸæ.
12269Nieukoñczona Fernon
12270G³upawi œmiertelnicy, przygotujcie siê na swój koniec.
12271Nieukoñczona Fernon wpada w amok.
12272Portal do Placu Œwi¹tyni zosta³ utworzony.
12273*
12274Zosta³o jeszcze %d min., aby zwiedziæ Arenê Walki.<NEW_TYPE><0>
12275Portal do Areny Walki zosta³ utworzony.
12276Portal do Areny Walki znik³.
12277Walczysz po stronie anio³ów.
12278Walczysz po stronie demonów.
12279Mo¿esz wejœæ na Arenê Walki tylko 1 raz.
12280Nie mo¿na wejœæ na Arenê Walki, poniewa¿ osi¹gniêto ju¿ maksymaln¹ liczbê graczy.
12281Gracz %s aktywowa³ %s.<NEW_TYPE><0,1>
12282Nie mo¿esz otrzymaæ nagrody, gdy¿ nie masz wystarczaj¹cej iloœci punktów aktywnoœci.
12283Punkty Aktywnoœci [%d]<NEW_TYPE><0>
12284(limitowany)
12285Jak œmiecie mali opryszkowie?
12286Moje zêby! Nieee!
12287A³a! To jest ciê¿kie!
12288To jest tak pyszne!
12289Przetopiê was wszystkich!
12290Tu jest bezpieczny kr¹g!
12291Nie mo¿esz powiêkszaæ swoich slotów dla partnerów.
12292Czy chcesz na sta³e powiêkszyæ swoje sloty dla partnerów o %d?<NEW_TYPE><0>
12293Sloty dla partnerów zosta³y na sta³e zwiêkszone o %d.<NEW_TYPE><0>
12294Rejestracja na rajd Owczej Farmy zosta³a cofniêta.
12295Rejestracja na rajd 'Uniknij meteoru' zosta³a cofniêta.
12296Rejestracja na rajd Bitwy Królewskiej zosta³a cofniêta.
12297Rajd Owczej Farmy wkrótce siê rozpoczyna.
12298Rajd 'Uniknij meteoru' wkrótce siê rozpoczyna.
12299Rajd Bitwy Królewskiej wkrótce siê rozpoczyna.
12300Rajd obrony Króla Krzakogonów siê rozpocznie.
12301Chcia³byœ wzi¹æ udzia³ w rajdzie Owczej Farmy?
12302Mo¿esz teraz zarejestrowaæ siê na rajd 'Uniknij meteoru'.
12303Chcesz wzi¹æ udzia³ w rajdzie 'Uniknij meteoru'?
12304Mo¿esz teraz zarejestrowaæ siê na rajd Bitwy Królewskiej.
12305Mo¿esz teraz zarejestrowaæ siê na rajd Owczej Farmy.
12306Chcia³byœ wzi¹æ udzia³ w rajdzie Bitwy Królewskiej?
12307Mo¿esz teraz zarejestrowaæ siê na rajd Obrony Króla Krzakogonów.
12308Chcia³byœ wzi¹æ udzia³ w rajdzie Obrony Króla Krzakogonów?
12309Do koñca gry pozosta³a jeszcze 1 minuta.
12310Uda³o ci siê pomyœlnie ukoñczyæ rajd 'Uniknij meteoru'
12311Otrzymasz nastêpuj¹cy przedmiot: ¯o³¹dŸ x%d<NEW_TYPE><0>
12312Za 10 sekund znów spadn¹ meteory.
12313Czas min¹³.
12314Nie uda³o ci siê ukoñczyæ rajdu 'Uniknij meteoru'.
12315Nie ukoñczy³eœ rajdu Bitwy Królewskiej.
12316Nie ukoñczy³eœ rajdu Bitwy Królewskiej, poniewa¿ czas min¹³.
12317Do koñca gry pozosta³a jeszcze 1 minuta.
