11375Tento pøedmìt nemá monosti.
11376Mùeš odstranit pouze monosti zbraní a vızbroje.
11377Monost byla odstranìna.
11378Nemùeš pøidat další monosti.
11379Pøedmìty opatøené monostmi nemohou bıt vymìnìny za pøedmìty partnera.
11380Pøedmìt byl svázán s %s.<NEW_TYPE><0>
11381Tento pøedmìt je svázán s Tebou.
11382Tento pøedmìt je svázán s jinım hráèem.
11383Nemáš dost lahvièek s parfémem.
11384Odstranil jsi vùni pøedchozího majitele a pøetvoøil ve vlastní.
11385Ještì to nemùeš pouít.
11386Nelze pouít na Glacernonu.
11387<Systém>
11388Mono pouít pouze na Glacernonu.
11389Po chvíli budeš pøesunut/a k Rokli Shares.
11390Základní tábor je ji zøízen.#13#10Vybuduješ jej znovu po odstranìní pøedchozího?#13#10
11391Byl postaven novı základní tábor andìlù!
11392Byl postaven novı základní tábor démonù!
11393Není k dispozici ádnı základní tábor.
11394Mùeš pouít jen vlajku svého tábora.
11395Mohou pouívat jen ti hráèi, kteøí jsou èleny rodiny.
11396Mùeš pouívat jen svou táborovou vıbavu.
11397Nemùeš kombinovat vybavení, které u bylo jednou sestaveno dohromady.
11398Mùeš vsadit jen to vybavení, které má vzácnou úroveò 0.
11399Mùeš vylepšit pouze vybavení s úrovní 0-4.
11400ádnı pøedmìt k rozebrání.
11401Mùeš rozebrat jen zbranì a brnìní.
11402Není mono rozebírat partnerovy zbranì a brnìní.
11403Rozebrání selhalo
11404Nevybral/a jsi ádnou poloku k vylepšení.
11405Mùeš vylepšit jen cellony s úrovní 1-9.
11406Nevybral/a jsi ádnou poloku k vylepšení.
11407Vylepšení s cellonem bylo úspìšné.
11408Vylepšení selhalo a cellon zmizel.
11409Špatnı materiál
11410%s v souèasné dobì není k dispozici <NEW_TYPE><0>
11411Pokud se oivíš, budou Tvé HP a MP plnì nabity a v PvP módu budeš na 5 sekund nezranitelnı.#13#10 Zato se sníí odolnost Tvé vızbroje.#13#10Pøeješ si bıt znovu oiven/a?#13#10
11412Chceš vstoupit do arény?
11413Duhovou bitvu nelze ani zaèít ani ukonèit.
11414Pøivolání èlenù rodiny je dokonèeno.
11415Po chvíli se vrátíš zpátky do Lesa Lorten.
11416Po chvíli se vrátíš do Oceánu Radikun.
11417Po chvíli se vrátíš do Tøpytivé krystalové jeskynì.
11418Svoláváš èleny své rodiny.
11419Mùeš to pouít jen v tajné laboratoøi.
11420Získat Písek hromové øeky: získané mnoství
11421Nemùe bıt odstranìno, dokud materiál nevyroste. - %d sekund<NEW_TYPE><0>
11422Struktura je pouívána nìkım jinım, její odstranìní není moné.
11423Nìèí partner sbírá materiály.
11424Sbírání selhalo
11425Tento server je uzavøen, zvol si prosím jinı!
11426Hráè obdrí pouze jednou %s na jeden úèet.<NEW_TYPE><0>
11427] by [
11428*
11429*
11430*
11431Pøi nasazení se tento item stane vıhradnì Tvım. Po zmìnì jej nebude moci nikdo jinı pouít. Pøeješ si jej nasadit?#13#10
11432Bìhem boje nemùeš mìnit Karty specialisty partnera.
11433Úroveò Tvého partnera není dostaèující.
11434*
11435*
11436*
11437*
11438*
11439*
11440*
11441*
11442*
11443*
11444*
11445*
11446*
11447*
11448*
11449*
11450*
11451Pro oivení na tomto místì potøebuješ 2000 bodù odevzdání.#13#10Pøeješ si bıt nyní oiven/a?#13#10
11452*
11453*
11454*
11455*
11456*
11457*
11458*
11459*
11460*
11461*
11462*
11463Stránı andìl partnera zachránil Tvého partnera.
11464*
11465*
11466*
11467*
11468*
11469*
11470*
11471*
11472*
11473*
11474*
11475*
11476*
11477Nelze pøemìnit, jeliko úroveò je pøíliš nízká.
11478*
11479Toto nemùeš pouívat na NosMáty jinıch hráèù.
11480Toto je pøedmìt patøící vıhradnì jinému hráèi. Mùe se stát Tvım, pokud pouiješ "Parfém".
11481Nemáš dost bodù povìsti na oivení.
11482*
11483Potøebuješ 3000 bodù odevzdání. Pøeješ si vstoupit?
11484Nemáš dost bodù odevzdání na vstup do jeskynì raidu.
11485Chceš uloit tento bod a vrátit se zpátky do vesnice?#13#10
11486Není bod k návratu.
11487*
11488*
11489*
11490*
11491*
11492*
11493*
11494*
11495Tvùj level je pøíliš nízkı. Tento úkol mùeš dokonèit a na levelu %d.<NEW_TYPE><0>
11496*
11497*
11498*
11499*
11500*
11501*
11502*
11503*
11504*
11505Chceš nastavit %s jako místo návratu?<NEW_TYPE><0>
11506Poslal/a jsi poadavek sdílet místo návratu spoleènì se èleny své skupiny.
11507%s zmìnil/a místo návratu.<NEW_TYPE><0>
11508Zmìnil/a jsi stejné místo návratu pro èleny skupiny.
11509%s odmítl/a sdílet místo návratu se èleny skupiny.<NEW_TYPE><0>
11510Odmítl/a jsi sdílet místo návratu se èleny skupiny.
11511*
11512*
11513*
11514%s porazil/a stráce démonù.<NEW_TYPE><0>
11515Energie od %s byla ukradena strácem andìlù.<NEW_TYPE><0>
11516%s porazil/a stráce andìlù.<NEW_TYPE><0>
11517Energie od %s byla ukradena strácem démonù.<NEW_TYPE><0>
11518Nedostateènı poèet hráèù ke spoleèné høe.
11519Pøijmi %d zlata jako odmìnu za vítìzství.<NEW_TYPE><0>
11520Pøijmi %d povìsti jako odmìnu za vítìzství.<NEW_TYPE><0>
11521Pøijmi %d dodateènıch SP jako odmìnu za vítìzství.<NEW_TYPE><0>
11522*
11523Nemùeš pøekroèit moøe.
11524*
11525*
11526Pokud tímhle nakrmíš svého mazlíèka, stane se vìrnìjší a zkušenìjší.
11527*
11528*
11529Pokud tímhle nakrmíš svého partnera, stane se vìrnìjší a zkušenìjší.
11530*
11531*
11532*
11533*
11534*
11535*
11536*
11537*
11538*
11539*
11540*
11541*
11542*
11543*
11544*
11545*
11546*
11547*
11548*
11549*
11550*
11551*
11552*
11553*
11554*
11555*
11556*
11557Zbıvající HP od %s : %d%%<NEW_TYPE><0,1>
11558Díky aktivitì èlena skupiny stoupla Tvá povìst.
11559*
11560*
11561*
11562*
11563*
11564*
11565*
11566*
11567*
11568*
11569*
11570*
11571*
11572Nemùeš vstoupit do Èasoprostoru s dalšími spoleèníky.
11573Èasoprostor je ji plnı, nemùeš do nìj vstoupit.
11574*
11575Okamitá bitva (jednotlivá) je aktivována.
11576Ukonèi Okamitou bitvu (jednotlivou) a zahaj regulérní Okamitou bitvu.
11577Funkce rodiny nejsou aktivovány. Prosím kontaktuj èlena tımu.
11578Groupinvite
11579Pøidat
11580Hráè není k nalezení.
11581Mùeš zvát jiné hráèe do své skupiny pouze na normálních mapách.
11582Hráè nemùe vstoupit do skupiny.
11583Nabídku pøátelství mùeš poslat jinım hráèùm pouze na obecném poli.
11584Hráè nemùe obdret Tvùj poadavek.
11585bude zahájena Okamitá bitva.
11586*
11587Mùeš obdret pouze jeden úkol dennì.
11588Funkce rodiny není k dispozici. Kontaktuj GM.
11589Partylocation
11590%s: ádná %d mapa<NEW_TYPE><0,1>
11591%s: Èlen skupiny se nachází na neznámém místì.<NEW_TYPE><0>
11592Nejsi v ádné skupinì.
11593Loï vypluje za %d minut.<NEW_TYPE><0>
11594Loï odplouvá za 1 minutu.
11595Loï odplouvá za 30 sekund.
11596Loï odplouvá za 10 sekund.
11597Mùeš nastoupit do lodì mezi %s.<NEW_TYPE><0>
11598Chceš vymìnit 6 vánoèních poukazù za speciální Santovu dárkovou krabièku?
11599Chceš vymìnit 12 vánoèních poukazù za speciální Santovu dárkovou krabièku?
11600Mùeš mít své vìci v inventáøi svého partnera, pokud pouiješ jeho batoh.
11601Mùeš mít vìci v inventáøi svého partnera, pokud pouiješ prémiovou medaili.
11602Vlo prosím [Command] do okna chatu, abys vidìl/a seznam pøíkazù chatu.
11603Je potøeba %d bodù povìsti. Chceš vstoupit?<NEW_TYPE><0>
11604Pouze hráèi, kteøí jsou èleny nìjaké rodiny, mohou vstoupit do jeskynì raidu.
11605Chceš se pøesunout do tundry Bitoren?
11606Mùeš obchodovat, jakmile druhı hráè oznaèí item ke smìnì.
11607Druhá strana ukonèila obchod.
11608Obchod zrušen.
11609Oponent Tì ádá o souhlas na zmìnu itemu, s ním se obchoduje.
11610Nemùeš vytvoøit skupinu se èlenem jiného tábora.
11611Dodává teplou energii do celého tìla. Mùeš získávat itemy a zkušenosti po dobu %d minut, jako bys byl  v normálním stavu.<NEW_TYPE><0>
11612Tvé tìlo pomalu chladne. Máš monost získat pøedmìty a zkušenosti po dobu %d minut jako v normálním stavu.<NEW_TYPE><0>
11613Teplá energie v okolí Tvého tìla mizí. Vısledné mnoství zkušeností a pravdìpodobnost získání itemù se zmenšuje kvùli chladu.
11614Je ti zima. Vısledné mnoství zkušeností a pravdìpodobnost získání itemù se zmenšuje. Kadı den v 5 ráno se teplota Tvého tìla dostane do normálu.
11615K oivení na místì, kde jsi zemøel/a, potøebuješ %d bodù povìsti.#13#10 Chceš se oivit? #13#10<NEW_TYPE><0>
11616Gratulace! Boss byl poraen!
11617Za 10 sekund budeš pøesunut/a k bránì jeskynì raidu.
11618Tvé body odevzdání a skóre z boje byly obnoveny na pùvodní hodnotu vlivem silné síly, která obklopuje Glacernon.
11619Hráè, kterı není èlenem ádné rodiny, mùe pouívat jen Andìlské vejce (individuální).
11620U máš andìlskou sílu.
11621Chceš zmìnit svou sílu ochrany na sílu andìlù? #13#10 Tvé body odevzdání a historie bitvy budou obnoveny.
11622Hráè, kterı není èlenem ádné rodiny, mùe pouít jen Démonské vejce (individuální).
11623U máš démonskou sílu.
11624Chceš zmìnit svou sílu ochrany na sílu démonù? #13#10 Tvé body odevzdání a historie bitvy budou obnoveny.
11625Hráè, kterı je èlenem rodiny, mùe pouít pouze Andìlské vejce (rodina).
11626Pouze hlava rodiny mùe zmìnit sílu ochrany.
11627Hráè, kterı je èlenem rodiny, mùe pouít pouze Démonské vejce (rodina).
11628Brána do jeskynì raidu je otevøena u centrální strání vìe v tundøe Bitoren!
11629Dnes u nemùeš nikomu vyznat lásku.
11630Koná se event 100%% zvıšení zkušeností (Cíl: Level 1 - 30)
11631Hraješ tento Èasoprostor v Poraeneckém módu, take nemùeš získat ádné itemy ani zkušenosti.
11632*
11633*
11634*
11635*
11636Ji zaregistrováno.
11637Ji registrováno v seznamu raidù.
11638Matka Cuby
11639enšen
11640Temnı Castra
11641Obrovskı èernı pavouk
11642Obrovskı slade
11643Kuøecí král
11644Namaju
11645NEZNÁMÉ
11646Následující hráè hledá èleny pro Raid %s:<NEW_TYPE><0>
11647Pouze vùdce, kterı raid registroval, ho mùe opìt vymazat.
11648Vymazáno ze seznamu raidù.
11649Tento raid neexistuje.
11650Nastavení aukce se nepodaøilo.
11651*
11652Raidu se mohou zúèastnit hráèi s minimální úrovní 20.
11653Za 20 sekund budeš oiven/a.#13#10Mùeš bıt oiven/a pouze jednou.
11654Za 20 sekund budeš oiven/a.#13#10Pokud zemøeš ještì jednou, budeš z raidu vylouèen/a.
11655Všechny ivoty byly spotøebovány.
11656Jsi èlenem tımu raidu %s.<NEW_TYPE><0>
11657Budeš oiven za 20 sekund.#13#10 Pokud znova zemøeš, bude raid zrušen.
11658K dispozici není ádnı pøedmìt na prodej.
11659Tvoje køídla specialisty byla zmìnìna.
11660Nejdøíve se musíš pøemìnit na toho specialistu, kterému chceš zmìnit køídla.
11661Køídla specialisty mùeš pøemìnit pouze v tom pøípadì, pokud je karta specialisty vylepšena na úroveò +1 a vyšší.
11662Andìlská køídla byla ji pouita.
11663Démonská køídla byla ji pouita.
11664Chceš opravdu zmìnit køídla momentálnì pouívaného specialisty?
11665Tento pøedmìt nemùeš pouít.
11666Nemùeš to pouít, protoe je to moc daleko.
11667Protoe se Tvùj pøítel odhlásil, neutralizoval se efekt pøátelského poehnání.
11668Ty a %s jste obdreli efekt pøátelského poehnání.<NEW_TYPE><0>
11669Protoe Tvùj pøítel není pøihlášen, nemùeš obdret efekt.#13#10Zavolej svého pøítele.
11670Tvá úroveò je pøíliš nízká na to, abys mohl/a pokraèovat.
11671Tento úkol je moné provést pouze jednou dennì.
11672U jsi obdrel/a úkol od vìštce.
11673Obrovskı Grasslin
11674Nemáš klíè na otevøení.
11675Truhla nemohla bıt otevøena, protoe se zlomil klíè.
11676Past pøipevnìná k truhle vybuchla.
11677Truhla je prázdná.
11678Obdrel/a jsi za odmìnu pøedmìt.
11679Obdrel/a jsi tašku.
11680Pouštní lupièi
11681Na vozítku mùeš pouívat pouze HP a MP nápoje.
11682Tento pøedmìt nemùeš pouít, protoe je Tvá úroveò moc nízká.
11683Není moné na vozítku.
11684Pøemìnu je moné pøerušit pomocí magického koberce.
11685Pøemìnu je moné pøerušit pomocí kouzelného skútru.
11686Chceš uloit svoji momentální pozici a vrátit se zpìt do pouštní vesnice?#13#10
11687Vedlejší úkol je ji ukonèen.
11688Toto není vedlejší úkol!
11689Musíš nejdøíve ukonèit pøedešlı úkol.
11690Nemùeš pokraèovat, protoe je Tvá úroveò moc vysoká.
11691Nemùeš jít za svım pøítelem, protoe se nacházíte v rùznıch oblastech.
11692Nemùeš sdílet s ostatními místo návratu.
11693Efekt prémiové medaile bude pokraèovat.
11694Raid byl ji zahájen.
11695Neexistuje ádnı další tım pro duhovou bitvu.
11696Nemùeš se vrátit na místo návratu.
11697Nemùeš se promìnit kvùli špatnému efektu.
11698Obdrel/a jsi tarotovou kartu.
11699*
11700*
11701*
11702*
11703*
11704*
11705*
11706*
11707*
11708*
11709*
11710*
11711*
11712*
11713*
11714*
11715*
11716*
11717*
11718*
11719*
11720*
11721*
11722*
11723*
11724*
11725*
11726*
11727*
11728*
11729*
11730Na vozítku se nemùeš promìnit v pøíšeru.
11731Pøemìnu není moné pøerušit pomocí itemu pøemìny na pøíšeru.
11732Pøemìnu je moné odvolat pomocí Halloweenského svitku pøemìny.
11733Pøemìnu je moné odvolat pomocí Halloweenského svitku pøemìny (event).
11734Pomocí Kouzelné knihy Halloweenské pøemìny mùeš promìnu zastavit.
11735Neobdrel/a jsi Tašku s Halloween sladkostmi.
11736Obdrel/a jsi Tašku s Halloween sladkostmi?
11737Pokud jsi pøevleèen/a za monstrum, mùeš pouít pouze regeneraèní pøedmìty.
11738Potøebuješ 15 Tašek s Halloween sladkostmi.
11739Není moné obdret kostımy, které se k Tobì nehodí.
11740Tento kostım se na Halloween nehodí.
11741Vezmi si s sebou tašky se sladkostmi.
11742Vezmi si tyto sladkosti, protoe nemám rád vtípky.
11743Rozcestník si mùeš postavit pouze ve vesnici.
11744Toto mùeš pouít jen ve své minizemi.
11745Jako specialista se nemùeš pøemìnit na mostrum.
11746*
11747*
11748*
11749*
11750Velkı snìhulák
11751Toto mùeš pouít pouze ve své vlastní Minizemi.
11752Pøevlek mùeš svléknout opìtovnım pouitím svitku ledového kostımu.
11753Pøevlek mùeš svléknout opìtovnım pouitím svitku ledového kostımu (event).
11754*
11755*
11756*
11757*
11758*
11759*
11760*
11761Postava je ji na èerné listinì skupiny.
11762*
11763Postava je ji na èerné listinì.
11764Jsi na èerné listinì.
11765Na èernou listinu si mùeš nìkoho pøidat pouze na obecnıch mapách.
11766Èleny rodiny se nemùeš pøidat na èernou listinu.
11767Èleny skupiny si nemùeš pøidat na èernou listinu.
11768Èlena stejného raidu si nemùeš pøidat na èernou listinu.
11769Pøítele si nemùeš pøidat na èernou listinu.
11770Postava je ji na èerné listinì.
11771Máš na èerné listinì více ne 50 lidí, a proto si nemùeš pøidat další.
11772Blokovat
11773*
11774Poèet obdrenıch vyznání lásky: %d krát<NEW_TYPE><0>
11775Chceš se promìnit zpátky?
11776*
11777*
11778*
11779*
11780*
11781*
11782*
11783*
11784*
11785*
11786*
11787*
11788*
11789*
11790*
11791*
11792*
11793*
11794*
11795*
11796*
11797*
11798*
11799U jsi v manelském svazku!
11800Zvol vhodnı cíl!
11801Tento hráè u je v manelském svazku.
11802Oba partneøi musí souhlasit s rozpuštìním skupiny.
11803Chcete uèinit nabídku hráèi %s pouitím Amorova šípu?#13#10(Varování: Amorùv šíp bude spotøebován bez ohledu na vısledek.)<NEW_TYPE><0>
11804Nemùeš smazat svého partnera!
11805Jste rozvedeni.
11806Nabídl/a jsi sòatek %s.<NEW_TYPE><0>
11807%s Ti uèinil/a nabídku. Chceš ji pøijmout?<NEW_TYPE><0>
11808Nelze pouít.
11809Nelze pouít, pokud jsi ve skupinì.
11810%s odmítl/a nabídku hráèe %s.<NEW_TYPE><0,1>
11811%s a %s jsou nyní manelé.<NEW_TYPE><0,1>
11812Chceš se rozvést se svım partnerem?
11813Pøeješ si uloit svou pozici a vrátit se do vesnice?#13#10Klikni na Zrušit pro návrat do vesnice bez uloení pozice.#13#10
11814Pøeješ si uloit svou pozici a vrátit se do pouštní vesnice?#13#10Klikni na Zrušit pro návrat do pouštní vesnice bez uloení pozice.#13#10
11815Pouta fantoma byla oslabena.
11816Fantom byl znovu spoután.
11817Osvìtlit!
11818Lord Berios shromaïuje sílu svìtla.
11819Fantom shromaïuje sílu svìtla.
11820Vra se na svìtlo!
11821Podpoøte mne!
11822Objeví se fantom.
11823Buff k 15. vıroèí je nyní aktivní!
11824Efekt Medaile k 15. vıroèí je stále aktivní.
11825Efekt Medaile k 15. vıroèí skonèil.
11826Pokud si obleèeš kostım, dám Ti více sladkostí.
11827Zøejmì víš, jak se bavit pøi Halloweenu. Vem si plné ruce sladkostí.
11828Pøedmìty byly úspìšnì pøidány do NosBazaru.
11829Cena za kus nesmí pøekroèit %d zlata. (Pøi pouití Medaile NosKupce mùe bıt prodejní cena vyšší.)<NEW_TYPE><0>
11830Nemáš dostatek zlata.
11831Nabídka byla aktualizována. Nákup byl zrušen.
11832Pøedmìt zmizel, ponìvad lhùta vypršela.
11833Nemáš dost zlata na zaplacení poplatku za vloení.
11834Nemáš dost pøedmìtù na vloení.
11835Nemùeš pøijmout zlato, protoe by byl pøekroèen maximální limit zlata.
11836Nemùeš poslat hráèi poadavek, protoe právì pouívá NosBazar.
11837Došlo k chybì pøi zpracování nákupu.
11838Koupil/a jsi si tyto pøedmìty: %s x %d<NEW_TYPE><0,1>
11839Tento pøedmìt nemùe bıt vloen.
11840Bylo umístìno maximální mnoství poloek. Odstraò z NosBazaru vìci, které ji vypršely nebo byly ukonèeny. (Pokud pouíváš Medaili NosKupce, mùeš najednou umístit a 100 poloek.)
11841Nemáš dost místa v inventáøi.
11842Celková cena nesmí pøekroèit %d zlata.<NEW_TYPE><0>
11843Nákup byl úspìšnì dokonèen. Zlato - %d<NEW_TYPE><0>
11844Tvá Medaile NosKupce vypršela. Zavøi menu NosBazaru a znova jej otevøi.
11845Efekt NosKupce je aktivní.
11846Vlo cenu pøedmìtu.
11847Nemùeš pøijmout jeho/její nabídku.
11848Urèitì to chceš udìlat?
11849Obdríš následující pøedmìt: %s<NEW_TYPE><0>
11850Obdríš zvonek.
11851S tímto nemùeš chytat pøíšery.
11852Nepodaøilo se Ti chytit pøíšeru, utekla.
11853Nákup byl úspìšnì dokonèen. %s x %d<NEW_TYPE><0,1>
11854*
11856%s se stal/a vùdcem raidu.<NEW_TYPE><0>
11857Ponìvad se poadovanı level neshoduje s levelem raidu, neobdríš krabièku ani po úspìšném zakonèení raidu.
11858Ponìvad se level hráèe %s neshoduje s poadovanım levelem raidu, neobdrí hráè ani ivoty ani odmìny.<NEW_TYPE><0>
11859Úspìšnì jsi dokonèil/a raid jako pomocník.
11860Mise pomocníka raidu byla úspìšnì zakonèena. Obdrel/a jsi %d povìsti.<NEW_TYPE><0>
11861Mise pomocníka raidu se nezdaøila.
11862Nadešel èas zúèastnit se mise pomocníka raidu.
11863*
11864*
11865*
11866Pøeješ si pouít Kouzelnou lampu na zmìnu pohlaví? Pozor: Pokud zmìnu jednou potvrdíš, nelze ji tuto zmìnu zvrátit.
11867Zmìnil/a jsi pohlaví pouitím Kouzelné lampy.
11868Nezapomeò, e mùeš bıt napaden/a nepøáteli, pokud otevøeš okno NosBazaru.
11869Za pomocí Medaile NosKupce mùeš vyuít NosBazar kdykoliv na kadé obecné mapì.
11870Mise pomocníka raidu mùe bıt úspìšnì zakonèena jen tehdy, pokud se na konci raidu v místnosti s bossem budou nacházet alespoò tøi hráèi s poadovanım levelem.
11871*
11872Díky Kouzelnému vejci se mùeš oivit, ani ztratí tım raidu srdce.
11873Nemùeš pouít na Nosmáty, kteøí Tì ji následují.
11874Nemùeš pouít, dokud je Nosmát dezorientovanı. Zùstalo: %d min.<NEW_TYPE><0>
11875Nemùeš pouít, dokud je Nosmát hodnì dezorientovanı. Zùstalo: %d min.<NEW_TYPE><0>
11876Kuøecí královna
11877Nosmáti se zápornou vìrností Tì nemohou následovat. Zùstalo: %d min.<NEW_TYPE><0>
11878Malé pískle se úspìšnì vyvinulo ve Vzteklé pískle.
11879Vzteklé pískle se úspìšnì vyvinulo v Chicka Norrise.
11880Promìna Malého písklete se nepodaøila a pískle je teï na 30 minut rozrušeno.
11881Promìna Malého písklete se nepodaøila a pískle je teï na 50 min dezorientováno.
11882Vzteklé pískle patøící hráèi [%s] se úspìšnì vyvinulo v Chicka Norrise.<NEW_TYPE><0>
11883Po prvním úspìšném dokonèení raidu Kuøecí královny má kadı 100% šanci na získání Vejce Kuøecí královny, jednoho na úèet.
11884Vylepšení karty specialisty se nepovedlo.
11885Spotøebováno: 1 x %s.
11886Tento pøedmìt mùeš pouít pouze na vozítku.
11887Bylo dosaeno maximálního mnoství slotù pro mazlíèky.
11888Pøeješ si trvale rozšíøit sloty na mazlíèky o %d slotù?<NEW_TYPE><0>
11889Sloty mazlíèkù trvale rozšíøeny o %d slotù.<NEW_TYPE><0>
11890Odteï se nebudou smajlíci zobrazovat.
11891Odteï se budou smajlíci zobrazovat.
11892Odteï se nebude HP status zobrazovat.
11893Odteï se bude HP status zobrazovat.
11894Odteï se nebude stav buffu zobrazovat.
11895Odteï se bude stav buffu zobrazovat.
11896Musíš sundat vybavení svého partnera.
11897Tvùj partner jí krmivo velice váhavì.
11898Na tohoto NosMáta jsi ji pouil/a Knihu pøivolání NosMáta.
11899Pouil/a jsi Knihu pøivolání NosMáta na %s.<NEW_TYPE><0>
11900Toto není momentálnì moné.
11901Partner Tì ji doprovází.
11902Mazlíèek Tì ji doprovází.
11903%s byl poslán zpìt do minizemì.<NEW_TYPE><0>
11904Pøivolal/a jsi NosMáta.
11905Chceš, aby se NosMát vrátil do minzemì?
11906Glacerus Ledovı
11907Efekt obìtování byl zrušen, protoe se vybranı hráè nachází mimo dosah.
11908Efekt obìtování byl skoro zrušen, protoe vzdálenost od vybraného hráèe je pøíliš veliká.
11909Tuto kartu specialisty nemùeš vylepšovat.
11910Toto není cíl.
11911Vra se za mnou, a znièíš ledovou peèe Glacera v Èasoprostoru.
11912Tuto kartu specialisty nemùeš vloit do dráku na karty.
11913Nemùeš se pøipojit k raidu, protoe u sebe nemáš Mystickı ledovcovı kámen.
11914Glacerus: Pošlu Vás k vìènému ledu, slaboši!
11915Denní limit pro úèast na elementovém raidu je obnoven.
11916Pøeiješ ledovou bouøi?
11917Glacerus Ledovı pojí zimu a mráz v obrovskou bouøi.
11918Elisia: Zachraòte se v ochranném ètverci!
11919Zde se nemùeš transformovat.
11920%s se obìtuje pro %s.<NEW_TYPE><0,1>
11921Španìlskı jízdní kohout se úspìšnì vylíhl a Ty jsi obdrel/a Marco Pollo.
11922Útok
11923Obrana
11924HP/MP
11925Element
11926Odolnost proti ohni
11927Odolnost proti vodì
11928Odolnost proti svìtlu
11929Odolnost proti stínu
11930Zdokonalení SP úspìšné: +%d (%s)<NEW_TYPE><0,1>
11931Zdokonalení SP selhalo.
11932%s porazil/a %s.<NEW_TYPE><0,1>
11933Pokud nyní opustíš tım, obdríš trest pøed vstupem do tımové arény. Opravdu si pøeješ stornovat akci?
11934Nemáš ve svém inventáøi místo pro další itemy.
11935Pokud ji máš %s (item), nemùeš obdret %s.<NEW_TYPE><0,1>
11936Aréna talentù se nyní otevírá na kanále %s.<NEW_TYPE><0>
11937Aréna talentù je otevøená od %s-%s.<NEW_TYPE><0,1>
11938Aréna mistrù se nyní otevírá na kanále %s.<NEW_TYPE><0>
11939Nedìle
11940Pondìlí
11941Úterı
11942Støeda
11943Ètvrtek
11944Pátek
11945Sobota
11946Aréna Mistrù je otevøená kadı tıden v %s.<NEW_TYPE><0>
11947%s-%s.<NEW_TYPE><0,1>
11948%s opustil/a tımovou arénu.<NEW_TYPE><0>
11949Nemùeš vytvoøit skupinu bìhem registrace.
11950Síò slávy a poèet vstupù do Arény Mistrù byly resetovány.
11951Zbıvá %d minut do zaèátku bitvy. Hodnì štìstí!<NEW_TYPE><0>
11952Zvolte si poøadí bojujících úèastníkù, jinak bude poøadí zvoleno náhodnì.
11953Erenia
11954Zenas
11955remíza
11956%d zlata<NEW_TYPE><0>
11957Za odmìnu z Arény talentù získáváš %s.<NEW_TYPE><0>
11958Získané body %d<NEW_TYPE><0>
11959Poèet vstupù do Arény Mistrù se zvıšil o 1.
11960Mùeš se registrovat pouze na mapì arény.
11961Trest bude trvat ještì dalších %d sekund.<NEW_TYPE><0>
11962Mùeš se registrovat pouze %d krát za den.<NEW_TYPE><0>
11963Nemùeš se registrovat, pokud jsi ve skupinì.
11964Ji registrován.
11965Úroveò rodiny zvıšena na %d!<NEW_TYPE><0>
11966Bìhem pouívání skladu nemùeš mluvit s ostatními hráèi.
11967Je potøeba %s zlata.<NEW_TYPE><0>
11968Právì teï není moné pouít rodinnı sklad.
11969Práva byla zmìnìna.
11970"Citát dne" byl ji publikován. (další monı v 5.00)
11971Hráè je ji souèástí této rodiny.
11972Toto ji bylo zakoupeno.
11973Nejdøíve je nutno zakoupit standardní verzi.
11974Pouze Hlava rodiny to smí poøídit.
11975Úroveò Tvé rodiny je nedostateèná.
11976Odmìna rodiny: %d ZBR<NEW_TYPE><0>
11977(%d na hráèe)<NEW_TYPE><0>
11978Odmìna: %d akèních bodù<NEW_TYPE><0>
11979Chceš zakoupit sklad (%d míst)?#13#10<NEW_TYPE><0>
11980Míst k dispozici: %d<NEW_TYPE><0>
11981%s dalších míst je k dispozici.<NEW_TYPE><0>
11982Pøedmìt byl vybrán ze skladu - %d x %s<NEW_TYPE><1,0>
11983Pøedmìt byl vloen do skladu - %d x %s<NEW_TYPE><1,0>
11984Bìhem vkládání do skladu se vyskytla chyba - %d x %s<NEW_TYPE><1,0>
11985Chceš rozšíøit sklad o %d míst?#13#10<NEW_TYPE><0>
11986Tvá rodina nevlastní rodinnı sklad.
11987Denní limit pouívání skladu (100 krát na rodinu) byl dosaen. Do 5.00 smí pøedmìty vybírat pouze Hlava rodiny.
11988Denní limit pouívání skladu (200 krát na rodinu) byl dosaen. Do 5.00 smí pøedmìty vybírat pouze Hlava rodiny.
11989Chceš navıšit maximální poèet èlenù rodiny (o %d hráèù více)?#13#10<NEW_TYPE><0>
11990Maximální poèet èlenù rodiny byl navıšen.
11991%s<NEW_TYPE><0>
11992%s se pøihlásil(a).<NEW_TYPE><0>
11993*
11994*
11995U pøijato.
11996Sázka se nepodaøila!
11997Kapitán Pete O'Peng
11998Znièím Tì s pomocí síly sedmí moøí!
11999Kapitán Pete O'Peng na Vás posílá vodní draky.
12000Urèitì to chceš pouít?
12001Opravdu chceš zkusit hrát?
12002U jsi splnil/a denní misi.
12003Zaèíná Tì obklopovat ár Planoucího meèe.
12004S pomocí Runového úlomku ses dostal/a ke vstupu do svatynì.
12005Kertos
12006Valakus
12007Grenigas
12008URRGH!
12009Ggggggggggrrrrrrrrrrrrrrrr!
12010Moc boha ohnì znièí vše!
12011%s zaèíná shromaïovat své síly.<NEW_TYPE><0>
12012Grenigas vstøebal Krystal ivota a nabral tak novou energii.
12013Ohromnı Fénix Grail se promìnil ve vejce.
12014Z tohoto vejce se znovuzrodí ohromnı fénix Grail.
120151 %s koupeno za %d zlata<NEW_TYPE><0,1>
12016Vloil jsi vozítko do perly.
