zts1e	Novı item
zts493e	Co se skrıvá v této truhle?[n]Dvakrát klikni a zjisti to.[n]Pokud dostaneš item vybavení, bude mít stejnou úroveò vzácnosti jako truhla.[n][n]
zts494e	Drahocennı náhrdelník Oriharcon
zts495e	Starobylı náhrdelník Oriharcon
zts496e	Drahocennı prsten Oriharcon
zts497e	Starobylı prsten Oriharcon
zts498e	Drahocennı náramek Oriharcon
zts499e	Starobylı náramek Oriharcon
zts500e	Starobylı køišálovı náhrdelník
zts501e	Starobylı køišálovı prsten
zts502e	Starobylı køišálovı náramek
zts503e	Starobylı diamantovı náhrdelník
zts504e	Starobylı diamantovı prsten
zts505e	Starobylı diamantovı náramek
zts506e	Ohnivé rukavice
zts507e	Bouøkové rukavice
zts508e	Boská rukavice
zts509e	Smrtelné rukavice
zts510e	Planoucí boty
zts511e	Vlnové boty
zts512e	Lesklé boty
zts513e	Stínové boty
zts514e	Radalùv èervenı prsten
zts515e	Jeden ze dvou prstenù, které opatroval Radal, kdy byl ještì na ivu. Tento item je pouíván pøi dùleitıch misích.[n][n]
zts516e	Radalùv modrı prsten
zts517e	Nerozpustné rukavice
zts518e	Tyto rukavice jsou odolné proti kyselinám a zøídkakdy oxidují.[n][n]
zts519e	Jednoduchı zlatı náhrdelník
zts520e	Ušlechtilı zlatı náhrdelník
zts521e	Støíbrnı prsten
zts522e	Módní náramek
zts523e	Starobylı náhrdelník Mano
zts524e	Starobylı prsten Mano
zts525e	Starobylı náramek Mano
zts526e	Drahocennı náhrdelník Mano
zts527e	Drahocennı prsten Mano
zts528e	Drahocennı náramek Mano
zts529e	Luxusní náramek Mano
zts530e	Náhrdelník s koèièím okem
zts531e	Prsten s koèièím okem
zts532e	Náramek s koèièím okem
zts533e	Drahocennı náhrdelník s koèièím okem
zts534e	Drahocennı prsten s koèièím okem
zts535e	Drahocennı náramek s koèièím okem
zts536e	Luxusní náhrdelník s koèièím okem
zts537e	Luxusní náramek s koèièím okem
zts538e	Køišálovı náhrdelník
zts539e	Køišálovı prsten
zts540e	Køišálovı náramek
zts541e	Drahocennı køišálovı náhrdelník
zts542e	Drahocennı køišálovı prsten
zts543e	Drahocennı køišálovı náramek
zts544e	Luxusní køišálovı prsten
zts545e	Luxusní køišálovı náramek
zts546e	Diamantovı náhrdelník
zts547e	Diamantovı prsten
zts548e	Diamantovı náramek
zts549e	Drahocennı diamantovı náhrdelník
zts550e	Drahocennı diamantovı prsten
zts551e	Drahocennı diamantovı náramek
zts552e	Luxusní diamantovı náhrdelník
zts553e	Luxusní diamantovı prsten
zts554e	Luxusní diamantovı náramek
zts555e	Lehké rukavice
zts556e	Lehké ale trvanlivé rukavice[n]Mírnì zvyšují vyhıbání.[n][n]
zts557e	Hedvábné rukavice
zts558e	Mìkké a luxusní rukavice naplnìné magickou duší.[n]Zvyšují magickou útoènou sílu.[n][n]
zts559e	Magické rukavice
zts560e	Naplnìné magickou energií, která zvyšuje MP.[n][n]
zts561e	Svìtlé rukavice
zts562e	Tyto rukavice poskytují lepší obranu zblízka ne ostatní.[n][n]
zts563e	Rychlé rukavice
zts564e	Mùeš se pohybovat rychleji, protoe díky sníené vìtrné odolnosti jsi velice aerodynamickı.[n][n]
zts565e	Bojové rukavice
zts566e	Tyto poskytují lepší obranu zblízka ne obyèejné rukavice.[n][n]
zts567e	Øetízkové rukavice
zts568e	Velice oblíbenı mezi šermíøi.[n][n]
zts569e	Bleskové rukavice
zts570e	Lehké boty
zts571e	Lehké boty, které dosahují ke kotníkùm.[n][n]
zts572e	Rychlé boty
zts573e	Zvyšuje Tvou rychlost pohybu,[n]ale nemá vliv na obrannou sílu.[n][n]
zts574e	Øetízkové boty
zts575e	Boty s vysokou obrannou silou.[n][n]
zts576e	Koené boty
zts577e	Tyto boty byly vyrobeny z kùe starobylého démona. [n]Absorbují magické útoky.[n][n]
zts578e	Ocelová boty
zts579e	Ochranné boty
zts580e	Vìtrnı boty
zts581e	Tìké kovové boty
zts582e	Chòapka
zts583e	Chraò své ruce pøed horkımi pøedmìty.[n][n]
zts584e	Lesklé rukavice
zts585e	Budeš chránìn pøed duší svìtla.[n][n]
zts586e	Vìtrné rukavice
zts587e	Tyto rukavice vytváøejí pocit lehkého vánku kolem Tvıch rukou.[n]Poskytují sílu vyhnutí.[n][n]
zts588e	Rukavice odolnosti
zts589e	Stínové rukavice
zts590e	Plné temné energie.[n][n]
zts591e	Èerné boty
zts592e	Vodní boty
zts593e	Poskytují dodateènou odolnost proti vodì.[n][n]
zts594e	Punkové boty
zts595e	Plné energie svìtla.[n][n]
zts596e	Ohnivé boty
zts597e	Plné energie ohnì.[n][n]
zts598e	Boty hlubokého moøe
zts599e	Zahaleny temnou energií[n]se zvıšenou svìtelnou odolností.[n][n]
zts600e	Ohnivá víla
zts601e	Elementární víla[n][n]Èím déle ji u sebe nosíš bìhem boje, tím silnìjší se stane její elementární útoèná síla.[n](proti pøíšerám +/- 15 úrovní)[n]Ta se pøidá k elementární útoèné síle Tvé postavy.[n]Víla mùe zvyšovat Tvou elementární sílu a do 50%.[n][n]
zts602e	Vodní víla
zts603e	Svìtelná víla
zts604e	Stínová víla
zts605e	Karta specialisty Pyamo
zts606e	Hej, pojïme si uívat ivota.[n]Kam ten spìch? Relax![n][n]
zts607e	SP Váleèník
zts608e	Karta specialisty - ohnivı element[n][n]Ovládni bojištì sílou svého meèe. Bojovı styl tìchto odvánıch bojovníku meèe vyvede z míry i ty nejsilnìjší soupeøe v boji z blízka.[n][n]
zts609e	SP Ninja
zts610e	Karta specialisty - vodní element[n][n]Oèi tìchto šermíøù jsou naplnìny nenávistí. Kadı, kdo se dostane do cesty tìmto mocnım bojovníkùm, se seznámí s ostrou èepelí jejich mocného meèe.[n][n]
zts611e	SP Lovec
zts612e	Karta specialisty - vodní element[n][n]Lovci zahajují boj vıstøelem smrtícího deštì šípù na své nepøátelé. Vyuívají vıhody rychlosti a momentu pøekvapení, take nepøítel nemá šanci spatøit pøicházející útok.[n][n]
zts613e	SP Vrah
zts614e	Karta specialisty - stínovı element[n][n]Za maskou klidného zevnìjšku se skrıvá divokı a krveíznivı bojovník. Nepøátelé, kteøí jej spatøí ve svém okolí, udìlají dobøe, kdy z nìj nespustí oèi.[n][n]
zts615e	SP Èervenı mág
zts616e	Karta specialisty - ohnivı element[n][n]Tito mágové jsou ztìlesnìním destrukce a zániku. Jejich destruktivní síla má své koøeny v nejmocnìjších ohnivıch zaklínadlech.[n][n]
zts617e	Karta Specialisty Svatı Mág
zts618e	Karta specialisty - svìtelnı element[n][n]Stráci svìtla, øádu a rovnováhy. Tito moudøí mágové jednají v souladu v boskou vùlí Erenie a pouívají ke zdolání svıch nepøátel moc dobra.[n][n]
zts619e	Zbraò pro partnera (na blízko)
zts620e	Zbraò pro partnera (na dálku)
zts621e	Zbraò pro partnera (magie)
zts622e	Brnìní pro partnera (magie)
zts623e	Brnìní pro partnera (na dálku)
zts624e	Brnìní pro partnera (na blízko)
zts625e	Tahací páka (pøed)
zts626e	Starı box
zts627e	Malı léèivı lektvar
zts628e	Léèí Tebe i Tvého NosMáta.[n][n]
zts629e	Støední léèivı lektvar
zts630e	Velkı léèivı lektvar
zts631e	Malı mana lektvar
zts632e	Støední mana lektvar
zts633e	Velkı mana lektvar
zts634e	Malı zotavující lektvar
zts635e	Støední zotavující lektvar
zts636e	Velkı zotavující lektvar
zts637e	Obrovskı zotavující lektvar
zts638e	Semena moci
zts639e	Mùe bıt pouito v následujících situacích:[n]1. Návrat na pøedchozí pozici po znovuoivení (10 Semen moci).[n]2. Ke vstupu do èasoprostoru (poèet je zobrazen).[n]3. K oivení NosMáta, kdy umøe (5 Semen moci)[n] 4. Pro zanechání mise v èasoprostoru (5 Semen moci).[n][n]
zts640e	Kámen Gillion
zts641e	Musí bıt vylepšeno, abys obdrel drahı kámen duše, Cellon a køišál [n] Abys tomohl vylepšit kup zušlechovaè a udìlej na nìj dvojí klik. [n][n]
zts642e	Prášek Cella
zts643e	Poadováno pro následující:[n]1. Upgrade vybavení[n]2. Upgrade kamenù duší, Cellonù a køišálù[n][n]
zts644e	Kámen duše
zts645e	Pouívá se pro upgrade vybavení[n]od +1 do +5.[n][n]
zts646e	Kompletní kámen duše
zts647e	Pouívá se pro upgrade vybavení[n]od +6 do +10.[n][n]
zts648e	Cellon (úroveò 1)
zts649e	Pøidá k doplòkùm monost úrovnì 1.
zts650e	Cellon (úroveò 2)
zts651e	Pøidá k doplòkùm monost úrovnì 2.
zts652e	Cellon (úroveò 3)
zts653e	Pøidá k doplòkùm monost úrovnì 3.
zts654e	Cellon (úroveò 4)
zts655e	Pøidá k doplòkùm monost úrovnì 4.
zts656e	Cellon (úroveò 5)
zts657e	Pøidá k doplòkùm monost úrovnì 5.
zts658e	Cellon (úroveò 6)
zts659e	Pøidá k doplòkùm monost úrovnì 6.
zts660e	Cellon (úroveò 7)
zts661e	Pøidá k doplòkùm monost úrovnì 7.
zts662e	Cellon (úroveò 8)
zts663e	Pøidá k doplòkùm monost úrovnì 8.
zts664e	Cellon (úroveò 9)
zts665e	Pøidá k doplòkùm monost úrovnì 9.
zts666e	Cellon (úroveò 10)
zts667e	Pøidá k doplòkùm monost úrovnì 10.[n][n]
zts668e	Písek hromové øeky
zts669e	Pouívá se pøi vırobì rùznıch itemù.[n][n]
zts670e	Køišál novoluní
zts671e	Pouíváno v minizemi.[n]Mùe bıt rozbito na kousky pouitím Náøadí na vırobu drahokamù, Cellonù a køišálù.[n][n]
zts672e	Køišál pùlmìsíce
zts673e	Køišály úplòku jsou dùleitı materiál pro vylepšování karet specialisty.[n][n]
zts674e	Køišál úplòku
zts675e	Èervenı kousek køišálu
zts676e	Pouívá se pøi vırobì itemù.[n][n]
zts677e	Modrı kousek køišálu
zts678e	Bílı kousek køišálu
zts679e	Èernı kousek køišálu
zts680e	Náøadí na vırobu pro dobrodruhy
zts681e	Pouívá se pøi vırobì itemù pro dobrodruhy.[n][n]Dvakrát klikni pro zobrazení seznamu.[n]
zts682e	Zušlechovaè kamene duše
zts683e	Pouij kámen Gillion, abys získal Cella-pudr a drahı kámen duše. [n] Cella-pudr a drahé kameny duše se pouívají ke zlepšeni zbraní / vızbroje [n] Dvojité kliknutí myší pro pouití [n][n]
zts684e	Zušlechovaè Cellonu
zts685e	Pouij kámen Gillion ke získání Prášku Cella a Cellonù.[n]Prášek Cella je pouíván pøi upgradu zbraní/brnìní.[n]Cellony jsou pouívány pro pøidání bonusovıch moností do doplòkù.[n]Dvakrát klikni pro pouití.[n][n]
zts686e	Zušlechovaè køišálu
zts687e	Pouij kámen Gillion ke získání Prášku Cella a krystalù.[n]Prášek Cella je pouíván pøi upgradu zbraní/brnìní.[n]Krystaly jsou pouívány pøi vırobì a v minizemi.[n]Dvakrát klikni pro pouití.[n][n]
zts688e	Náøadí na vırobu pro šermíøe
zts689e	Pouívá se pøi vırobì itemù pro šermíøe.[n][n]Dvakrát klikni pro zobrazení seznamu.[n]
zts690e	Náøadí na vırobu pro lukostøelce
zts691e	Pouívá se pøi vırobì itemù pro lukostøelce.[n][n]Dvakrát klikni pro zobrazení seznamu.[n]
zts692e	Náøadí na vırobu pro mágy
zts693e	Pouívá se pøi vırobì itemù pro mágy.[n][n]Dvakrát klikni pro zobrazení seznamu.[n]
zts694e	Obyèejnı box
zts695e	Luxusní box
zts696e	Tajemnı box
zts697e	Tahací páka (po)
zts698e	Zlato
zts699e	Náøadí na vırobu doplòkù
zts700e	Pouívá se k vırobì rùznıch doplòkù.[n]Dvakrát klikni pro zobrazení seznamu.[n][n]
zts701e	Záhadná køišálová koule (pøed)
zts702e	Záhadná køišálová koule (po)
zts703e	Bonusovı box
zts704e	Tlaèítko (pøed)
zts705e	Tlaèítko (po)
zts706e	Døevìná páka (pøed)
zts707e	Døevìná páka (po)
zts708e	Socha ïábla (pøed)
zts709e	Socha ïábla (po)
zts710e	Zapeèetìnı klíè
zts711e	Dukovy vìdecké materiály
zts712e	Toto jsou vìdecké materiály Duka, legendárního kouzelníka.[n]Jejich smysl je stále neznámı.[n][n]
zts713e	Artefakt
zts714e	Zvyšuje útoènou sílu.
zts715e	Zvyšuje obrannou sílu.
zts716e	Zvyšuje obranu zblízka.
zts717e	Zvyšuje obranu zdálky.
zts718e	Zvyšuje magickou obranu.
zts719e	Truhla many
zts720e	Silná energie
zts721e	Truhla obnovení
zts722e	Náhodnı efekt
zts723e	Oivení NosMáta
zts724e	Zrychlení
zts725e	Mocnı štít
zts726e	Náøadí na vırobu drahokamù, Cellonù a køišálù
zts727e	Mùe vylepšit kameny duší, Cellony (jakákoliv úroveò) a køišály.[n][n]
zts728e	Náøadí na vırobu surového materiálu
zts729e	Zlepši kvalitu surovıch materiálù kov, døevo, látka a kùe.[n][n]
zts730e	Léèivá kapsle
zts731e	Klik minizemì
zts732e	Obrovskı zotavující lektvar
zts733e	Speciální karta
zts734e	Lektvar bodù specialisty
zts735e	Zvyšuje SP o 10.000.[n][n]
zts736e	Nabíjeè bodù zemì
zts737e	Rychlı Time kámen
zts738e	Piknikovı koš
zts739e	A 3 lidé mohou tancovat.[n][n]
zts740e	Barbecue
zts741e	A 8 lidí mùe tancovat.[n][n]
zts742e	Náøadí na vırobu rukavic a bot
zts743e	Malı rozcestník
zts744e	Postav tento rozcestník, aby po dobu 60 minut mohli ostatní hráèi navštìvovat Tvou minizem.[n]Rozcestník nevypadá nijak zvláštnì.[n][n]
zts745e	Velkı rozcestník
zts746e	Postav tento rozcestník, aby po dobu 60 minut mohli ostatní hráèi navštìvovat Tvou minizem.[n]Rozcestník je ve tvaru domku a vypadá hezky.[n][n]
zts747e	Divoká hlaholící kvìtina
zts748e	Hlaholící kvìtina
zts749e	Zaèni quest Hlaholící kvìtiny.[n][n]
zts750e	Odmìna: zlato
zts751e	Po dokonèení obdríš urèité mnoství zlata.[n][n]
zts752e	Odmìna: zkušenosti
zts753e	Po dokonèení obdríš urèité mnoství zkušeností.[n][n]
zts754e	Odmìna: zkušenosti práce
zts755e	Po dokonèení obdríš urèité mnoství zkušenosti práce.[n][n]
zts756e	Odmìna: povìst
zts757e	Po dokonèení obdríš urèité mnoství povìsti.[n][n]
zts758e	Skupinovı kousek èasoprostoru
zts759e	Dvakrát klikni pro kontrolu mise.[n][n]
zts760e	Individuální kousek èasoprostoru
zts761e	Dvakrát klikni pro kontrolu mise.[n][n]
zts762e	Kousek èasoprostoru raidu
zts763e	Loveckı kousek èasoprostoru
zts764e	Kousek èasoprostoru laboratoøe
zts765e	Bonusové body
zts766e	Tajemnı box
zts767e	Kuøecí peøí
zts768e	Modrá Cuby
zts769e	Opuštìná lebka
zts770e	Armáda pavoukù - Èást 2
zts771e	Èasoprostor na získání peèetì Obrovského èerného pavouka.[n]Omezení úrovnì: 60-69[n]S tímto itemem mùeš okamitì vstoupit.[n][n]
zts772e	Oblek pro Boba
zts773e	S tímto itemem[n]se rychlost Tvého partnera[n]zvıší o 2.[n]Toto obleèení také[n]dá Tvému partnerovi[n]speciální vzhled.[n][n][Instrukce][n]Zvol svého partnera a[n]dvakrát klikni na oblek[n]ve svém inventáøi. Pokud vloíš svého[n]partnera do perly, tento item[n]zmizí.[n][n]
zts774e	Pouta minulosti - Èást 2
zts775e	Èasoprostor na získání peèetì enšena.[n]Omezení úrovnì: 40-49[n]S tímto itemem mùeš okamitì vstoupit.[n][n]
zts776e	Pouta minulosti - Èást 3
zts777e	Dort
zts778e	Koláè na Díkuvzdání.[n]Nasbírej 10 tìchto pochoutek a dej je Mimi Mentor za poklad.[n][n]
zts779e	N (event)
zts780e	Dá se získat z upravenıch ïáblíkù bìhem eventu.[n]Lze vymìnit u Dr Funkensteina.[n]Ïáblíci rádi tráví èas na kouzelnıch místech...[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts781e	O (event)
zts782e	Dá se získat z upravenıch elé bìhem eventu.[n]Lze vymìnit u Dr Funkensteina.[n]elé mají obzvláštì v lásce místa s velkım mnostvím písku...[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts783e	S (event)
zts784e	Dá se získat z upravenıch køeèkù bìhem eventu.[n]Lze vymìnit u Dr Funkensteina.[n]Køeèci se cítí jako doma ve starodávnıch, podzemních ruinách...[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts785e	! (event)
zts786e	Dá se získat z upravenıch vlkù bìhem eventu.[n]Lze vymìnit u Dr Funkensteina.[n]Vlci se rádi potulují po lesnatém a hornatém terénu... [n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts787e	Dukovy vìdecké podklady
zts788e	Dukova srovnávací vìdecká data.[n]Obsah je tak komplikovanı, e ještì nebyl rozluštìn.[n][n]
zts789e	Lilie èistoty
zts790e	Okamité dobití Karty specialisty
zts791e	Medaile Erenie
zts792e	Pokud to pouiješ, získáš na 30 dní následující:[n][Hlavní efekt][n]Pøidá 8 míst do inventáøe Vybavení, Hlavní a Ostatní, celkem 24 míst navíc.[n](Pouití spoleènì s Medaili dobrodruha poskytne celkem 32 míst.)[n][Dodateènı efekt][n]Zvyšuje získané zkušenosti boje a práce plus získané zkušenosti mazlíèka a partnera kadé o 15%.[n](Pouití spoleènì s Medaili dobrodruha zvyšuje získané zkušenosti o 30%.)[n]Zvyšuje získané zlato a povìst o 20%.[n][Poznámka][n]Jakmile vyprší lhùta itemu, mùeš pøijít o itemy z rozšíøeného inventáøe,[n]take nezapomeò své itemy pøedem pøemístit.[n][n]
zts793e	Medaile dobrodruha
zts794e	Pokud to pouiješ, získáš na 30 dní následující:[n][Hlavní efekt][n]Pøidá 4 místa do inventáøe Vybavení, Hlavní a Ostatní, celkem 12 míst navíc.[n](Pouití spoleènì s Medaili Erenie poskytne celkem 32 míst.)[n][Dodateènı efekt][n]Zvyšuje získané zkušenosti boje a práce plus získané zkušenosti mazlíèka a partnera kadé o 15%.[n](Pouití spoleènì s Medaili Erenie zvyšuje získané zkušenosti o 30%.)[n][Poznámka][n]Jakmile vyprší lhùta itemu, mùeš pøijít o itemy z rozšíøeného inventáøe,[n]take nezapomeò své itemy pøedem pøemístit.[n][n]
zts795e	Pøedstavení
zts796e	Napiš pøedstavení o maximální délce 60 znakù.[n][Instrukce][n]Dvakrát klikni na item[n]a napiš svou zprávu.[n]Pravım kliknutím na portrét postavy[n]zkontroluješ svou zprávu.[n][n]
zts797e	Malı speciální lektvar
zts798e	Obnovuje HP.[n]Zvyšuje SP o 30.000.[n][n]
zts799e	Støední speciální lektvar
zts800e	Obnovuje HP/MP.[n]Zvyšuje SP o 70.000.[n][n]
zts801e	Velkı speciální lektvar
zts802e	Obnovuje HP/MP.[n]Odstraòuje všechny špatné efekty.[n]Zvyšuje základní SP o 180.000.[n][n]
zts803e	Finální kousek èasoprostoru laboratoøe
zts804e	Najdeš zde Radala.[n]Omezení úrovnì: 65-99[n]S tímto itemem mùeš okamitì vstoupit.[n][n]
zts805e	Pramenitá voda Cylloan
zts806e	Inauguraèní quest NosMall
zts807e	Balónová dekorace
zts808e	Zlatı zvoneèek
zts809e	Mùe chytit bušíka[n]s pravdìpodobností 100%.[n]Není nutné sníit[n]HP zvíøete na 50%[n]pro pouití tohoto zvonku.[n][n]
zts810e	Støíbrnı zvoneèek
zts811e	Mùe chytit bušíka[n]s pravdìpodobností 50%.[n]Není nutné sníit[n]HP zvíøete na 50%[n]pro pouití tohoto zvonku.[n][n]
zts812e	Peèe Matky Cuby
zts813e	Zahájí raid Matky Cuby na Námìstí elé poblí Sluneènıch luk.[n]Doporuèená úroveò: 30-49[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe pomocí tlaèítka na pozvání.[n]A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu, všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Hráèi s vyšší ne doporuèenou úrovní mohou vstoupit do raidu, ale budou potrestáni.[n](ádné ivoty navíc a ádnı box za dokonèení raidu)[n][n]
zts814e	Peèe enšena
zts815e	Zahájí raid enšena na enšenové farmì ve Fernonské základnì.[n]Doporuèená úroveò: 40-59[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe pomocí tlaèítka na pozvání.[n]A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu, všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Hráèi s vyšší ne doporuèenou úrovní mohou vstoupit do raidu, ale budou potrestáni.[n](ádné ivoty navíc a ádnı box za dokonèení raidu)[n][n]
