11937La arena de los talentos está abierta de %s a %s.<NEW_TYPE><0,1>
11938La arena de los maestros está abierta en el canal %s.<NEW_TYPE><0>
11939Domingo
11940Lunes
11941Martes
11942Miércoles
11943Jueves
11944Viernes
11945Sábado
11946La arena de los maestros se abre todas las semanas el %s.<NEW_TYPE><0>
11947%s a %s.<NEW_TYPE><0,1>
11948%s ha abandonado la arena de equipos.<NEW_TYPE><0>
11949No puedes crear grupos durante el registro.
11950Se ha restaurado la lista por rangos y el número de accesos para la Arena de los maestros.
11951Quedan %d minutos hasta que empiece el combate. ¡Mucha suerte!<NEW_TYPE><0>
11952Selecciona el orden de los participantes o se establecerá al azar.
11953Erenia
11954Zenas
11955empate
11956%d de oro<NEW_TYPE><0>
11957Recibes [%s] como recompensa de la arena de los talentos.<NEW_TYPE><0>
11958Ganancia de puntos %d<NEW_TYPE><0>
11959Aumenta en 1 el número de accesos para la arena de los maestros.
11960Solamente puedes registrarte en el mapa de la arena.
11961La penalización aún se aplica durante %d segundos.<NEW_TYPE><0>
11962Solamente puedes registrarte %d veces al día.<NEW_TYPE><0>
11963No puedes registrarte cuando estás en un grupo.
11964Ya te has registrado.
11965¡El nivel de la familia ha aumentado al %d!<NEW_TYPE><0>
11966No puedes hablar con otros mientras utilizas el almacén.
11967Es necesario %s de oro.<NEW_TYPE><0>
11968No es posible utilizar el almacén en este momento.
11969Se han cambiado los permisos.
11970La "frase del día" ya se ha hecho pública hoy. (es posible hacerlo de nuevo a partir de las 5).
11971El jugador ya pertenece a esta familia.
11972Esto ya se ha adquirido.
11973Primero tienes que adquirir la versión estándar.
11974Solo el cabeza de familia puede adquirir esto.
11975El nivel de tu familia no es suficiente.
11976Recompensa familiar: %d XPF<NEW_TYPE><0>
11977(%d por jugador)<NEW_TYPE><0>
11978Recompensa: %d puntos de actividad<NEW_TYPE><0>
11979¿Quieres adquirir un almacén (%d plazas)?#13#10<NEW_TYPE><0>
11980Hay %d plazas disponibles.<NEW_TYPE><0>
11981Hay %d plazas más disponibles.<NEW_TYPE><0>
11982Se sacó un objeto del almacén - %d x %s<NEW_TYPE><1,0>
11983Se metió un objeto en el almacén - %d x %s<NEW_TYPE><1,0>
11984Error al meter en el almacén - %d x %s<NEW_TYPE><1,0>
11985¿Quieres ampliar el almacén en %d plazas?#13#10<NEW_TYPE><0>
11986Tu familia no dispone de un almacén.
11987Se ha alcanzado el límite diario de usos del almacén (100 veces por jugador). Hasta las 5 solamente el cabeza de familia puede sacar objetos.
11988Se ha alcanzado el límite diario de usos del almacén (200 veces por familia). Hasta las 5 solamente el cabeza de familia puede sacar objetos.
11989¿Quieres aumentar el número máximo de miembros de la familia (añadir %d jugadores)?#13#10<NEW_TYPE><0>
11990Se ha aumentado el número máximo de miembros de la familia.
11991%s<NEW_TYPE><0>
11992%s se ha conectado.<NEW_TYPE><0>
11993*
11994*
11995Ya lo has recibido.
11996¡Has fallado estrepitosamente!
11997Capitán Pete O'Peng
11998¡Te destruiré con la furia de los siete mares!
11999El Capitán Pete O'Peng azuza dragones marinos contra ti.
12000¿Seguro que quieres usarlo?
12001¿Seguro que quieres apostar?
12002Ya has completado la misión del día.
12003El Calor de la Espada Ardiente te encierra.
12004Llegas a la Entrada del Templo con ayuda del Fragmento de runa.
12005Kertos
12006Valakus
12007Grenigas
12008¡URRGH!
12009¡Ggggggggggrrrrrrrrrrrrrrrr!
12010¡El poder del dios del fuego lo destruirá todo!
12011%s empieza a reunir sus poderes.<NEW_TYPE><0>
12012Grenigas ha tomado el Cristal de la Vida y gana así más energía de vida.
12013Gral, el Fénix gigante, se ha convertido en un huevo.
12014Gral, el Fénix gigante, renace del huevo.
12015Se ha vendido 1 %s por %d de oro<NEW_TYPE><0,1>
12016Has colocado la montura en la perla.
12017Has sacado la montura de la perla.
12018¿Quieres sacar la montura de la perla?
12019¡Fénix, despierta!
12020La Piedra de lava humeante ha explotado.
12021¡El poder del fuego se concentra en torno a Grenigas!
12022Tu NosMate come titubeante el alimento.
12023Los %s ya están en uso.<NEW_TYPE><0>
12024Solamente puedes utilizarlo si tu mascota te acompaña.
12025Si completas el Raid de la Reina gallina recibirás con un 100%% de probabilidad un Huevo misterioso. Esto ocurre solamente una vez por cuenta.
12026Tu mascota se ha desarrollado satisfactoriamente.
12027La mascota de %s se ha desarrollado en %s con éxito.<NEW_TYPE><0,1>
12028El desarrollo de tu mascota ha fallado. Ahora está aturdida.
12029Tu mascota ha salido del huevo.
12030Tu nivel es demasiado bajo: sólo puedes entrar a partir del nivel %d.<NEW_TYPE><0>
12031Para levantarte de inmediato, haz clic con el ratón en cualquier punto.
12032Si estás descansando no puedes levantarte de inmediato.
12033Lord Draco
12034Hoy puedes participar en el raid %s %d veces.<NEW_TYPE><0,1>
12035(Límite diario: %d veces + evento %d veces)<NEW_TYPE><0,1>
12036Necesitas este objeto: %s<NEW_TYPE><0>
12037No puedes participar en el raid porque no llevas puesto el Amuleto de héroe de fuego.
12038El nivel de tu Tarjeta del especialista es demasiado bajo.
12039Los valores de experiencia de tu Tarjeta del especialista ya están al 100%%.
12040Los valores de experiencia se han aumentado al 100%%.
12041El límite diario de participación en el raid %s se ha restablecido.<NEW_TYPE><0>
12042Has alcanzado el límite diario y no puedes participar más en el raid %s.<NEW_TYPE><0>
12043Podrás participar de nuevo en el raid con el siguiente objeto: %s.<NEW_TYPE><0>
12044Para participar en el raid necesitas el siguiente objeto: %s<NEW_TYPE><0>
12045Puedes utilizar el Pañuelo de la separación sólo si tu acompañante no lleva más equipamiento.
12046Solo es posible si tu compañero te acompaña.
12047Tu compañero ya dispone de la habilidad.
12048Primero tienes que deshacer la transformación de tu compañero.
12049¡Tu compañero necesita más destreza!
12050Tu compañero dispone ahora de la técnica.
12051Primero debes equipar a tu compañero con la Tarjeta del especialista.
12052Solo funciona con una Tarjeta del especialista que tenga al menos una habilidad.
12053El nivel necesario de la habilidad no es suficiente.
12054¿Quieres cambiar el nivel de la habilidad seleccionada?
12055Se han restablecido todas las habilidades.
12056El nivel de la habilidad se ha modificado.
12057La Tarjeta del especialista solo la puede llevar un compañero que vaya contigo.
12058¿Quieres colocar la Tarjeta del especialista para compañero en un portatarjetas?
12059¿Quieres extraer la Tarjeta del especialista para compañero del portatarjetas?
12060Has colocado la Tarjeta del especialista para compañero en el portatarjetas.
12061Has extraído la Tarjeta del especialista para compañero del portatarjetas.
12062Aegir, el iracundo
12063Barni, el listo
12064Freya, la inevitable
12065El efecto secundario de la transformación ha desaparecido.
12066¿Quieres modificar todos los niveles de habilidad?
12067Para participar en el raid deberás completar primero la misión de los vikingos.
12068No podrás utilizarlo si has alcanzado el nivel de habilidad S.
12069El nivel de habilidad de tu compañero es S. ¿Estás seguro de que quieres reiniciarlo?
12070La agilidad de tu compañero ha alcanzado el 100%.
12071Encontrar participantes
12072Encontrar equipo enemigo
12073La cantidad restante de participaciones en la arena es %d.<NEW_TYPE><0>
12074Se ha alcanzado la cantidad máxima de participantes.
12075No se han encontrado participantes
12076No se ha encontrado un equipo enemigo
12077No puedes observar ningún combate mientras el registro siga abierto.
12078Ahora mismo no tiene lugar ningún combate.
12079El enemigo no está combatiendo ahora mismo.
12080Todos los participantes han de permanecer en un mapa.
12081Hay jugadores ya registrados entre los participantes.
12082Sobre este participante pesa una penalización.
12083Un participante tiene una cantidad demasiado baja de accesos para la Arena de los maestros.
12084Este participante tiene un nivel demasiado bajo.
12085La arena de equipos se ha cerrado por un problema con la aplicación.
12086Estás en el equipo %s.<NEW_TYPE><0>
12087¡Victoria! [%s] [%s]<NEW_TYPE><0,1>
12088¡Victoria! [%s]<NEW_TYPE><0>
12089Se está acabando la partida del escondite. ¡Buen objeto!
12090El participante ha cancelado el registro.
12091Intenta de nuevo crear un equipo.
12092*
12093Buscar equipo registrado inmediatamente
12094Acude a la llamada de otro participante tras un momento: %d<NEW_TYPE><0>
12095Se ha encontrado un equipo enemigo
12096Se ha encontrado un equipo registrado
12097No puedes jugar a este mini-juego porque tu nivel es demasiado bajo. Podrás jugar a partir del nivel %d.<NEW_TYPE><0>
12098No puedes jugar a este mini-juego porque tu fama es demasiado baja. Podrás jugar cuando tu fama sea igual o mayor que %d.<NEW_TYPE><0>
12099Se ha utilizado correctamente el Pergamino dorado de protección del equipamiento.
12100No se ha escogido ningún objeto para optimizar. Por favor, vuelve a intentarlo.
12101La Arena de los maestros ha cerrado. Ya no puedes entrar.
12102El Hada está guardada en la Perla de hada.
12103Se ha extraído el Hada de la Perla de hada.
12104¿Sacar el Hada de la Perla de hada?
12105El número de accesos para la Arena de los maestros no es suficiente.
12106No puedes registrarte para la Arena de Hielo si estás muerto.
12107Shinobi el sigiloso
12108Lotus la encantadora
12109Orkani el impetuoso
12210¡Sacrifícate por mi poder!
12111ATENCIÓN: la protección del amuleto ha terminado.
12112Quedan %d minutos para explorar el Reino de Caligor.<NEW_TYPE><0>
12113La entrada al Reino de Caligor está cerrada.
12114El Reino de Caligor está cerrado.
12115El Reino de Caligor está abierto.
12116No puedes entrar en el Reino de Caligor ya que se ha alcanzado el número máximo de jugadores.
12117Resucitarás a la puerta del Reino de Caligor.
12118Si no pasa nada en 1 minuto, se te devolverá a la ciudad y se te expulsará del raid.
12119Gusanos... ¡se os ha acabado el tiempo!
12120El jugador ha bloqueado la opción de invitaciones al mini-mundo.
12121Invitaciones al mini-mundo bloqueadas.
12122Invitaciones al mini-mundo desbloqueadas.
12123Vulpina
12124Maru
12125¡Dame Pastel de arroz! ¡O te como a ti!
12126¡Acabaré con todos vosotros!
12127Maru en traje de la madre
12128Resucitará en 20 segundos.
12129Bruja Laurena
12130No puedes utilizar este objeto cuando estás transformado.
12131Laurena: castigaré tu debilidad con una maldición.
12132¡Ven aquí!
12133Diablillas Cheongbi y Hongbi
12134Diablilla Cheongbi
12135Diablilla Hongbi
12136El objetivo está demasiado lejos.
12137Esta misión no puede cancelarse durante el periodo del evento.
12138Arcángel Lucifer
12139asaltado por un terrible estado de ánimo...
12140Se puede iniciar con un mínimo de 20 miembros del grupo.
12141Bruja blanca Laurena
12142No se puede aumentar la fama por culpa de perturbaciones en la Matrix ;).
12143Amón el Guardián
12144Faltan %d segundos para la próxima invocación.<NEW_TYPE><0>
12145¡Uiii, zanahorias!
12146¡No te muevas!
12147¡Lola mala! Has robado todos los tesoros del palacio. ¡Jamás te lo perdonaré!
12148¡Aparece la tortuga malvada!
12149¡Lola Cucharón anda en busca de camorra!
12150¡Volveré! *guiño guiño*
12151¡Rafael de dedos largos, jamás te dejaré los tesoros!
12152¿Eh? ¡Lo he conseguido!
12153¡Ya me encargo yo! ¡Tú ocúpate de los demás!
12154Lola Cucharón
12155Lucy Cucharón
12156Hoy ya has emitido tu valoración.
12157Has elogiado a %s.<NEW_TYPE><0>
12158%s te ha elogiado.<NEW_TYPE><0>
12159Ya no puedes criticar al jugador seleccionado.
12160Has criticado a %s.<NEW_TYPE><0>
12161%s te ha criticado.<NEW_TYPE><0>
12162Se han restaurado las puntuaciones máximas de popularidad.
12163No puedes acceder mientras estás a lomos de una montura.
12164Se han recalculado las puntuaciones máximas de popularidad.
12165Se ha recalculado la lista de rangos de fama.
12166No tienes suficientes puntos de fama para acceder al raid.
12167Como ya te encuentras en la lista por rangos solamente puedes conseguir más fama en el PvP o en un raid en Glacernon.
12168Fama disminuida: -%d<NEW_TYPE><0>
12169Solamente lo pueden utilizar los tres primeros jugadores de la lista por rangos.
12170Mensaje(s) de héroe restante(s): %d<NEW_TYPE><0>
12171Has utilizado todos los mensajes de héroe.
12172Solamente los personajes por encima del nivel 30 pueden elogiar a otros jugadores.
12173¿Quieres convertir el poder de protección en el poder de los demonios? Se restablecerán tus victorias y derrotas.
12174¿Quieres convertir el poder de protección en el poder de los ángeles? Se restablecerán tus victorias y derrotas.
12175Se han actualizado las puntuaciones de PvP de Glacernon.
12176Se han restaurado las puntuaciones de PvP de Glacernon.
12177No puedes obtener puntos porque la diferencia entre tu nivel y tu fama es demasiado grande.
12178Tu enemigo está muerto. No puedes conseguir más puntos.
12179En Glacernon no puedes elogiar a otros jugadores.
12180Puedes volver a elogiar tras %d minuto(s).<NEW_TYPE><0>
12181Cloe, la vaquera
12182La cantidad de participaciones en la Arena de los talentos ha aumentado en 1 (restantes: %d).<NEW_TYPE><0>
12183(+ potenciador de la arena %d)<NEW_TYPE><0>
12184Tu fama no es suficiente.
12185Has recibido %s gracias al potenciador de la arena.<NEW_TYPE><0>
12186Has recibido una recompensa adicional gracias al potenciador de la arena.
12187Un poder superior ha restaurado tu puntuación en Glacernon.
12188Puedes elogiar al jugador una vez por día y cuenta.
12189No puedes escapar debido a la maldición de Caligor.
12190Fiona
12191No puedes enfrentarte más a Caligor.
12192Se ha cerrado el portal.
12193Solamente puedes cambiar el poder de protección una vez al día.
12194Genio
12195No puedes entrar porque tu fama es demasiado baja. Solo puedes entrar a partir de %d de fama.<NEW_TYPE><0>
12196Eliza, princesa del hielo
12197Daniel Ducado
12198Ha comenzado la audiencia ante Erenia.
12199Ha terminado la audiencia ante Zenas.
12200Ha terminado la audiencia ante Erenia.
12201La primera prueba de Zenas comenzará pronto.
12202¡Debemos detenerlos! ¡Castiga estas fuerzas malignas!
12203Has superado la primera prueba de Zenas. La segunda comenzará pronto.
12204Casi he terminado mi oración. ¡Necesito más ánimo!
12205Has superado la segunda prueba de Zenas. La tercera comenzará pronto.
12206Estoy debilitando el poder de Zenas. Protégeme hasta que haya terminado mi oración.
12207¡Enhorabuena! ¡Has superado todas las pruebas! La diosa Zenas ha sido lanzada a la órbita de Ancelloan.
12208Tu nivel de héroe es demasiado bajo para aprender esta habilidad.
12209Bienvenido al Archipiélago Olviddo. Tu nivel de héroe está ahora activado.
12211Puedes acceder al Archipiélago Olvidado a partir del nivel 85.
12212No puedes abandonar esta misión.
12213¡Destruye la Torre de los Sellos!
12214La primera prueba de Erenia comenzará pronto.
12215¡No pienso rendirme nunca, infernales criaturas!
12216¡Enhorabuena! ¡Has superado todas las pruebas! ¡Acaba con Erenia!
12217No has superado la prueba. La diosa Erenia ha despertado. ¡Buena suerte!
12218No has superado la última prueba de Zenas. Zenas está enloquecida.
12219Tu nivel de héroe es ahora más alto.
12220Ha comenzado la audiencia ante Zenas.
12221Los compañeros no pueden usar el equipamiento de héroe.
12222No puedes usar las opciones con el equipamiento de héroe.
12223El equipamiento sacrificial debe poseer opciones para poder llevar a cabo la producción.
12224Ha aparecido el arcángel Lucifer, la decimotercera ala de Zenas.
12225Diosa Zenas
12226Diosa Erenia
12227¡Sal! Vaya, he sacado uno negro ...
12228¡Sorteo conseguido!
12229Hey, toma este beso de la muerte. ¡Muac!
12230¡Pon toda la carne en el asador!
12231La primera prueba de Erenia comenzará pronto.
12232¡Es una emboscada! ¡Estos ángeles son una panda de bribones!
12233No puedes tener una audiencia con Zenas.
12234Has superado la segunda prueba de Zenas. La tercera comenzará pronto.
12235Has superado la primera prueba de Erenia. La segunda comenzará pronto.
12236Obedecednos y os perdonaremos la vida.
12237¡El beso de una diosa! ¡Increíble!
12238El Time-space está cerrado.
12239El Time-space cerrará pronto.
12240El Time-space en Mystic Heaven comenzará dentro de poco.
12241El Time-space en Hellord comenzará dentro de poco.
12242Ha aparecido un guardián.
12243%s ha derrotado a %s.<NEW_TYPE><0,1>
12244No se pudo optimizar el estado a "fenomenal".
12245La apuesta no tuvo éxito, pero se protegió el objeto.
12246Todavía tienes %d minutos para el Time-space.<NEW_TYPE><0>
12247Has superado la segunda prueba de Zenas. La tercera comenzará pronto.
12248%s ha derrotado al guardián de Erenia.<NEW_TYPE><0>
12249El guardián de Zenas ha derrotado a %s.<NEW_TYPE><0>
12250Se te ha expulsado del Time-space porque tu enemigo te ha derrotado.
12251%s ha derrotado al guardián de Zenas.<NEW_TYPE><0>
12252El guardián de Erenia ha derrotado a %s.<NEW_TYPE><0>
12253Teresina Titiritera
12254Arlequín
12255Ninfa Nelia
12256Princesita Venus
12257No puedes utilizar el objeto cuyo aspecto se ha cambiado.
12258Ambos materiales han de ser permanentes.
12259Ambos materiales han de estar unidos (no comerciables) para poder cambiar el aspecto.
12260¡Bloqueo de maná!
12261¡Imbécil! Siente el poder de un dios.
12262Ehm... eso no lo puedo hacer...
12263Han aparecido los seguidores de Fernon.
12264Tras un rato aparecerá el portal a la Plaza del Templo.
12265Ha desaparecido el portal a la Plaza del Templo.
12266La entrada a la Plaza del Templo permanecerá %d minutos abierta.<NEW_TYPE><0>
12267Aún no es el momento de ir a la Plaza del Templo.
12268No se encuentra nada.
12269Fernon incompleta
12270Mortales insensatos, preparaos para vuestro fin.
12271La Fernon incompleta se ha desbocado.
12272Se ha creado un portal a la Plaza del Templo.
12273*
12274Aún quedan %d minutos para explorar la arena de combate.<NEW_TYPE><0>
12275Se ha creado el portal a la arena de combate.
12276El portal a la arena de combate ha desaparecido.
12277Luchas del bando de los Ángeles.
12278Luchas del bando de los Demonios.
12279Solo puedes acceder a la arena 1 vez.
12280No se puede acceder a la arena de combate porque ya se ha alcanzado el número máximo de jugadores.
12281[%s] ha activado [%s].<NEW_TYPE><0,1>
12282No puedes recibir la recompensa porque no tienes suficientes puntos de actividad.
12283Puntos de actividad [%d]<NEW_TYPE><0>
12284(Limitado)
12285¿Cómo os atrevéis, pequeños gamberros?
12286¡Mis dientes! ¡Nooo!
12287¡U-aa! ¡Qué duro!
12288¡Sí que está bueno!
12289¡Os voy a derretir a todos!
12290¡Aquí hay un círculo seguro!
12291No puedes ampliar más tus espacios de compañero
12292¿Quieres aumentar permanentemente tus espacios de compañero en %d?<NEW_TYPE><0>
12293Los espacios de compañero aumentarán permanentemente en %d.<NEW_TYPE><0>
12294Se ha anulado el registro para el raid de la Granja de ovejas.
12295Se ha anulado el registro para el raid "Esquivar meteorito".
12296Se ha anulado el registro para el raid de la Batalla real.
12297El raid de la Granja de ovejas comenzará pronto.
12298El raid "Esquivar meteorito" comenzará pronto.
12299El raid de la Batalla real comenzará pronto.
12300El raid de la Defensa del rey ardilla comenzará pronto.
12301¿Quieres participar en el raid de la Granja de ovejas?
12302Ahora puedes registrarte para el raid "Esquivar meteorito".
12303¿Quieres participar en el raid "Esquivar meteorito"?
12304Ahora puedes registrarte para el raid de la Batalla real.
12305Ahora puedes registrarte para el raid de la Granja de ovejas.
12306¿Quieres participar en el raid de la Batalla real?
12307Ahora puedes registrarte para el raid de la Defensa del rey ardilla.
12308¿Quieres participar en el raid de la Defensa del rey ardilla?
12309Solo queda 1 minuto hasta que termine la partida.
12310Has finalizado con éxito el raid de "Esquivar meteorito".
12311Recibes el siguiente objeto: %d Bellota(s)<NEW_TYPE><0>
1231210 segundos más tarde el meteorito volverá a caer.
12313Se ha acabado el tiempo.
12314No has completado con éxito el raid "Esquivar meteorito".
12315No has completado con éxito el raid de la Batalla real.
12316No has completado con éxito el raid de la Batalla real porque el tiempo se ha agotado.
12317Solo queda 1 minuto hasta que termine la partida.
12318%s ha completado con éxito el raid de la Batalla real.<NEW_TYPE><0>
12319Recibes el siguiente objeto: %d %s<NEW_TYPE><1,0>
12320No se puede cambiar tras el registro
12321El registro empezará en %d segundos.<NEW_TYPE><0>
12322Te han derrotado.
12323Ya se ha derrotado al enemigo.
12324Estás demasiado lejos. Solo se puede utilizar en un radio de %d campos.<NEW_TYPE><0>
12325No puedes cazar a los miembros de tu grupo.
12326No puedes registrarte mientras te encuentres en un equipo del raid.
12327Ha concluido el tiempo para el registro.
12328Ya te has registrado para otro minijuego.
12329Se ha cancelado el evento porque muy pocos jugadores se han registrado.
12330Llevas un amuleto erróneo.
12331Este objeto dispone de diversas opciones. ¿Seguro que lo quieres vender?
12332Ragnar, guerrero óseo
12333*
12334El objeto deja de ser comerciable después de su uso.#13#10¿Deseas utilizar este objeto?#13#10
12335No puedes entrar en el raid porque no te acompaña una mascota.
12336¡Salgamos de estas horrendas catacumbas!
12337Derrota a los rebeldes que se enfrentan a la resistencia.
12338Has huido de las Catacumbas Abandonadas. Has recibido como recompensa el Baúl de chatarra del demente Dr. Maullido (evento).
12339¿Quién me ha robado la varita mágica? ¡Confiesa!
12340Uaaah... me muero... de hambre...
12341¡Bah! ¡No te me escaparás! ¡Me perteneces!
12342Objeto de pruebas
12343Ingresas %s000 de oro.<NEW_TYPE><0>
12344Extraes %s000 de oro. (Tasa: %s de oro)<NEW_TYPE><0,1>
12345Estado de la cuenta: %s000 de oro; en mano: %s de oro<NEW_TYPE><0,1>
12346Por favor, introduce cuánto oro quieres ingresar o extraer.
12347¿Quieres ingresar %s000 de oro?<NEW_TYPE><0>
12348¿Quieres extraer %s000 de oro? (Tasa: %s de oro)<NEW_TYPE><0,1>
12349Tu solvencia en el Banco Quarry depende de tu fama. La solvencia determina la cuantía de la tasa a la hora de extraer oro. Como vip no tienes que pagar tasas. Si no dispones de suficiente oro para pagar la tasa no puedes extraer la cantidad deseada.
12350Te doy la bienvenida al Banco Cuarry. Puedes ingresar o extraer desde 1000 de oro hasta 100 millardos. %s <NEW_TYPE><0>
12351Ha surgido un problema.
12352No puedes mandarle a tu enemigo solicitudes ya que está utilizando los servicios del banco.
12353Haremos todo lo posible. Muchas gracias por utilizar los servicios del Banco Quarry.
12354No dispones de suficiente oro para pagar la tasa.
12355Tienes que esperar %d minutos antes de que te puedan invitar.<NEW_TYPE><0>
12356Se ha retirado el bloqueo de la IU.
12357Se ha bloqueado la IU.
12358Lo siento. Esto aún no está disponible.
12359Todavía no puedes enviar la invitación. Inténtalo de nuevo en %d segundos.<NEW_TYPE><0>
12360Has recibido un regalo de bienvenida.
12361Solo puedes tener un Artista marcial por servidor.
12362Tienes que esperar para volver a crear un Artista marcial (quedan %d días).<NEW_TYPE><0>
12363Guardián Lucifer
12364Cloe, la sheriff
12365Archidemonio Amón
12366Aprendiz de maga Yuna
12367La recompensa para el nivel %d se ha colocado en tu inventario.<NEW_TYPE><0>
12368Has comprado %d %s en el NosBazar.<NEW_TYPE><1,0>
12369Se ha corregido el precio de venta a %d de oro.<NEW_TYPE><0>
12370Amora
12371¿Quieres abrir el Baúl del tesoro con %d llaves generales?<NEW_TYPE><0>
12372No dispones de suficientes llaves generales.
12373%s ha recibido {%s} como premio gordo.<NEW_TYPE><0,1>
12374<Atención>
12375No puedes modificar el precio porque ya has vendido algunos de los objetos. Por favor, publica de nuevo los objetos para modificar el precio.
12376Ya se ha utilizado. Puede volver a utilizarse después de las 5:00.
12377Esta habilidad no se puede utilizar.
12378Familia [%s]: éxito familiar logrado [%s]<NEW_TYPE><0,1>
12379La familia %s ha utilizado una habilidad familiar para aumentar la ganancia de experiencia.<NEW_TYPE><0>
12380La familia %s ha utilizado una habilidad familiar para aumentar la ganancia de oro.<NEW_TYPE><0>
12381La familia %s ha utilizado una habilidad familiar para obtener el efecto "gran resistencia".<NEW_TYPE><0>
12382La familia %s ha utilizado una habilidad familiar para llenar la barra de raid de los ángeles.<NEW_TYPE><0>
12383La familia %s ha utilizado una habilidad familiar para llenar la barra de raid de los demonios.<NEW_TYPE><0>
12384Conejo de Pascua enloquecido
12385Has recibido %d puntos de actividad.<NEW_TYPE><0>
12386Comprado: [%s]<NEW_TYPE><0>
12387Se ha utilizado %s.<NEW_TYPE><0>
12388Este objeto ya no se puede utilizar porque se ha alcanzado la duración de uso máxima.
12389¡A partir de ahora puedes inscribirte en la Batalla Arco Iris!
12390¿Quieres participar en la Batalla Arco Iris?
12391La Batalla Arco Iris va a empezar.
12392Estadística mensual de la Batalla Arco Iris: %d victorias / %d derrotas<NEW_TYPE><0,1>
12393%s ha tomado: %s<NEW_TYPE><0,1>
12394Se ha tomado el %s de nuestro equipo.<NEW_TYPE><0>
12395No puedes desactivar esta función porque la Batalla Arco Iris ya ha comenzado.
12396Batalla Arco Iris desactivada.
12397Batalla Arco Iris activada. Comenzará en %d segundos.<NEW_TYPE><0>
12398Batalla Arco Iris:
12399Se ha interrumpido la Batalla Arco Iris. Comienza una Batalla Arco Iris normal.
12400%s ha recibido el siguiente efecto: ¡%s!<NEW_TYPE><0,1>
12401Dejas de esconderte si intentas liberar a un aliado congelado.
12402Dejas de esconderte si intentas tomar un Cristal de arco iris.
12403%s ha liberado del hielo a %s.<NEW_TYPE><0,1>
12404%s ha derrotado a %d jugadores.<NEW_TYPE><0,1>
12405Congelado: %d<NEW_TYPE><0>
12406Liberado del hielo: %d<NEW_TYPE><0>
12407(Serie de víctimas: %d)<NEW_TYPE><0>
12408%s ha tomado: %s<NEW_TYPE><0,1>
12409El enemigo ha tomado: %s<NEW_TYPE><0>
12410Si lográis mantener vuestras bases %d minutos, ganaréis.<NEW_TYPE><0>
12411Si no tomáis las base enemigas en el plazo de %d minutos, perderéis.<NEW_TYPE><0>
12412Si lográis mantener vuestras bases %d segundos, ganaréis.<NEW_TYPE><0>
12413Si no tomáis las base enemigas en el plazo de %d segundos, perderéis.<NEW_TYPE><0>
12414¡Has recibido un emoticono nuevo!
12415Ya posees este emoticono.
12416Este emoticono no se puede utilizar.
12417No puedes participar en la Batalla Arco Iris porque no se han presentado suficientes jugadores.
12418¡Habéis ganado la Batalla Arco Iris!
12419Habéis perdido la Batalla Arco Iris.
12420Perti, el ángel de un ala
12421La batalla terminará en %d segundos.<NEW_TYPE><0>
12422¿Deseas añadir este título?
12423Nuevo título añadido.
12424Título modificado o desactivado.
12425Efecto del título modificado o desactivado.
12426El título ya no se muestra.
12427Se ha desactivado el efecto del título.
12428Cuando consumes este objeto puedes cambiar el nombre de tu personaje. Utiliza el objeto e inicia sesión de nuevo para poder cambiar el nombre.
12429Ya has utilizado este objeto para renombrar a este personaje.
12430Puedes cambiar el nombre de ese personaje. Por favor, cierra sesión y vuelve a iniciarla para cambiarlo.
12431Puedes utilizar de nuevo la Tarjeta de cambio de nombre en %d día(s).<NEW_TYPE><0>
12432No has cambiado tu nombre de personaje. ¿Quieres continuar de todos modos?
12433Se ha dibujado el tatuaje %s.<NEW_TYPE><0>
12434El proceso de tatuado ha fallado.
12435Ya tienes un tatuaje de este tipo.
12436No puedes añadir más tatuajes.
12437Ya tienes este tatuaje.
12438¡Fallo gordo! El nivel se reduce en 1.
12439¡Fallo gordo! Pero el Pergamino de guardado de tatuaje ha evitado que el nivel se reduzca.
12440Se ha retirado el tatuaje %s.<NEW_TYPE><0>
12441¡Se ha mejorado el tatuaje %s! +%d<NEW_TYPE><0,1>
12442No puedes tallar más runas porque ya está en el nivel más alto.
12443El arma está dañada. Para equiparla de nuevo con runas necesitas el objeto %s.<NEW_TYPE><0>
12444Esta arma está ligada a otro jugador. Solo puedes equipar con runas a tus propias armas.
12445La mejora de runas no ha tenido éxito y todos los materiales se han consumido.
12446La mejora de runas no ha salido bien, pero gracias a %s, el equipamiento no se ha dañado.<NEW_TYPE><0>
12447La mejora de runas no ha salido bien. El arma se ha dañado. Las armas dañadas no se pueden mejorar.
12448¡Se ha mejorado la runa %s! +%d<NEW_TYPE><0,1>
12449No puedes pasar sin permiso del caudillo.
12450Se ha utilizado el Pergamino de runas afortunadas.
12451No tienes ningún Pergamino de runas afortunadas.
12452La mejora de runas no ha tenido éxito, pero gracias a %s los materiales no se han consumido.<NEW_TYPE><0>
12453Solo se puede utilizar con equipamiento dañado.
12454Esta arma no está dañada.
12455Se ha reparado el arma dañada.
12456Se ha eliminado la runa.
12457Este equipamiento no tiene runas.
12458Se te transportará a Moricio en %d segundos.<NEW_TYPE><0>
12459Recompensa de la misión (experiencia de héroe)
12460No puedes mejorar un tatuaje mientras utilizas una habilidad.
12461Solo puedes retirar el tatuaje cuando las habilidades estén recuperadas.
12462No puedes hacerte un tatuaje mientras utilizas una habilidad.
12463Se ha enviado el Pergamino de guardado de tatuaje.
12464No posees ningún Pergamino de guardado de tatuaje.
12465%s de %s<NEW_TYPE><1,0>
