zts1e	Všeobecné efekty
zts3337e	Ilustrovaná kniha doplòkù.[n]Pouitím této knihy v kombinaci s Tvımi doplòky mùeš vyrobit nové doplòky.[n][Produkce][n]1. Všechen materiál se musí nacházet ve Tvém inventáøi.[n]2. Dvakrát klikni na svitek a otevøi produkèní okénko.[n]3. Zvol item, kterı chceš vyrobit.[n]4. Pøetáhni materiál na urèené místo.[n]5. Pro dokonèení procesu klikni na „Vyrobit“.[n][Poznámka][n]Úroveò vzácnosti, stupeò a všechny monosti pùvodního itemu budou pøeneseny do vyrobeného itemu.[n][n]
zts3729e	Zmìní køídla Tvého specialisty na Andìlská køídla.[n][Instrukce][n]1. Promìò se ve specialistu.[n]2. Pouij tento item na zmìnu køídel.[n][Poznámka][n]1. Køídla mùeš zmìnit na Andìlská køídla pouze na vylepšené Kartì specialisty +1 a vyšší.[n]2. Køídla zmizí, kdy vloíš svou Kartu specialisty do Dráku na karty.[n][n]
zts3731e	Zmìní køídla Tvého specialisty na Démonská køídla.[n][Instrukce][n]1. Promìò se ve specialistu.[n]2. Pouij tento item na zmìnu køídel.[n][Poznámka][n]1. Køídla mùeš zmìnit na Démonská køídla pouze na vylepšené Kartì specialisty +1 a vyšší.[n]2. Køídla zmizí, kdy vloíš svou Kartu specialisty do Dráku na karty.[n][n]
zts4463e	Zmìní køídla Tvého specialisty na Andìlská køídla.[n][Instrukce][n]1. Promìò se ve specialistu.[n]2. Pouij tento item na zmìnu køídel.[n][Poznámka][n]1. Køídla mùeš zmìnit na Andìlská køídla pouze na vylepšené Kartì specialisty +1 a vyšší.[n]2. Køídla zmizí, kdy vloíš svou Kartu specialisty do Dráku na karty.[n][n]
zts4464e	Zmìní køídla Tvého specialisty na Démonská køídla.[n][Instrukce][n]1. Promìò se ve specialistu.[n]2. Pouij tento item na zmìnu køídel.[n][Poznámka][n]1. Køídla mùeš zmìnit na Démonská køídla pouze na vylepšené Kartì specialisty +1 a vyšší.[n]2. Køídla zmizí, kdy vloíš svou Kartu specialisty do Dráku na karty.[n][n]
zts4510e	Náèrtek popisuje konstrukci zbraní velitele pouštních lupièù.[n]Obsahuje formuli na vırobu zbraní a brnìní.[n][Produkce][n]1. Všechen materiál se musí nacházet ve Tvém inventáøi.[n]2. Dvakrát klikni na svitek a otevøi produkèní okénko.[n]3. Zvol item, kterı chceš vyrobit.[n]4. Pro dokonèení procesu klikni na „Vyrobit“.[n][Poznámka][n]Úroveò vzácnosti, stupeò a všechny monosti pùvodního itemu budou pøeneseny do vyrobeného itemu.[n][n]
zts4576e	Tento amulet Tì pøenese zpìt do vesnice.[n]Tvá aktuální pozice bude uloena a pomocí Amuletu návratu se mùeš pozdìji na toto místo vrátit.[n][Omezení][n]Mùeš ho pouít pouze v poušti a v oblasti Planoucího meèe.[n]Na území pouštì se mùeš vrátit do vesnice pomocí bodu znovuoivení.[n][n]
zts4618e	Box kterı byl v Prémiovém boxu s pokladem.[n]Obsahuje Kouzelnı skútr.[n][Poznámka][n]Jakmile vytáhneš skútr z boxu, nemùe bıt nadále pøedmìtem obchodu.[n][n]
zts5199e	Speciální plavidlo od Santy.[n]V zapeèetìném plavidle se nacházejí rozlièné pøíšery vèetnì Super Santa bušíka.[n][Instrukce][n]Pouij na obecné mapì, v minizemi nebo ve vesnici. Objeví se zapeèetìná pøíšera.[n][Poznámka][n]Pøíšery uvolnìné ve Tvé minizemi zmizí poté, co se odhlásíš nebo opustíš minizem.[n]Tento item zmizí po ukonèení eventu.[n][n]
zts5338e	Zmìní køídla Tvého specialisty na Ohnivá køídla.[n][Instrukce][n]1. Promìò se ve specialistu.[n]2. Pouij tento item na zmìnu køídel.[n][Poznámka][n]1. Køídla mùeš zmìnit na Ohnivá køídla pouze na vylepšené Kartì specialisty +1 a vyšší.[n]2. Køídla zmizí, kdy vloíš svou Kartu specialisty do Dráku na karty.[n][n]
zts8501e	Zahájí raid Matky Cuby na Námìstí elé poblí Sluneènıch luk.[n]Doporuèená úroveò: 30-49[n]Všichni hráèi s úrovní nad 30 mohou pouít peèe raidu.[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe[n]pomocí tlaèítka na pozvání. A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu,[n]všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Postavy s vyšší ne doporuèenou úrovní mohou vstoupit do raidu, ale budou potrestáni.[n](ádné ivoty navíc a ádnı box za dokonèení raidu)[n][n]
zts8502e	Zahájí raid enšena na enšenové farmì ve Fernonské základnì.[n]Doporuèená úroveò: 40-59[n]Všichni hráèi s úrovní nad 40 mohou pouít peèe raidu.[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe[n]pomocí tlaèítka na pozvání. A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu,[n]všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Postavy s vyšší ne doporuèenou úrovní mohou vstoupit do raidu, ale budou potrestáni.[n](ádné ivoty navíc a ádnı box za dokonèení raidu)[n][n]
zts8503e	Zahájí raid Temného Castry v Síni truchlení ve Fernonském chrámu -2.[n]Doporuèená úroveò: 50-69[n]Všichni hráèi s úrovní nad 50 mohou pouít peèe raidu.[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe[n]pomocí tlaèítka na pozvání. A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu,[n]všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Postavy s vyšší ne doporuèenou úrovní mohou vstoupit do raidu, ale budou potrestáni.[n](ádné ivoty navíc a ádnı box za dokonèení raidu)[n][n]
zts8504e	Zahájí raid Obrovského èerného pavouka v Pavouèí jeskyni v Horské jeskyni.[n]Doporuèená úroveò: 60-79[n]Všichni hráèi s úrovní nad 60 mohou pouít peèe raidu.[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe[n]pomocí tlaèítka na pozvání. A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu,[n]všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Postavy s vyšší ne doporuèenou úrovní mohou vstoupit do raidu, ale budou potrestáni.[n](ádné ivoty navíc a ádnı box za dokonèení raidu)[n][n]
zts8505e	Zahájí raid Obrovského Slada v Oltáøi bolesti na Vrcholu Kremu.[n]Doporuèená úroveò: 70-89[n]Všichni hráèi s úrovní nad 70 mohou pouít peèe raidu.[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe[n]pomocí tlaèítka na pozvání. A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu,[n]všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Postavy s vyšší ne doporuèenou úrovní mohou vstoupit do raidu, ale budou potrestáni.[n](ádné ivoty navíc a ádnı box za dokonèení raidu)[n][n]
zts8506e	Zahájí raid Lupièské bandy na Tajné stezce poblí Centra lupièù.[n]Doporuèená úroveò: 80-99[n]Všichni hráèi s úrovní nad 80 mohou pouít peèe raidu.[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe[n]pomocí tlaèítka na pozvání. A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu,[n]všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Postavy s vyšší ne doporuèenou úrovní mohou vstoupit do raidu, ale budou potrestáni.[n](ádné ivoty navíc a ádnı box za dokonèení raidu)[n][n]
zts8766e	Toto je levá polovina peèetì Raidu Grenigase.[n][Instrukce][n]Kdy pøineseš levı i pravı kousek peèetì raidu Grenigase ke knìce Serizad v Bránì Vulkánu, spojí tyto dva kousky dohromady a vytvoøí Peèe raidu Grenigase.[n]
zts8768e	Toto je pravá polovina peèetì Raidu Grenigase.[n][Instrukce][n]Kdy pøineseš levı i pravı kousek peèetì raidu Grenigase ke knìce Serizad v Bránì Vulkánu, spojí tyto dva kousky dohromady a vytvoøí Peèe raidu Grenigase.[n]
zts8838e	Kdy Tì doprovází, vytváøí kadou hodinu náhodnı item.[n][Instrukce][n]Dvakrát klikni na tento item ve své minizemi.[n]
zts8843e	Pouij tento item k Pirátskému raidu na pirátské lodi v Port Alveus.[n]Poadovaná úroveò: 20-99[n]Minimální poèet hráèù: 10[n][Instrukce][n]Musíš bıt vùdcem tımu raidu.[n]Vùdce raidu vytvoøí tım z dalších hráèù pomocí tlaèítka na pozvání.[n]Jakmile vùdce pøekroèí portál do raidu, zahájí raid pro všechny èleny raidu.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts16423e	Do této perly mùeš vloit vozítko.[n]Umoòuje obchod s vozítky.[n][Instrukce][n]Dvojím kliknutím otevøeš pøíslušné okno.[n]Pøetáhni vozítko na slot,[n]klikni na ‚Ulo' a vozítko bude uloeno do perly.[n]Dvojím kliknutím na perlu vozítko opìt vytáhneš.[n][Poznámka][n]Pøi vytaení vozítka ven perla zmizí.[n]
zts16428e	Tento amulet Tì pøenese zpìt do vesnice.[n]Tvá aktuální pozice bude uloena a pomocí Amuletu návratu se mùeš pozdìji na toto místo vrátit.[n][Omezení][n]Mùeš ho pouít pouze v poušti a v oblasti Planoucího meèe.[n]Na území pouštì se mùeš vrátit do vesnice pomocí bodu znovuoivení.[n]
zts16571e	Zmìní køídla Tvého specialisty na Ledová køídla.[n][Instrukce][n]1. Promìò se ve specialistu.[n]2. Pouij tento item na zmìnu køídel.[n][Poznámka][n]1. Køídla mùeš zmìnit na Ledová køídla pouze na vylepšené Kartì specialisty +1 a vyšší.[n]2. Køídla zmizí, kdy vloíš svou kartu specialisty do Dráku na karty.[n][n]
zts16615e	Speciální plavidlo od Santy.[n]V zapeèetìném plavidle se nacházejí rozlièné pøíšery vèetnì bušíka Malı Rudolf.[n][Instrukce][n]Pouij na obecné mapì, v minizemi nebo ve vesnici. Objeví se zapeèetìná pøíšera.[n][Poznámka][n]Pøíšery uvolnìné ve Tvé minizemi zmizí poté, co se odhlásíš nebo opustíš minizem.[n]Tento item zmizí po ukonèení eventu.[n]
zts17188e	Tato karta specialisty zvyšuje Tvé zkušenosti na 100%.[n][Instrukce][n]Pokud máš na sobì kartu specialisty, klikni dvakrát na tento item.[n][Poznámka][n]Pokud hodnota Tvıch zkušeností ji dosáhla 100%, nemùeš tento item pouít.[n]
zts17219e	Pouij tento item k Pirátskému raidu na pirátské lodi v Port Alveus.[n]Poadovaná úroveò: 20-99[n]Minimální poèet hráèù: 10[n]Všichni úèastníci potøebují k registraci na raid pirátskou peèe. Ta bude spotøebována pøi odstartování raidu.[n][Instrukce][n]Musíš bıt vùdcem tımu raidu.[n]Vùdce raidu zve další hráèe pomocí tlaèítka na pozvání a vytvoøí tım.[n]Jakmile vùdce pøekroèí portál raidu, zaène pro všechny úèastníky raid.[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts17228e	Do raidu Lorda Draco mùeš vstoupit ze Stezky k drakovi poblí Brány vulkánu.[n]Doporuèená úroveò: 75-99[n]Všichni hráèi s úrovní nad 75 mohou pouít peèe raidu.[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe[n]pomocí tlaèítka na pozvání. A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu,[n]všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Postavy s vyšší ne doporuèenou úrovní mohou vstoupit do raidu, ale obdrí trest.[n]
zts17281e	Do této perly mùeš vloit vílu.[n]Umoòuje obchod s vílami.[n][Instrukce][n]Dvojím kliknutím otevøeš pøíslušné okno.[n]Pøetáhni vílu na slot,[n]klikni na ‚Ulo' a víla bude uloena do perly.[n]Dvojím kliknutím na perlu vílu opìt vytáhneš.
zts17308e	Tato kniha pøivolá NosMáta z Tvé minizemì.[n][Instrukce][n]Pokud oznaèíš mazlíèka nebo partnera a pouiješ tento item, objeví se vedle informací o postavì novı symbol NosMáta.[n][Poznámka][n]Nemùeš pøivolat NosMáta, kterı Tì momentálnì doprovází.[n]
zts17407e	S touto peèetí zaloíš raid snìhuláka.[n]Zamiø na Zasnìenou stezku západnì od NosVille.[n]Doporuèená úroveò: 20-99[n][Instrukce][n]Pouij a staò se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe[n]pomocí tlaèítka na pozvání. A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu,[n]všichni ostatní èlenové jej budou automaticky následovat[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts17416e	Slouí k ukládání Karet specialisty partnera, take mohou bıt pøedmìtem obchodu mezi hráèi.[n][Instrukce][n]Nasaï svému partnerovi Kartu specialisty, kterou chceš uschovat.[n]Dvojklikem na Drák na karty vloíš kartu dovnitø.[n]Opìtovnım dvojklikem na Drák na karty vytáhneš Kartu specialisty ven.[n][Poznámka][n]Nemùeš vloit Kartu specialisty, kterou si Tvùj partner nemùe nasadit.[n]Drák na karty zmizí po vytaení karty ven.[n]
zts17438e	Resetuj jeden ze skillù svého partnera.[n][Instrukce][n]Dvakrát klikni na item a pouij na skill, kterı chceš resetovat.[n][Poznámka][n]Pokud je skill na úrovni S, tento item nemùe bıt pouit.[n]
zts17441e	Resetuj všechny skilly svého partnera.[n]Obratnost se zvıší na 100% a jeden ze skillù se stane dostupnı.[n]Na další skilly bude Tvùj partner potøebovat opìt plnou obratnost.[n][Instrukce][n]Dvakrát klikni na tento item a vyber skill levım tlaèítkem.[n][Poznámka][n]Pokud je skill na úrovni S, mùeš pouít tento item, ale je moné, e poté nebudeš mít skill úrovnì S.[n]
zts17567e	Do raidu proti Glacerovi Ledovému vstoupíš skrze teleport u Felixe Frosta.[n]Doporuèená úroveò: 80-99[n]Všichni hráèi s úrovní nad 80 mohou pouít peèe raidu.[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Kdy jsi vùdce, mùeš zvát ostatní hráèe[n]pomocí tlaèítka na pozvání. A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu,[n]všichni ostatní èlenové jej budou automaticky následovat.[n][Poznámka][n]Postavy s vyšší ne doporuèenou úrovní mohou vstoupit do raidu, ale obdrí trest.[n]
zts17791e	Se Zlatım svitkem chránícím vybavení mùeš okamitì bez problémù vylepšit item.[n]Pøi neúspìchu je Tvé vybavení chránìno a nebude znièeno.[n]Poadované mnoství Prášku Cella a zlata je sníeno o 50%.[n][Instrukce][n]Dvakrát klikni na svitek a otevøe se okno vylepšování.[n]Pokud budeš vylepšovat své vybavení v tomto oknì, bude chránìno pøed znièením.[n]
zts18030e	Zmìní køídla Tvého specialisty na Køídla Archandìla.[n][Instrukce][n]1. Promìò se ve specialistu.[n]2. Pouij tento item na zmìnu køídel.[n][Efekt][n]Zvyšuje Tvùj svìtelnı element o 10.[n]Rychlost pohybu +1[n][Poznámka][n]1. Køídla mùeš zmìnit pouze na vylepšené Kartì specialisty +1 a vyšší.[n]2. Køídla zmizí, kdy vloíš svou Kartu specialisty do Dráku na karty.[n]
zts18032e	Zmìní køídla Tvého specialisty na Køídla Arcidémona.[n][Instrukce][n]1. Promìò se ve specialistu.[n]2. Pouij tento item na zmìnu køídel.[n][Efekt][n]Zvyšuje Tvùj stínovı element o 10.[n]Rychlost pohybu +1[n][Poznámka][n]1. Køídla mùeš zmìnit pouze na vylepšené Kartì specialisty +1 a vyšší.[n]2. Køídla zmizí, kdy vloíš svou Kartu specialisty do Dráku na karty.[n]
zts18123e	Zmìní køídla Tvého specialisty na Planoucí ohnivá køídla.[n][Instrukce][n]1. Promìò se ve specialistu.[n]2. Pouij tento item na zmìnu køídel.[n][Efekt][n]Zvyšuje Tvùj ohnivı element o 10.[n]Rychlost pohybu +1[n][Poznámka][n]1. Køídla mùeš zmìnit pouze na vylepšené Kartì specialisty +1 a vyšší.[n]2. Køídla zmizí, kdy vloíš svou Kartu specialisty do Dráku na karty.[n]
zts18125e	Zmìní køídla Tvého specialisty na Mrazivá ledová køídla.[n][Instrukce][n]1. Promìò se ve specialistu.[n]2. Pouij tento item na zmìnu køídel.[n][Efekt][n]Zvyšují Tvùj vodní element o 10.[n]Rychlost pohybu +1[n][Poznámka][n]1. Køídla mùeš zmìnit pouze na vylepšené Kartì specialisty +1 a vyšší.[n]2. Køídla zmizí, kdy vloíš svou Kartu specialisty do Dráku na karty.[n]
zts18129e	Slouí jako úloištì pro Karty specialisty.[n]Mùe bıt pøedmìtem obchodu mezi hráèi.[n][Instrukce][n]Dvakrát klikni na Drák na karty a vyber kartu, kterou chceš vloit dovnitø.[n]Pro vytaení opìt dvakrát klikni na Drák na karty, kterı poté zmizí.[n]
zts18146e	Do Halloweenského raidu mùeš vstoupit pøes Hororov v NosVille.[n]Doporuèená úroveò: 20-99[n]Doporuèenı poèet hráèù: 10+[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe[n]pomocí tlaèítka na pozvání. A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu,[n]všichni ostatní èlenové jej budou automaticky následovat[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18201e	Do raidu mùeš vstoupit pøes Zasnìenou cestu v NosVille.[n]Doporuèená úroveò: 20-99[n]Doporuèenı poèet hráèù: 10+[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe[n]pomocí tlaèítka na pozvání. A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu,[n]všichni ostatní èlenové jej budou automaticky následovat[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18294e	Zaloí raid proti èarodìjnici Laurenì.[n]Doporuèená úroveò: 70-99[n]Doporuèenı poèet hráèù: 20+ a maximálnì 40[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe[n]pomocí tlaèítka na pozvání. A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu,[n]všichni ostatní èlenové jej budou automaticky následovat.[n]
zts18298e	S touto peèetí mùeš zaloit raid proti Hongbi a Cheongbi.[n]Doporuèená úroveò: 20-99[n]Doporuèenı poèet hráèù: 10+[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe[n]pomocí tlaèítka na pozvání. A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu,[n]všichni ostatní èlenové jej budou automaticky následovat[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n][n]
zts18300e	Semínka, která dostal Hungbu od vlaštovky[n][Instrukce][n]Tato semínka mùeš zasadit ve své minizemi.[n][Poznámka][n]Pøíšery, které se objeví, zmizí poté, co se odhlásíš.[n]Tento item zmizí po ukonèení eventu.[n]
zts18302e	Semínka, která dostal Nolbu od vlaštovky[n][Instrukce][n]Tato semínka mùeš zasadit ve své minizemi.[n][Poznámka][n]Pøíšery, které se objeví, zmizí poté, co se odhlásíš.[n]Tento item zmizí po ukonèení eventu.[n]
zts18400e	Do Halloweenského raidu mùeš vstoupit pøes Hororov v NosVille.[n]Doporuèená úroveò: 20-99[n]Doporuèenı poèet hráèù: 10+[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe[n]pomocí tlaèítka na pozvání. A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu,[n]všichni ostatní èlenové jej budou automaticky následovat[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18411e	Do letního raidu mùeš vstoupit z Králièího dvorku v NosVille.[n]Doporuèená úroveò: 20-99[n]Doporuèenı poèet hráèù: 10+[n][Pouití][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe[n]pomocí tlaèítka na pozvání. A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu,[n]všichni ostatní èlenové jej budou automaticky následovat[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18413e	Do letního raidu mùeš vstoupit z Králièího dvorku v NosVille.[n]Doporuèená úroveò: 20-99[n]Hráèù: 5-8[n]Doporuèenı poèet hráèù: 6+[n][Pouití][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe[n]pomocí tlaèítka na pozvání. A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu,[n]všichni ostatní èlenové jej budou automaticky následovat[n][Poznámka][n]Tento item zmizí po ukonèení eventu.[n]
zts18535e	Zmìní køídla Tvého specialisty na Planoucí ohnivá køídla.[n][Instrukce][n]1. Promìò se ve specialistu.[n]2. Pouij tento item na zmìnu køídel.[n][Efekt][n]Poskytuje 7% šanci na obnovení 7777 HP a MP kadıch 45 sekund.[n]Poskytuje 50% šanci na zabránìní vynucenému pohybu.[n]Rychlost pohybu +1[n][Poznámka][n]1. Køídla mùeš zmìnit pouze na vylepšené Kartì specialisty +1 a vyšší.[n]2. Køídla zmizí, kdy vloíš svou Kartu specialisty do Dráku na karty.[n]
zts18537e	Zmìní køídla Tvého specialisty na Planoucí ohnivá køídla.[n][Instrukce][n]1. Promìò se ve specialistu.[n]2. Pouij tento item na zmìnu køídel.[n][Efekt][n]Poskytuje 50% šanci na zabránìní vynucenému pohybu.[n]Rychlost pohybu +1[n][Poznámka][n]1. Køídla mùeš zmìnit pouze na vylepšené Kartì specialisty +1 a vyšší.[n]2. Køídla zmizí, kdy vloíš svou Kartu specialisty do Dráku na karty.[n]
zts18557e	Zmìní køídla Tvého specialisty na Onyxová køídla.[n][Instrukce][n]1. Promìò se na specialistu.[n]2. Pouij tento item na zmìnu køídel.[n][Efekt][n]Šance na pøivolání Stínu onyxového draka, kterı zaútoèí na Tvùj cíl.[n]Rychlost pohybu +1[n][Poznámka][n]1. Køídla mùeš zmìnit na Onyxová køídla pouze na vylepšené Kartì specialisty +1 a vyšší.[n]2. Køídla zmizí, kdy vloíš svou Kartu specialisty do Dráku na karty.[n]
zts18734e	Do raidu mùeš vstoupit skrze Pekelnou bránu 4 vedle sochy Erenie,[n]jakmile se ukazatel bohynì naplní.[n]Doporuèená úroveò: 90-99[n]Hráèi: 15[n]Doporuèenı poèet hráèù: 15[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe[n]pomocí tlaèítka na pozvání. A budeš pøipraven, zamiø ke vstupu do raidu.[n]Jakmile vùdce vstoupí do raidu,[n]všichni ostatní èlenové jej budou automaticky následovat.[n]
zts18736e	Do raidu mùeš vstoupit skrze portál vedle sochy Zenas.[n]Doporuèená úroveò: 90-99[n]Hráèi: 15[n]Doporuèenı poèet hráèù: 15[n][Instrukce][n]Pouij a staneš se vùdcem raidu[n]Jako vùdce mùeš zvát další hráèe pomocí tlaèítka na pozvání.[n]A budeš pøipraven, zamiø ke vstupu do raidu. Jakmile vùdce vstoupí do raidu, všichni ostatní èlenové jej budou automaticky následovat.[n]
zts19063e	Pouij tento item k vytvoøení raidu Neúplná Fernon v Oblasti chrámu.[n]Poadovaná úroveò: 92-99[n]Poèet hráèù: 8[n][Instrukce][n]Musíš bıt vùdcem tımu raidu.[n]Vùdce raidu vytvoøí tım z dalších hráèù pomocí tlaèítka na pozvání.[n]Jakmile vùdce pøekroèí portál do raidu, zahájí tím pro všechny raid.[n][Poznámka][n]Tımová práce je klíèem k úspìchu![n]Vlastnosti Karet specialistù jsou také velmi dùleité.[n]
zts19076e	Zmìní køídla Tvého specialisty na Køídla víly.[n]Instrukce:[n]1. Promìò se ve specialistu.[n]2. Pouij tento item na zmìnu køídel.[n][Efekt][n]Po útoku se s 3% pravdìpodobností resetuje cooldown pouité schopnosti.[n]Rychlost pohybu +1[n]Poznámka:[n]1. Køídla mùeš zmìnit pouze na vylepšené Kartì specialisty +1 a vyšší.[n]2. Køídla zmizí, kdy vloíš svou Kartu specialisty do Dráku na karty.[n]
zts19113e	Zmìní køídla Tvého specialisty na Køídla víly.[n]Instrukce:[n]1. Promìò se ve specialistu.[n]2. Pouij tento item na zmìnu køídel.[n][Efekt][n]Po útoku se s 7% pravdìpodobností resetuje cooldown pouité schopnosti.[n]Rychlost pohybu +1[n]Poznámka:[n]1. Køídla mùeš zmìnit pouze na vylepšené Kartì specialisty +1 a vyšší.[n]2. Køídla zmizí, kdy vloíš svou Kartu specialisty do Dráku na karty.[n]
zts19295e	Mùeš vstoupit do raidu v Hradu Aria.[n]Doporuèená úroveò: 70-99[n]Doporuèenı poèet hráèù: 10+[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe[n]pomocí tlaèítka na pozvání. A budeš pøipraven, zamiø ke vstupu do raidu. Jakmile vùdce vstoupí do raidu, všichni ostatní èlenové jej budou automaticky následovat.[n]
zts19302e	Mùeš vstoupit do raidu v Hradu Aria.[n]Doporuèená úroveò: 70-99[n]Doporuèenı poèet hráèù: 5[n][Instrukce][n]Pouij a staneš se vùdcem tımu.[n]Jako vùdce mùeš zvát další hráèe[n]pomocí tlaèítka na pozvání. A budeš pøipraven, zamiø ke vstupu do raidu. Jakmile vùdce vstoupí do raidu, všichni ostatní èlenové jej budou automaticky následovat.[n]
zts19640e	Zmìní køídla Tvého specialisty na Mega Køídla Titána.[n][Instrukce][n]1. Promìò se ve specialistu.[n]2. Pouij tento item na zmìnu køídel.[n][Efekt][n]Zpùsobené poškození v PvP se zvyšuje o 3%.[n]Zvyšuje rychlost pohybu o 1.[n][Poznámka][n]1. Køídla mùeš zmìnit na Mega Køídla Titána pouze na vylepšené Kartì specialisty +1 a vyšší.[n]2. Køídla zmizí, kdy vloíš svou Kartu specialisty do Dráku na karty.[n]
zts19906e	Obsahuje standardní vybavení pro Mistry boje.[n]Poznámka[n]Itemy obsaené uvnitø nemohou bıt pøedmìtem obchodu.[n]
zts19950e	Zmìní køídla Tvého specialisty na Vìtrná køídla.[n][Instrukce][n]1. Promìò se ve specialistu.[n]2. Pouij tento item na zmìnu køídel.[n][Efekt][n]Poskytuje urèitou šanci na vystøelení magického šípu bìhem magického útoèného skillu nebo útoèného skillu zdálky.[n]Rychlost pohybu +1[n][Poznámka][n]1. Køídla mùeš zmìnit na Vìtrná køídla pouze na vylepšené Kartì specialisty +1 a vyšší.[n]2. Efekt zmizí, kdy vloíš svou Kartu specialisty do Dráku na karty.[n]
zts19951e	Krok stranou
zts19952e	Uhneš útokùm krokem stranou a pøiblííš se Osvícení.
zts19953e	Osvícení
zts19954e	Pouij schopnost bìhem aktivního Osvícení a získáš další efekty.
zts19955e	Absorpce Mìsíèního svitu
zts19956e	Umoòuje pouívat skilly Úplòku.
zts19957e	Znamení Mìsíce
zts19958e	Dávej si pozor na sílu Mystického umìní, kdy nosíš Znamení Mìsíce.
zts19959e	Znamení Úplòku
zts19960e	Pouij Zatmìní Mìsíce bìhem aktivní Pøíleitosti k útoku a Tvùj nepøítel dostane Znamení Úplòku místo Znamení Mìsíce.
zts19961e	Lotosová nástraha
zts19962e	Uvìznìní nepøátele se nemohou hıbat.
zts19963e	Vıdr
zts19964e	Kdy pouiješ Vıdr bìhem útoku nepøítele, dostaneš Pøíleitost k útoku.
zts19965e	Vnitøní zranìní
zts19966e	Pouívání skillù a sesílání kouzel není s vnitøním zranìním snadné.
zts19967e	Tíha pírka
