11977(%d par joueur)<NEW_TYPE><0>
11978Récompense : %d points d'action<NEW_TYPE><0>
11979Veux-tu acquérir un entrepôt (%d emplacements) ?#13#10<NEW_TYPE><0>
11980%d emplacements sont disponibles.<NEW_TYPE><0>
11981%d emplacements supplémentaires sont disponibles.<NEW_TYPE><0>
11982L'objet a été retiré de l'entrepôt : %d x %s<NEW_TYPE><1,0>
11983L'objet a été déposé dans l'entrepôt : %d x %s<NEW_TYPE><1,0>
11984Échec de l'ajout dans l'entrepôt : %d x %s<NEW_TYPE><1,0>
11985Veux-tu agrandir l'entrepôt de %d emplacements ?#13#10<NEW_TYPE><0>
11986Aucun entrepôt familial
11987La limite quotidienne d'utilisation de l'entrepôt a été atteinte (100 fois par joueur). D'ici 5h00, seule la tête de famille pourra en sortir des objets.
11988La limite quotidienne d'utilisation de l'entrepôt a été atteinte (200 fois par famille). D'ici 5h00, seule la tête de famille pourra en sortir des objets.
11989Veux-tu augmenter le nombre maximum de membres de la famille (ajouter %d joueurs) ?#13#10<NEW_TYPE><0>
11990Le nombre maximum de membres de la famille a été augmenté.
11991%s<NEW_TYPE><0>
11992%s s'est connecté.<NEW_TYPE><0>
11993*
11994*
11995Tu l'as déjà reçu.
11996La chance n'était vraiment pas de ton côté !
11997Capitaine Pete O'Peng
11998Par les flots des sept mers, je vais te réduire en bouillie !
11999Le capitaine Pete O'Peng lance des dragons de mer à ta poursuite.
12000Veux-tu vraiment l'utiliser ?
12001Es-tu sûr de vouloir jouer ?
12002Tu as déjà terminé la quête journalière.
12003Tu es encerclé par la chaleur de l'épée en flammes.
12004Grâce au morceau de rune, tu es parvenu à l'entrée du temple.
12005Kertos
12006Valakus
12007Grenigas
12008ARRGH !
12009Ggggggggggrrrrrrrrrrrrrrrr !
12010La puissance du dieu du Feu va tout réduire en cendres !
12011%s commence à rassembler ses forces.<NEW_TYPE><0>
12012Grenigas a absorbé le cristal de vie, obtenant ainsi une nouvelle énergie vitale.
12013Graal, le grand phénix, s'est transformé en oeuf.
12014De cet oeuf renaîtra Graal, le grand phénix.
120151 %s a été acheté pour %d pièces d'or.<NEW_TYPE><0,1>
12016Tu as placé la monture dans la perle.
12017Tu as retiré la monture de la perle.
12018Veux-tu retirer la monture de la perle ?
12019Phénix, éveille-toi !
12020La pierre de lave en fusion a explosé.
12021La puissance du Feu s'accumule autour de Grenigas !
12022Ton NosMate mange ses croquettes d'un air méfiant.
12023%s sont déjà utilisés.<NEW_TYPE><0>
12024Tu peux l'utiliser uniquement quand ton familier t'accompagne.
12025Si tu réussis le raid de la reine poule, tu recevras avec une probabilité de 100 %% un oeuf mystérieux (seulement une fois par compte).
12026L'évolution de ton familier a réussi !
12027Le familier de %s s'est transformé en %s.<NEW_TYPE><0,1>
12028L'évolution de ton familier a échoué. Il est maintenant perturbé.
12029Ton familier est sorti de l'oeuf.
12030Ton niveau n'est pas assez élevé. Tu ne peux entrer qu'à partir du niveau %d.<NEW_TYPE><0>
12031Pour te lever tout de suite, clique sur un endroit aléatoire.
12032Tu ne peux pas te lever tout de suite quand tu te reposes.
12033Sire Draco
12034Aujourd'hui, tu peux participer %d fois au raid %s.<NEW_TYPE><1,0>
12035(Limite quotidienne %d fois + évènement %d fois)<NEW_TYPE><0,1>
12036Tu as besoin de l'objet suivant : %s.<NEW_TYPE><0>
12037Tu ne peux pas participer au raid, car tu ne portes pas l'amulette des héros du feu.
12038Le niveau de ta carte de spécialiste n'est pas assez élevé.
12039Les statistiques d'EXP de ta carte de spécialiste atteignent déjà les 100 %%.
12040Les statistiques d'EXP sont passées à 100 %%.
12041La limite quotidienne de participation au raid %s a été réinitialisée.<NEW_TYPE><0>
12042Tu as atteint la limite quotidienne et tu ne peux plus participer au raid %s.<NEW_TYPE><0>
12043Quand tu utilises %s, tu peux de nouveau participer au raid.<NEW_TYPE><0>
12044Pour participer au raid, tu as besoin de l'objet suivant : %s<NEW_TYPE><0>
12045Tu peux utiliser le mouchoir de la séparation uniquement quand ton partenaire ne porte plus d'équipement.
12046Ce n'est possible que quand ton partenaire t'accompagne.
12047Ton partenaire maîtrise déjà cette compétence.
12048Tu dois commencer par inverser la transformation de ton partenaire.
12049Ton partenaire a besoin de plus d'adresse !
12050Ton partenaire maîtrise maintenant cette compétence.
12051Tu dois d'abord équiper ton partenaire de la carte de spécialiste.
12052Ce n'est possible qu'avec une carte de spécialiste dotée d'au moins une compétence.
12053Le rang de compétence ne suffit pas.
12054Veux-tu modifier le rang de compétence sélectionné ?
12055Toutes les compétences ont été réinitialisées.
12056Le rang de compétence a été modifié.
12057Seul un partenaire qui t'accompagne peut porter une carte de spécialiste.
12058Veux-tu placer la carte de spécialiste pour partenaire dans une boîte à carte ?
12059Veux-tu sortir la carte de spécialiste pour partenaire de la boîte à carte ?
12060Tu as glissé la carte de spécialiste pour partenaire dans une boîte à carte.
12061Tu as sorti la carte de spécialiste pour partenaire de la boîte à carte.
12062Ægir le Furibond
12063Barni l'Intelligent
12064Freya la Fatidique
12065Les effets secondaires de la transformation se sont dissipés.
12066Veux-tu modifier le rang de toutes les compétences ?
12067Tu dois d'abord réussir la quête du viking pour pouvoir participer au raid.
12068Tu ne peux pas l'utiliser si la compétence est de rang « S ».
12069La compétence de ton partenaire est de rang « S ». Veux-tu vraiment la réinitialiser ?
12070L'adresse de ton partenaire a atteint les 100 %.
12071Trouver des participants
12072Trouver l'équipe adverse
12073Il reste %d participations possibles pour l'arène des talents.<NEW_TYPE><0>
12074Le nombre maximum de participants est atteint.
12075Aucun participant trouvé
12076Aucune équipe adverse trouvée
12077Tu ne peux pas regarder d'autre combat tant que l'inscription est en cours.
12078Il n'y a aucun combat en cours.
12079L'adversaire n'est pas en train de combattre.
12080Tous les participants doivent rester sur une carte.
12081Il y a des joueurs déjà inscrits parmi les participants.
12082Ce participant subi une pénalité.
12083Le nombre d'entrées de l'un des participants ne suffit pas pour l'arène des maîtres.
12084Le niveau de ce participant est faible.
12085L'arène d'équipe a été interrompue à cause d'un problème d'utilisation.
12086Tu fais partie de l'équipe %s.<NEW_TYPE><0>
12087Vainqueur ! %s [%s]<NEW_TYPE><0,1>
12088Vainqueur ! %s<NEW_TYPE><0>
12089Le jeu de cache-cache prend fin. Ça, c'est un bon objet !
12090Le participant a annulé l'inscription.
12091Essaie à nouveau de former l'équipe.
12092*
12093Chercher immédiatement une équipe inscrite
12094Un autre participant l'appellera rapidement : %d<NEW_TYPE><0>
12095Équipe adverse trouvée
12096Équipe inscrite trouvée
12097Tu ne peux pas participer au mini-jeu, car ton niveau est trop faible. Tu ne pourras y jouer qu'à partir du niveau %d.<NEW_TYPE><0>
12098Tu ne peux pas participer au mini-jeu, car ta réputation est trop faible. Tu ne pourras y jouer qu'à partir de %d points de réputation.<NEW_TYPE><0>
12099Tu as utilisé un parchemin protecteur d'équipement doré.
12100Aucun objet à améliorer n'a été sélectionné. Réessaie.
12101L'arène des maîtres a fermé ses portes, tu ne peux plus y entrer.
12102La fée est maintenant conservée dans la perle de fée.
12103Tu as sorti la fée de la perle de fée.
12104Sortir la fée de la perle de fée ?
12105Le nombre d'entrée pour l'arène des maîtres ne suffit pas.
12106Tu ne peux pas t'inscrire pour le Brise-glace si tu viens de mourir.
12107Shinobi le Taciturne
12108Lotus la Gracieuse
12109Orkani le Fougueux
12210Sacrifie-toi au nom de ma puissance !
12111ATTENTION : la protection de l'amulette a expiré.
12112Il reste %d minutes pour explorer le Royaume de Caligor.<NEW_TYPE><0>
12113L'entrée du Royaume de Caligor est fermée.
12114Le Royaume de Caligor est fermé.
12115Le Royaume de Caligor est ouvert.
12116Tu ne peux malheureusement pas entrer dans le Royaume de Caligor, car le nombre maximal de joueurs a été atteint.
12117Tu vas être ressuscité à l'entrée du Royaume de Caligor.
12118S'il ne se passe rien pendant 1 minute, tu seras exclu du raid et renvoyé en ville.
12119Misérables vermisseaux. Votre heure a sonné !
12120Ce joueur a bloqué l'option d'invitations au minipays.
12121Invitations au minipays désactivées
12122Invitations au minipays activées
12123Foxy
12124Maru
12125Donne-moi du gâteau de riz ou je te dévore !
12126Je vais tous vous massacrer !
12127Maru avec les habits de maman
12128Sa résurrection se produira dans 20 secondes.
12129Sorcière Laurena
12130Tu ne peux pas utiliser cet objet quand tu es transformé.
12131Laurena : Je vais punir ta faiblesse par une malédiction.
12132Viens à moi !
12133Diablotins Cheongbi et Hongbi
12134Diablotin Cheongbi
12135Diablotin Hongbi
12136La cible est trop éloignée.
12137Cette quête ne peut pas être interrompue pendant l'évènement.
12138Archange Lucifer
12139Saisi par une atmosphère lugubre...
12140Il faut minimum 20 membres d'équipe pour pouvoir commencer.
12141Sorcière blanche Laurena
12142La réputation ne peut pas être augmentée en raison d'un bug dans la matrice. ;)
12143Sentinelle Amon
12144Il ne reste plus que %d secondes avant la prochaine invocation.<NEW_TYPE><0>
12145Youpiii, des carottes !
12146Pas le moindre geste !
12147Méchante Lola ! Tu as dérobé tous les trésors du palais des mers. Je ne te le pardonnerai jamais !
12148La méchante tortue apparaît.
12149Lola Longoreil fait un carnage !
12150Je reviendrai ! *Clin d'oeil*
12151Raphaël, espèce de chapardeur, pas question que je te laisse les trésors !
12152Oh ? J'ai réussi !
12153Je vais prendre la relève ici. Occupe-toi des autres !
12154Lola Longoreil
12155Lucie Longoreil
12156Tu as déjà donné ton appréciation aujourd'hui.
12157Tu as admiré %s.<NEW_TYPE><0>
12158%s t'a admiré.<NEW_TYPE><0>
12159Tu ne peux plus critiquer le joueur sélectionné.
12160Tu as critiqué %s.<NEW_TYPE><0>
12161%s t'a critiqué.<NEW_TYPE><0>
12162Le classement de popularité a été réinitialisé.
12163Tu ne peux pas entrer à dos de monture.
12164Le classement de popularité a été recalculé.
12165Le classement de réputation a été recalculé.
12166Tu n'as pas assez de points de réputation pour te lancer dans le raid.
12167Vu que tu fais déjà partie du classement, tu peux uniquement obtenir plus de réputation en PvP ou dans un raid de la Couronne de glace.
12168Réputation réduite : -%d<NEW_TYPE><0>
12169Seuls les 3 premiers joueurs du classement peuvent s'en servir.
12170Messages héroïques restants: %d<NEW_TYPE><0>
12171Tu as utilisé tous les messages héroïques.
12172Seuls les personnages au-delà du niveau 30 peuvent admirer d'autres joueurs.
12173Veux-tu transformer le pouvoir de protection en pouvoir des démons ? Les victoires/défaites seront réinitialisées.
12174Veux-tu transformer le pouvoir de protection en pouvoir des anges ? Les victoires/défaites seront réinitialisées.
12175Le classement PvP pour la Couronne de glace a été actualisé.
12176Le classement PvP pour la Couronne de glace a été réinitialisé.
12177Tu ne peux pas obtenir de points, car la différence entre le niveau et la réputation est trop élevée.
12178L'adversaire est harassé. Tu ne peux pas obtenir plus de points.
12179Dans la Couronne de glace, tu ne peux admirer aucun autre joueur.
12180Dans %d minutes, tu pourras à nouveau admirer des joueurs.<NEW_TYPE><0>
12181Chloé la cowgirl
12182Le nombre de participation à l'arène des talents a augmenté de 1 (restant : %d).<NEW_TYPE><0>
12183(+boosteur d'arène %d)<NEW_TYPE><0>
12184Ta réputation n'est pas encore assez élevée.
12185Grâce au boosteur d'arène, tu as obtenu : %s.<NEW_TYPE><0>
12186Grâce au boosteur d'arène, tu as obtenu une récompense supplémentaire.
12187Ton score a été réinitialisé pour une force supérieure dans la Couronne de glace.
12188Tu peux admirer un joueur une fois par jour et par compte.
12189Tu ne peux pas t'enfuir à cause de la malédiction de Caligor.
12190Fiona
12191Tu ne peux plus défier Caligor.
12192Le portail a été fermé.
12193Tu peux uniquement modifier le pouvoir de protection 1 fois par jour.
12194Djinn
12195Tu ne peux pas entrer, car ton niveau de réputation est trop faible. Pour entrer, ta réputation doit être d'au moins %d points.<NEW_TYPE><0>
12196Princesse des glaces Éliza
12197Daniel Ducat
12198L'audience auprès d'Erenia a commencé.
12199L'audience auprès de Zénas est terminée.
12200L'audience auprès d'Erenia est terminée.
12201Le premier test de Zénas commence bientôt.
12202Nous devons les arrêter ! Punis ces forces maléfiques !
12203Tu as réussi le premier test de Zénas. Le second commence bientôt.
12204Ma prière est presque terminée, il me faut encore un peu d'encouragement !
12205Tu as réussi le second test de Zénas. Le dernier commence bientôt.
12206J'affaiblis les forces de Zénas. Protège-moi jusqu'à ce que ma prière soit terminée.
12207Félicitations, tu as réussi tous les tests ! La déesse Zénas vient d'être catapultée vers l'orbite d'Ancelloan.
12208Ton niveau héroïque est trop bas pour apprendre cette compétence.
12209Bienvenue dans l'archipel oublié. Ton niveau héroïque a été débloqué.
12211Tu peux accéder à l'Archipel oublié à partir du niveau 85.
12212Tu ne peux pas abandonner cette quête.
12213Détruis la tour des sceaux !
12214Le premier test d'Erenia commence bientôt.
12215Je n'abandonnerai jamais ! Créatures maléfiques !
12216Félicitations, tu as réussi tous les tests ! Élimine Erenia !
12217Tu n'as pas réussi ce test. La déesse Erenia s'est réveillée. Bonne chance !
12218Tu n'as pas réussi le dernier test de Zénas. Zénas entre dans une rage incontrôlable.
12219Ton niveau héroïque a augmenté.
12220L'audience auprès de Zénas a commencé.
12221Les partenaires ne peuvent pas utiliser l'équipement héroïque.
12222Tu ne peux pas utiliser les options sur l'équipement héroïque.
12223L'équipement sacrifiable doit avoir des options pour permettre de procéder à la production.
12224L'archange Lucifer, la 13e aile de Zénas, vient d'apparaître.
12225Déesse Zénas
12226Déesse Erenia
12227Et voilà ! Oups, en voilà un noir...
12228Le tirage a fonctionné !
12229Héhé, voilà un baiser de la mort pour toi. *Smack*
12230Allez, encore un petit effort !
12231Le premier test d'Erenia commence bientôt.
12232C'est un piège ! Anges sournois !
12233Tu ne peux pas obtenir d'audience auprès de Zénas.
12234Tu as réussi le second test de Zénas. Le dernier commence bientôt.
12235Tu as réussi le premier test d'Erenia. Le second commence bientôt.
12236Obéissez-nous et vous aurez la vie sauve.
12237Le baiser d'une déesse ! Ouah !
12238L'espace-temps est fermé.
12239L'espace-temps va bientôt fermer.
12240L'espace-temps de Paradisia commence bientôt.
12241L'espace-temps d'Infernium commence bientôt.
12242Une sentinelle vient d'apparaître.
12243%s a éliminé %s.<NEW_TYPE><0,1>
12244L'amélioration au niveau phénoménal a échoué.
12245Le pari a échoué, mais l'objet est intact.
12246Il te reste %d minutes pour l'espace-temps.<NEW_TYPE><0>
12247Tu as réussi le second test de Zénas. Le dernier commence bientôt.
12248%s a vaincu la sentinelle d'Erenia.<NEW_TYPE><0>
12249La sentinelle de Zénas a été vaincue par %s.<NEW_TYPE><0>
12250Tu a été expulsé de l'espace-temps après avoir été vaincu par l'ennemi.
12251%s a vaincu la sentinelle de Zénas.<NEW_TYPE><0>
12252La sentinelle d'Erenia a été vaincue par %s.<NEW_TYPE><0>
12253Marion Marionnettiste
12254Arlequin
12255Nélia Nymphe
12256Princesse Vénus
12257Tu ne peux pas utiliser l'objet dont l'apparence a été modifiée.
12258Les deux matériaux doivent être permanents.
12259Pour pouvoir modifier l'apparence, les deux matériaux doivent être liés (non négociable).
12260Blocage de mana !
12261Pauvre imbécile ! Tu vas goûter au pouvoir d'un dieu.
12262Euh... je ne peux pas faire ça...
12263L'escorte de Fernon est là.
12264Après un moment, le portail qui mène au Temple oublié apparaîtra.
12265Le portail qui mène au Temple oublié a disparu.
12266L'entrée du Temple oublié est encore ouverte pendant %d minutes.<NEW_TYPE><0>
12267Ce n'est pas encore le moment de se rendre au Temple oublié.
12268Il n'y a rien qui puisse être trouvé.
12269Fernon incomplète
12270Stupides mortels, préparez-vous à connaître votre fin.
12271Fernon incomplète devient folle.
12272Le portail qui mène au Temple oublié a été créé.
12273*
12274Il reste %d minutes pour explorer l'arène.<NEW_TYPE><0>
12275Le portail qui mène à l'arène a été créé.
12276Le portail qui mène à l'arène a disparu.
12277Tu te bats du côté des anges.
12278Tu te bats du côté des démons.
12279Tu peux uniquement entrer dans l'arène 1 fois.
12280Tu ne peux pas entrer dans l'arène, le nombre maximal de joueurs est déjà atteint.
12281%s a activé : %s.<NEW_TYPE><0,1>
12282Tu ne peux pas obtenir de récompense, car tu n'as pas assez de points d'action.
12283Points d'action [%d]<NEW_TYPE><0>
12284(Limité)
12285Comment osez-vous, ignobles malfrats ?
12286Mes dents ! Nooooon !
12287Houlà ! Pour un coup dur, c'est un coup dur !
12288Un vrai délice !
12289Je vais tous vous réduire en bouillie !
12290Là ! Un cercle sécurisé !
12291Tu ne peux plus agrandir tes emplacements pour partenaire.
12292Souhaites-tu agrandir durablement tes emplacements pour partenaire de %d ?<NEW_TYPE><0>
12293Les emplacements pour partenaire sont agrandis durablement de %d.<NEW_TYPE><0>
12294L'inscription pour le raid de la Ferme des moutons a été annulée.
12295L'inscription pour le raid « Éviter le météore » a été annulée.
12296L'inscription pour le raid de la guerre des rois a été annulée.
12297Le raid de la Ferme des moutons commence bientôt.
12298Le raid « Éviter le météore » commence bientôt.
12299Le raid de la guerre des rois commence bientôt.
12300Le raid du roi des Ratufus commence bientôt.
12301Veux-tu participer au raid de la Ferme des moutons ?
12302Tu peux maintenant t'inscrire au raid « Éviter le météore ».
12303Veux-tu participer au raid « Éviter le météore » ?
12304Tu peux maintenant t'inscrire au raid de la guerre des rois.
12305Tu peux maintenant t'inscrire au raid de la Ferme des moutons.
12306Veux-tu participer au raid de la guerre des rois ?
12307Tu peux maintenant t'inscrire au raid du roi des Ratufus.
12308Veux-tu participer au raid du roi des Ratufus ?
12309Encore 1 minute avant que la partie ne se termine.
12310Tu as réussi le raid « Éviter le météore ».
12311Tu reçois l'objet suivant : noisette x%d<NEW_TYPE><0>
1231210 secondes plus tard, le météore vient à nouveau s'écraser.
12313Le temps imparti est écoulé.
12314Tu n'as pas réussi le raid « Éviter le météore ».
12315Tu n'as pas réussi le raid de la guerre des rois.
12316Tu n'as pas réussi le raid de la guerre des rois, car le temps imparti est écoulé.
12317Encore 1 minute avant que la partie ne se termine.
12318%s a réussi le raid de la guerre des rois.<NEW_TYPE><0>
12319Tu reçois l'objet suivant : %s x%d<NEW_TYPE><0,1>
12320Il est impossible de modifier ceci après l'inscription.
12321L'inscription commence dans %d secondes.<NEW_TYPE><0>
12322Tu es vaincu.
12323L'ennemi a déjà été vaincu.
12324La cible est trop éloignée. Ce n'est utilisable que dans %d champs.<NEW_TYPE><0>
12325Tu ne peux pas chasser les membres de ton groupe.
12326Tu ne peux pas t'inscrire pendant que tu te trouves dans une équipe de raid.
12327Le temps d'inscription est écoulé.
12328Tu t'es déjà inscrit à un autre minijeu.
12329L'évènement a été annulé car il n'y avait pas assez de joueurs inscrits.
12330Tu portes une mauvaise amulette.
12331Cet objet dispose de plusieurs options. Veux-tu vraiment le vendre ?
12332Guerrier squelettique Ragnar
12333*
12334L'objet n'est plus négociable après utilisation.#13#10 Veux-tu utiliser cet objet ?#13#10
12335Tu ne peux pas entrer dans le raid car tu n'es pas accompagné d'un familier.
12336Quittons ces horribles Catacombes !
12337Remporte la victoire sur les rebelles qui s'opposent à la résistance.
12338Tu as fui les [Catacombes abandonnées]. Tu as obtenu la [boîte de ferraille du Dr Miaou fou (évènement)] en récompense.
12339Qui a volé ma baguette magique ? Avoue !
12340Meeeeh... Je... meurs de faim...
12341Pff ! Tu ne peux pas m'échapper ! Tu m'appartiens !
12342Objet de test
12343Tu déposes %s 000 pièces d'or.<NEW_TYPE><0>
12344Tu retires %s 000 pièces d'or. (Frais : %s pièces d'or)<NEW_TYPE><0,1>
12345[Solde du compte] : %s 000 pièces d'or ; [En ta possession] : %s pièces d'or<NEW_TYPE><0,1>
12346Merci de saisir combien de pièces d'or tu veux déposer ou retirer.
12347Tu veux déposer %s 000 pièces d'or ?<NEW_TYPE><0>
12348Tu veux retirer %s 000 pièces d'or ? (Frais : %s pièces d'or)<NEW_TYPE><0,1>
12349Ta solvabilité auprès de la banque Cuarry dépend de ta réputation. La solvabilité détermine le pourcentage des frais de retrait de pièces d'or. En tant que VIP, tu ne paies aucun frais. Si tu n'as pas assez d'or pour payer les frais, alors tu ne peux pas retirer le montant souhaité.
12350Bienvenue à la banque Cuarry. Tu peux déposer ou retirer de 1 000 à 100 milliards de pièces d'or. %s <NEW_TYPE><0>
12351Malheureusement, une erreur est survenue.
12352Tu ne peux pas envoyer de demande à ton adversaire car il est en train d'utiliser les services de la banque.
12353Nous allons faire de notre mieux. Merci pour ton utilisation des services de la banque Cuarry.
12354Tu n'as pas assez d'or pour payer les frais.
12355Tu dois attendre %d minutes avant de pouvoir être invité.<NEW_TYPE><0>
12356L'interface utilisateur a été déverrouillée.
12357L'interface utilisateur a été verrouillée.
12358Désolé. Ce n'est pas encore disponible.
12359Tu ne peux pas encore envoyer l'invitation. Merci de réessayer dans %d secondes.<NEW_TYPE><0>
12360Tu as reçu un cadeau pour te souhaiter un bon retour parmi nous.
12361Tu ne peux avoir qu'un Artiste martial par serveur.
12362Tu dois encore attendre un peu avant de pouvoir recréer un Artiste martial (plus que %d jours).<NEW_TYPE><0>
12363Gardien Lucifer
12364Chloé la shérif
12365Archidémon Amon
12366Yuna l'Ensorceleuse
12367La récompense pour le niveau %d a été déposée dans ton inventaire.<NEW_TYPE><0>
12368Tu as vendu %dx %s au NosBazar.<NEW_TYPE><1,0>
12369Le prix de vente est passé à %d pièces d'or.<NEW_TYPE><0>
12370Cupidia
12371Veux-tu ouvrir le coffre au trésor avec %d clés principales ?<NEW_TYPE><0>
12372Tu n'as pas assez de clés principales.
12373%s a obtenu le gros lot {%s}.<NEW_TYPE><0,1>
12374<Avertissement>
12375Tu ne peux pas ajuster le prix car tu as déjà vendu certains objets. Replace tes objets pour ajuster le prix.
12376Déjà utilisé. Réutilisable après 5h00.
12377Cette compétence ne peut pas être utilisée.
12378Famille %s : accomplissement familial « %s » atteint<NEW_TYPE><0,1>
12379La famille %s a utilisé une compétence familiale pour augmenter son gain en EXP.<NEW_TYPE><0>
12380La famille %s a utilisé une compétence familiale pour augmenter son gain en or.<NEW_TYPE><0>
12381La famille %s a utilisé une compétence familiale pour augmenter son effet « grande endurance ».<NEW_TYPE><0>
12382La famille %s a utilisé une compétence familiale pour remplir la barre de raid des anges.<NEW_TYPE><0>
12383La famille %s a utilisé une compétence familiale pour remplir la barre de raid des démons.<NEW_TYPE><0>
12384Lapin de Pâques fou
12385Tu as obtenu %d points d'action.<NEW_TYPE><0>
12386Acheté : [%s]<NEW_TYPE><0>
12387Tu as utilisé : %s.<NEW_TYPE><0>
12388Cet objet ne peut plus être utilisé puisque sa durée d'utilisation maximale est écoulée.
12389Tu peux maintenant t'inscrire à la bataille de l'arc-en-ciel !
12390Veux-tu participer à la bataille de l'arc-en-ciel ?
12391La bataille de l'arc-en-ciel commence.
12392Bataille de l'arc-en-ciel, statistiques mensuelles : %d victoires/%d défaites<NEW_TYPE><0,1>
12393%s a capturé : %s<NEW_TYPE><0,1>
12394%s de notre équipe a été capturé(e).<NEW_TYPE><0>
12395Tu ne peux pas désactiver cette fonction, car la bataille de l'arc-en-ciel a déjà commencé.
12396La bataille de l'arc-en-ciel est désactivée.
12397La bataille de l'arc-en-ciel est activée. Elle commence dans %d secondes.<NEW_TYPE><0>
12398Bataille de l'arc-en-ciel :
12399La bataille de l'arc-en-ciel test a été annulée. Une bataille de l'arc-en-ciel normale commence.
12400%s a obtenu l'effet suivant : %s !<NEW_TYPE><0,1>
12401Le camouflage se dissipe si tu essaies de libérer un coéquipier congelé.
12402Le camouflage se dissipe si tu essaies de t'emparer d'un cristal arc-en-ciel.
12403%s a libéré %s de la glace.<NEW_TYPE><0,1>
12404%s a vaincu le joueur %d.<NEW_TYPE><0,1>
12405Congelé : %d<NEW_TYPE><0>
12406Libéré de la glace : %d<NEW_TYPE><0>
12407(Série de victimes : %d)<NEW_TYPE><0>
12408%s a capturé : %s<NEW_TYPE><0,1>
12409L'adversaire a capturé : %s<NEW_TYPE><0>
12410Si vous parvenez à conserver vos bases pendant %d minutes, vous remportez la victoire.<NEW_TYPE><0>
12411Si vous ne capturez pas les bases adverses d'ici %d minutes, vous perdez.<NEW_TYPE><0>
12412Si vous parvenez à conserver vos bases pendant %d secondes, vous remportez la victoire.<NEW_TYPE><0>
12413Si vous ne capturez pas les bases adverses d'ici %d secondes, vous perdez.<NEW_TYPE><0>
12414Tu as obtenu une nouvelle émoticône !
12415Tu as déjà cette émoticône.
12416Cette émoticône ne peut pas être utilisée.
12417Tu ne peux pas participer à la bataille de l'arc-en-ciel car il n'y a pas assez de joueurs inscrits.
12418Vous avez remporté la bataille de l'arc-en-ciel !
12419Vous avez perdu la bataille de l'arc-en-ciel.
12420Perti l'ange à une-aile
12421La bataille se termine dans %d secondes.<NEW_TYPE><0>
12422Veux-tu porter ce titre ?
12423Tu portes un nouveau titre.
12424Le titre a été modifié ou masqué.
12425L'effet du titre a été modifié ou désactivé.
12426Le titre n'est plus affiché.
12427L'effet du titre a été désactivé.
12428Cet objet te permet de modifier le nom de ton personnage. Utilise l'objet, puis reconnecte-toi pour modifier le nom.
12429Tu as déjà utilisé cet objet pour modifier le nom de ton personnage.
12430Tu peux modifier le nom de ce personnage. Déconnecte-toi, puis reconnecte-toi pour le modifier.
12431Tu pourras réutiliser la carte de modification de nom dans %d jours.<NEW_TYPE><0>
12432Tu n'as pas modifié le nom de ton personnage. Es-tu sûr de vouloir continuer ?
12433Le tatouage %s a été encré.<NEW_TYPE><0>
12434Le tatouage a échoué.
12435Tu as déjà un tatouage de ce type.
12436Tu ne peux pas ajouter davantage de tatouages.
12437Tu as déjà ce tatouage.
12438Échec majeur Le niveau a diminué de 1.
12439Échec majeur Le parchemin de préservation de tatouage a quand même évité que le niveau ne soit diminué.
12440La tatouage %s a été retiré.<NEW_TYPE><0>
12441Le tatouage %s a été amélioré ! +%d<NEW_TYPE><0,1>
12442Tu ne peux plus graver de rune car elle est déjà au niveau le plus élevé.
12443L'arme est endommagée. Pour y graver de nouvelles runes, tu as besoin de l'objet %s.<NEW_TYPE><0>
12444Cette arme est liée à un autre joueur. Tu ne peux ajouter de runes qu'à ta propre arme. 
12445L'amélioration de rune a échoué, tous les matériels ont été consommés.
12446L'amélioration de rune a échoué, mais grâce à l'objet %s, l'équipement n'a pas été endommagé.<NEW_TYPE><0>
12447L'amélioration de rune a échoué. L'arme a été endommagée. Il est impossible d'améliorer une arme endommagée.
12448La rune %s a été améliorée ! +%d<NEW_TYPE><0,1>
12449Sans l'autorisation du chef, tu ne peux pas passer ici.
12450Un parchemin de chance runique a été utilisé.
12451Tu n'as pas de parchemin de chance runique.
12452L'amélioration de rune a échoué, mais grâce à l'objet %s, les matériels n'ont pas été endommagés.<NEW_TYPE><0>
12453Cela ne peut s'appliquer qu'aux équipements endommagés.
12454Cette arme n'est pas endommagée.
12455L'arme endommagée a été réparée.
12456La rune a été retirée.
12457Cet équipement ne dispose pas de rune.
12458Dans %d secondes, tu seras amené à Mourice.<NEW_TYPE><0>
12459Récompense de quête (expérience héroïque)
12460Tu ne peux pas améliorer de tatouage pendant que tu utilises une compétence.
12461Tu ne peux retirer de tatouage que si plus aucune compétence n'est en cours de rechargement.
12462Tu ne peux encrer de tatouage pendant l'utilisation d'une compétence.
12463Un parchemin de préservation de tatouage a été utilisé.
12464Tu n'as pas de parchemin de préservation de tatouage.
12465%s de %s<NEW_TYPE><1,0>
12466Tu dois avoir atteint le niveau héroïque 10 pour avoir accès à cette zone.
12467Tu ne peux pas échanger d'équipement doté de runes contre de l'équipement pour partenaire.
12468%d points d'EXP de métier<NEW_TYPE><0>
12110Tu ne peux pas entrer tant que tu es en train de te battre.
11855Tu portes déjà des ailes flamboyantes.
12469Le défi de la Tour céleste infinie ne peut pas être lancé.
12470Le défi de la Tour céleste infinie commence ! Combats jusqu'au sommet.
12471Tu l'as déjà sélectionné.
12472Ton NosMate a déjà été enregistré pour le raid.
12473Tu ne peux pas entrer dans la Tour céleste, car tu fais partie d'une équipe de raid.
