11731Du kannst die Verwandlung nicht mit einem Item für Monsterverwandlungen aufhalten.
11732Mit der Halloween-Kostümrolle kannst du die Verwandlung rückgängig machen.
11733Mit der Halloween-Kostümrolle (Event) kannst du die Verwandlung rückgängig machen.
11734Du kannst die Verwandlung mit dem magischen Buch der Halloween-Verwandlung aufhalten.
11735Du hast die Tasche mit Halloween-Süßigkeiten nicht bekommen.
11736Hast du die Tasche mit den Halloween-Süßigkeiten bekommen?
11737Während du dich in ein Monster verwandelt hast, kannst du nur Wiederherstellungsitems benutzen.
11738Du brauchst 15 Taschen mit Halloween-Süßigkeiten.
11739Kostüme, die nicht zu dir passen, können dir nicht gegeben werden.
11740Dieses Kostüm passt nicht zu Halloween.
11741Nimm die Taschen mit Süßigkeiten mit.
11742Da ich keine Späße mag, nimm diese Süßigkeiten mit.
11743Du kannst die Wegweiser nur in Dörfern aufstellen.
11744Du kannst es nur in deinem Miniland benutzen.
11745Du kannst dich nicht in ein Monster verwandeln, während du Spezialist bist.
11746*
11747*
11748*
11749*
11750Großer Schneemann
11751Du kannst es nur im eigenen Miniland benutzen.
11752Mit der Schriftrolle des Eiskostüms kannst du die Verkleidung wieder ablegen.
11753Mit der Schriftrolle des Eiskostüms (Event) kannst du die Verkleidung wieder ablegen.
11754*
11755*
11756*
11757*
11758*
11759*
11760*
11761Der Charakter steht bereits auf der Schwarzen Liste der Gruppe.
11762*
11763Der Charakter steht bereits auf deiner Schwarzen Liste.
11764Du befindest dich bereits auf seiner Schwarzen Liste.
11765Du kannst jemanden nur auf dem normalen Feld zu deiner Schwarzen Liste hinzufügen.
11766Du kannst keine Familienmitglieder zur Schwarzen Liste hinzufügen.
11767Du kannst keine Gruppenmitglieder zur Schwarzen Liste hinzufügen.
11768Du kannst keine Raidteammitglieder zur Schwarzen Liste hinzufügen.
11769Du kannst keine Freunde zur Schwarzen Liste hinzufügen.
11770Dieser Charakter befindet sich bereits auf deiner Schwarzen Liste.
11771Da bereits 50 Leute auf deiner schwarzen Liste sind, kannst du niemanden mehr hinzufügen.
11772Blockieren
11773*
11774Anzahl der erhaltenen Liebesbezeugungen: %d<NEW_TYPE><0>
11775Möchtest du dich zurückverwandeln?
11776*
11777*
11778*
11779*
11780*
11781*
11782*
11783*
11784*
11785*
11786*
11787*
11788*
11789*
11790*
11791*
11792*
11793*
11794*
11795*
11796*
11797*
11798*
11799Du bist bereits verheiratet!
11800Wähle ein passendes Ziel aus!
11801Dieser Spieler ist bereits verheiratet.
11802Beide Mitglieder müssen der Auflösung der Gruppe zustimmen.
11803Möchtest du %s mit Amors Pfeil einen Antrag machen?#13#10(Achtung: Ungeachtet des Resultats wird Amors Pfeil verbraucht.)<NEW_TYPE><0>
11804Du kannst deinen Ehepartner nicht löschen!
11805Du hast dich von deinem Ehepartner getrennt.
11806Du hast %s einen Antrag gemacht.<NEW_TYPE><0>
11807%s hat dir einen Antrag gemacht. Möchtest du den Antrag annehmen?<NEW_TYPE><0>
11808Kann nicht benutzt werden.
11809Kann nicht benutzt werden, während du dich in einer Gruppe befindest.
11810%s hat den Antrag von %s abgelehnt.<NEW_TYPE><0,1>
11811%s und %s sind nun miteinander verheiratet.<NEW_TYPE><0,1>
11812Möchtest du dich von deinem Partner scheiden lassen?
11813Möchtest du deinen Standort speichern und ins Dorf zurückkehren?#13#10Klicke auf "Zurück", um ohne Standortspeicherung ins Dorf zurückzukehren.#13#10
11814Möchtest du deinen Standort speichern und zum Dorf in der Wüste zurückkehren?#13#10Klicke auf "Zurück", um ohne Standortspeicherung ins Dorf in der Wüste zurückzukehren.#13#10
11815Die Fesseln des Phantoms wurden geschwächt.
11816Das Phantom wurde wieder gefesselt.
11817Erleuchte!
11818Baron Berios sammelt die Kraft des Lichts.
11819Das Phantom sammelt die Kraft des Lichts.
11820Geh zurück zum Licht!
11821Unterstütze mich!
11822Ein Phantom erscheint.
11823Der Buff des 15. Jahrestages wirkt nun!
11824Der Effekt der Medaille des 15. Jahrestages hält noch an.
11825Der Effekt der Medaille des 15. Jahrestages ist nun vorüber.
11826Wenn du ein Kostüm anziehst, werde ich dir mehr Süßigkeiten geben.
11827Du weißt anscheinend, wie man an Halloween Spaß hat. Nimm beide Hände voll Süßigkeiten mit.
11828Die Items wurden erfolgreich in den NosBasar aufgenommen.
11829Der Preis pro Stück darf %d Gold nicht überschreiten. (Bei Verwendung der NosHändler-Medaille kann ein höherer Preis eingetragen werden.)<NEW_TYPE><0>
11830Nicht genügend Gold vorhanden.
11831Das Angebot wurde aktualisiert. Der Kauf wurde abgebrochen.
11832Das Item ist verschwunden, da die Nutzungsdauer abgelaufen ist.
11833Du hast nicht genug Gold, um die Einstellungsgebühr zu bezahlen.
11834Du hast nicht genügend Items, um sie einzustellen.
11835Du kannst das Gold nicht annehmen, da sonst dein maximales Limit an Gold überschritten wird.
11836Du kannst keine Anfrage an den Spieler versenden, da er im Moment den NosBasar verwendet.
11837Es ist ein Fehler während der Kaufabwicklung aufgetreten.
11838Du hast folgendes Item gekauft: %s x %d<NEW_TYPE><0,1>
11839Dieses Item kann nicht eingestellt werden.
11840Es wurde bereits die maximale Anzahl der Items eingestellt. Nimm die Items, deren Angebot bereits abgelaufen oder beendet ist, aus dem NosBasar heraus.(Mit einer NosHändler-Medaille können bis zu 100 Items gleichzeitig eingestellt werden.)
11841Nicht genügend Platz im Inventar vorhanden.
11842Der Gesamtpreis darf %d Gold nicht überschreiten.<NEW_TYPE><0>
11843Der Kauf wurde erfolgreich abgeschlossen. Gold - %d<NEW_TYPE><0>
11844Die Laufzeit deiner NosHändler-Medaille ist abgelaufen. Schließe das NosBasar Menü und öffne es erneut.
11845Der Effekt der NosHändler-Medaille ist aktiv.
11846Gib den Preis des Items ein.
11847Du kannst seinen/ihren Antrag nicht annehmen
11848Bist du sicher, dass du das machen willst?
11849Du erhältst folgendes Item: %s<NEW_TYPE><0>
11850Du bekommst eine Glocke.
11851Du kannst damit kein Monster einfangen.
11852Du hast das Monster nicht erwischt, es konnte entkommen.
11853Der Kauf wurde erfolgreich abgeschlossen. %s x %d<NEW_TYPE><0,1>
11854*
11856%s ist zum Raidleiter ernannt worden.<NEW_TYPE><0>
11857Da das empfohlene Level nicht dem des Raids entspricht, kann auch bei erfolgreich abgeschlossenem Raid keine Raidbox herausgegeben werden.
11858Da das Level von %s nicht dem empfohlenen Level des Raids entspricht, wird der Spieler bei den Leben und den Belohnungen nicht berücksichtigt.<NEW_TYPE><0>
11859Diesen Raid hast du bereits erfolgreich als Raidhelfer abgeschlossen.
11860Die Mission des Raidhelfers wurde erfolgreich abgeschlossen. %d Ruf erhalten.<NEW_TYPE><0>
11861Die Mission des Raidhelfers ist fehlgeschlagen.
11862Es ist soweit: Du nimmst an der Mission des Raidhelfers teil.
11863*
11864*
11865*
11866Möchtest du die Magische Lampe benutzen, um dein Geschlecht zu ändern? Achtung: Wenn du dein Geschlecht einmal änderst, kannst du es nicht mehr rückgängig machen.
11867Du hast dein Geschlecht mit Hilfe der Magischen Lampe geändert.
11868Bitte beachte, dass du angegriffen werden kannst, während du den NosBasar geöffnet hast.
11869Du bist mit der NosHändler-Medaille jederzeit in der Lage, den NosBasar auf allen generellen Maps zu nutzen.
11870Nur, wenn sich mindestens drei Spieler beim Beenden des Raids im Bossraum befinden, kann die Mission des Raidhelfers erfolgreich abgeschlossen werden.
11871*
11872Das magische Ei verleiht dir die Kraft, dich wiederzubeleben, ohne dass das Raidteam Herzen verliert.
11873Nicht auf NosMates anwendbar, die dir bereits folgen.
11874Du kannst es nicht benutzen, solange das NosMate verstört ist. Restliche Dauer: %d Minuten<NEW_TYPE><0>
11875Du kannst es nicht benutzen, während dein NosMate sehr verstört ist. Restliche Dauer: %d Minuten<NEW_TYPE><0>
11876Huhnkönigin
11877NosMates, deren Loyalität negativ ist, können dir nicht folgen. Restliche Dauer: %d Minuten<NEW_TYPE><0>
11878Das hüpfende Chicky hat sich erfolgreich zum grimmigen Chicky entwickelt.
11879Das grimmige Chicky hat sich erfolgreich zu Chick Norris entwickelt.
11880Die Entwicklung des hüpfenden Chickys ist fehlgeschlagen und es ist für 30 Minuten verstört.
11881Die Entwicklung des grimmigen Chicky ist fehlgeschlagen und es ist für 50 Minuten verstört.
11882Das grimmige Chicky von %s hat sich erfolgreich zu Chick Norris entwickelt.<NEW_TYPE><0>
11883Wenn du den Huhnkönigin-Raid das erste Mal erfolgreich abschließt, bekommt jeder ein Mal pro Account zu 100% ein Ei der Huhnkönigin.
11884Die Verbesserung der Spezialistenkarte ist fehlgeschlagen.
118851 %s wurde verbraucht.
11886Kann nur verwendet werden, wenn man ein Reittier benutzt.
11887Die maximale Anzahl deiner Petslots ist erreicht.
11888Möchtest du deine Petslots unbegrenzt um %d Slots erweitern?<NEW_TYPE><0>
11889Die Petslots wurden um %d permanente Slots erweitert.<NEW_TYPE><0>
11890Ab sofort werden Smileys nicht mehr angezeigt.
11891Ab sofort werden Smileys angezeigt.
11892Ab sofort ist die HP-Statusanzeige ausgeblendet.
11893Ab sofort wird die HP-Statusanzeige angezeigt.
11894Ab sofort wird das Ablaufen des Buffs ausgeblendet.
11895Ab sofort wird das Ablaufen des Buffs angezeigt.
11896Du musst die Ausrüstung deines Partners ablegen.
11897Dein Partner isst die Nahrung sehr zögerlich.
11898Du hast das NosMate-Beschwörungsbuch bereits für dieses NosMate benutzt.
11899Du hast das NosMate-Beschwörungsbuch für %s benutzt.<NEW_TYPE><0>
11900Das ist jetzt nicht möglich.
11901Der Partner begleitet dich bereits.
11902Das Pet begleitet dich bereits.
11903%s wurde ins Miniland zurückgeschickt.<NEW_TYPE><0>
11904Das NosMate wurde herbeigerufen.
11905Soll das NosMate ins Miniland zurückkehren?
11906Glacerus, der Eiskalte
11907Der Effekt des Aufopferns ist aufgehoben, da der ausgewählte Mitspieler außerhalb des Bereichs ist.
11908Der Effekt des Aufopferns ist beinahe aufgehoben, da der Abstand zum ausgewählten Mitspieler zu groß wird.
11909Du kannst diese Spezialistenkarte nicht verbessern.
11910Das ist kein Ziel.
11911Kehre zu mir zurück, nachdem du im Timespace Glacerus' Eissiegel zerstört hast.
11912Du kannst diese Spezialistenkarte nicht in einen Kartenhalter tun.
11913Du kannst nicht am Raid teilnehmen, weil du den mystischen Gletscherstein nicht bei dir trägst.
11914Glacerus: Ich verbanne dich ins ewige Eis, Schwächling!
11915Das Tageslimit zur Teilnahme am Element-Raid wurde zurückgesetzt.
11916Ob du den Eissturm überlebst?
11917Glacerus, der Eiskalte, bündelt Kälte und Frost zu einem Sturm.
11918Elisia: Rettet euch in ein schützendes Quadrat!
11919Du kannst dich hier nicht verwandeln.
11920%s opfert sich auf für %s.<NEW_TYPE><0,1>
11921Der spanische Reitgockel ist erfolgreich geschlüpft und du erhältst nun deinen Marco Pollo.
11922Angriff
11923Verteidigung
11924HP/MP
11925Element
11926Feuerresistenz
11927Wasserresistenz
11928Lichtresistenz
11929Schattenresistenz
11930Perfektionierung der SP erfolgreich: +%d (%s)<NEW_TYPE><0,1>
11931Perfektionierung der SP fehlgeschlagen.
11932%s hat %s besiegt.<NEW_TYPE><0,1>
11933Wenn du das Team jetzt verlässt, erhältst du eine Strafe vor dem Eintritt in die Teamarena. Willst du wirklich abbrechen?
11934Du hast keinen Platz mehr für weitere Items im Inventar.
11935Weil du %s (Item) bereits besitzt, kannst du %s nicht bekommen.<NEW_TYPE><0,1>
11936Die Arena der Talente öffnet jetzt auf Channel %s.<NEW_TYPE><0>
11937Die Arena der Talente ist geöffnet von %s-%s.<NEW_TYPE><0,1>
11938Die Arena der Meister öffnet jetzt auf Channel %s.<NEW_TYPE><0>
11939Sonntag
11940Montag
11941Dienstag
11942Mittwoch
11943Donnerstag
11944Freitag
11945Samstag
11946Die Arena der Meister ist jede Woche am %s geöffnet.<NEW_TYPE><0>
11947%s-%s.<NEW_TYPE><0,1>
11948%s hat die Teamarena verlassen.<NEW_TYPE><0>
11949Während der Anmeldung kannst du keine Gruppe erstellen.
11950Die Rangliste und die Anzahl der Eintritte der Arena der Meister wurde zurückgesetzt.
11951Noch %d Minuten bis zum Start des Kampfes. Viel Glück!<NEW_TYPE><0>
11952Wähle die Reihenfolge der kämpfenden Teilnehmer, sonst wird sie zufällig gesetzt.
11953Erenia
11954Zenas
11955unentschieden
11956%d Gold<NEW_TYPE><0>
11957Du erhältst %s als Belohnung von der Arena der Talente.<NEW_TYPE><0>
11958Punktegewinn %d<NEW_TYPE><0>
11959Die Anzahl der Eintritte für die Arena der Meister wurde um 1 erhöht.
11960Du kannst dich nur auf der Arena-Map anmelden.
11961Die Strafe dauert noch %d Sekunden.<NEW_TYPE><0>
11962Du kannst dich nur %d-mal pro Tag anmelden.<NEW_TYPE><0>
11963Du kannst dich nicht anmelden, wenn du in einer Gruppe bist.
11964Bereits angemeldet.
11965Familienlevel auf %d erhöht!<NEW_TYPE><0>
11966Du kannst dich nicht mit anderen unterhalten, während du das Warenhaus benutzt.
11967%s Gold wird benötigt.<NEW_TYPE><0>
11968Es ist jetzt nicht möglich, das Warenhaus zu nutzen.
11969Die Befugnisse wurden geändert.
11970Der "Spruch des Tages" wurde bereits veröffentlicht. (ab 5 Uhr wieder möglich)
11971Spieler ist bereits in dieser Familie.
11972Dies wurde bereits erworben.
11973Du musst zuerst die Standardversion erwerben.
11974Nur das Familienoberhaupt kann es erwerben.
11975Dein Familienlevel reicht nicht aus.
11976Familienbelohnung: %d FXP<NEW_TYPE><0>
11977(%d pro Spieler)<NEW_TYPE><0>
11978Belohnung: %d Aktivitätspunkte<NEW_TYPE><0>
11979Willst du ein Warenhaus erwerben (%d Plätze)?#13#10<NEW_TYPE><0>
11980%d Plätze sind verfügbar.<NEW_TYPE><0>
11981%d weitere Plätze sind verfügbar.<NEW_TYPE><0>
11982Item wurde aus dem Warenhaus herausgenommen - %d x %s<NEW_TYPE><1,0>
11983Item wurde ins Warenhaus eingestellt - %d x %s<NEW_TYPE><1,0>
11984Fehler beim Einstellen ins Warenhaus - %d x %s<NEW_TYPE><1,0>
11985Willst du das Warenhaus um %d Plätze erweitern?#13#10<NEW_TYPE><0>
11986Kein Warenhaus deiner Familie vorhanden.
11987Das Tageslimit zur Nutzung des Warenhauses (100-mal pro Spieler) wurde erreicht. Bis 5 Uhr kann nur noch das Familienoberhaupt Items herausnehmen.
11988Das Tageslimit zur Nutzung des Warenhauses (200-mal pro Familie) wurde erreicht. Bis 5 Uhr kann nur noch das Familienoberhaupt Items herausnehmen.
11989Willst du die maximale Anzahl der Familienmitglieder erhöhen (%d Spieler hinzufügen)?#13#10<NEW_TYPE><0>
11990Die maximale Anzahl der Familienmitglieder wurde erhöht.
11991%s<NEW_TYPE><0>
11992%s hat sich eingeloggt.<NEW_TYPE><0>
11993*
11994*
11995Es ist bereits bei dir eingegangen.
11996Du hast beim Zocken kläglich versagt!
11997Captain Pete O'Peng
11998Ich werde dich mit der Wucht der sieben Weltmeere zerschmettern!
11999Captain Pete O'Peng hetzt Seedrachen auf dich.
12000Bist du sicher, dass du das einsetzen willst??
12001Bist du sicher, dass du zocken willst?
12002Du hast die Tagesquest bereits abgeschlossen.
12003Du wirst von der Hitze des brennenden Schwertes eingeschlossen.
12004Mithilfe des Runenstückes bist du am Eingang des Tempels angelangt.
12005Kertos
12006Valakus
12007Grenigas
12008URRGH!
12009Ggggggggggrrrrrrrrrrrrrrrr!
12010Die Kraft des Feuergottes wird alles zerstören!
12011%s fängt an, seine Kräfte zu sammeln.<NEW_TYPE><0>
12012Grenigas hat den Kristall des Lebens aufgenommen und somit neue Lebensenergie gewonnen.
12013Gral, der riesige Phönix, hat sich in ein Ei verwandelt.
12014Aus dem Ei wird Gral, der riesige Phönix, wiedergeboren.
120151 %s wurde für %d Gold gekauft<NEW_TYPE><0,1>
12016Du hast das Reittier in die Perle gelegt.
12017Du hast das Reittier aus der Perle herausgenommen.
12018Möchtest du das Reittier aus der Perle herausnehmen?
12019Phönix, erwache!
12020Der schwelende Lavastein ist explodiert.
12021Die Kraft des Feuers sammelt sich um Grenigas!
12022Dein NosMate isst das Futter sehr zaghaft.
12023%s werden bereits benutzt.<NEW_TYPE><0>
12024Du kannst es nur benutzen, wenn dich dein Haustier begleitet.
12025Wenn du den Huhnkönigin-Raid erfolgreich abschließt, erhältst du mit 100%% Wahrscheinlichkeit ein mysteriöses Ei. Das ist nur einmal pro Account möglich.
12026Dein Haustier hat sich erfolgreich weiterentwickelt.
12027%s's Haustier hat sich erfolgreich zu %s weiterentwickelt.<NEW_TYPE><0,1>
12028Die Weiterentwicklung deines Haustiers ist fehlgeschlagen. Es ist nun verstört.
12029Dein Haustier ist geschlüpft.
12030Dein Level ist zu niedrig. Du kannst es erst ab Level %d betreten.<NEW_TYPE><0>
12031Um sofort aufzustehen, klicke mit der Maus auf einen beliebigen Punkt.
12032Du kannst nicht sofort aufstehen, wenn du dich ausruhst.
12033Lord Draco
12034Du kannst heute am %s Raid %d-mal teilnehmen.<NEW_TYPE><0,1>
12035(Tageslimit %d-mal + Event %d-mal )<NEW_TYPE><0,1>
12036Du brauchst dieses Item: %s<NEW_TYPE><0>
12037Du kannst nicht am Raid teilnehmen, weil du das Heldenamulett des Feuers nicht trägst.
12038Das Level deiner Spezialistenkarte ist zu niedrig.
12039Die Erfahrungswerte deiner Spezialistenkarte liegen bereits bei 100%%.
12040Die Erfahrungswerte wurden auf 100%% erhöht.
12041Das Tageslimit zur Teilnahme am %s Raid wurde zurückgesetzt.<NEW_TYPE><0>
12042Du hast das Tageslimit erreicht und kannst nicht mehr am %s Raid teilnehmen.<NEW_TYPE><0>
12043Wenn du %s benutzt, kannst du wieder am Raid teilnehmen.<NEW_TYPE><0>
12044Du brauchst folgendes Item, um an dem Raid teilzunehmen: %s<NEW_TYPE><0>
12045Du kannst das Taschentuch der Trennung erst benutzen, wenn dein Partner kein Equipment mehr trägt.
12046Das ist nur möglich, wenn dein Partner dich begleitet.
12047Dein Partner verfügt bereits über den Skill.
12048Du musst zuerst die Transformation des Partners rückgängig machen.
12049Dein Partner braucht mehr Geschicklichkeit!
12050Dein Partner verfügt jetzt über den Skill.
12051Du musst zuerst deinen Partner mit der Spezialistenkarte ausstatten.
12052Es funktioniert nur bei einer Spezialistenkarte, die mindestens einen Skill besitzt.
12053Die benötigte Skillstufe ist nicht ausreichend.
12054Willst du die ausgewählte Skillstufe verändern?
12055Alle Skills wurden zurückgesetzt.
12056Die Skillstufe wurde geändert.
12057Die Spezialistenkarte kann nur von einem Partner getragen werden, der dich begleitet.
12058Willst du die Partnerspezialistenkarte in einen Kartenhalter legen?
12059Willst du die Partnerspezialistenkarte aus dem Kartenhalter herausnehmen?
12060Du hast die Partnerspezialistenkarte in einen Kartenhalter gelegt.
12061Du hast die Partnerspezialistenkarte aus dem Kartenhalter herausgenommen.
12062Aegir, der Zornige
12063Barni, der Kluge
12064Freya, die Schicksalhafte
12065Der Nebeneffekt der Transformation ist verschwunden.
12066Willst du alle Skillstufen ändern?
12067Du musst zuerst die Quest der Wikinger erfolgreich absolvieren, bevor du den Raid machen kannst.
12068Du kannst es nicht benutzen, wenn die Skillstufe S erreicht ist.
12069Die Skillstufe deines Partners beträgt S. Willst du sie wirklich zurücksetzen?
12070Die Geschicklichkeit deines Partners hat 100% erreicht.
12071Teilnehmer finden
12072Gegnerisches Team finden
12073Die verbliebene Anzahl zur Teilnahme in der Arena der Talente beträgt %d-mal.<NEW_TYPE><0>
12074Die maximale Anzahl der Teilnehmer ist erreicht.
12075Keine Teilnehmer gefunden
12076Kein gegnerisches Team gefunden
12077Du kannst keinen anderen Kampf ansehen, solange die Anmeldung läuft.
12078Es findet gerade kein Kampf statt.
12079Der Gegner befindet sich gerade nicht im Kampf.
12080Alle Teilnehmer müssen auf einer Map bleiben.
12081Unter den Teilnehmern sind bereits angemeldete Spieler dabei.
12082Dieser Teilnehmer steht unter einer Strafe.
12083Ein Teilnehmer hat eine zu niedrige Anzahl der Eintritte für die Arena der Meister.
12084Dieser Teilnehmer besitzt ein niedriges Level.
12085Die Teamarena wurde beendet wegen einem Problem mit der Anwendung.
12086Du bist im Team %s.<NEW_TYPE><0>
12087Gewinner! %s [%s]<NEW_TYPE><0,1>
12088Gewinner! %s<NEW_TYPE><0>
12089Das Versteckspiel hat ein Ende. Gutes Item!
12090Der Teilnehmer hat die Anmeldung abgebrochen.
12091Versuche erneut, das Team zusammenzustellen.
12092*
12093Sofort ein angemeldetes Team suchen
12094Wird nach kurzer Zeit durch anderen Teilnehmer herbeigerufen: %d<NEW_TYPE><0>
12095Gegnerisches Team gefunden
12096Angemeldetes Team gefunden
12097Du kannst das Minispiel nicht spielen, weil dein Level zu niedrig ist. Es ist erst ab Level %d spielbar.<NEW_TYPE><0>
12098Du kannst das Minispiel nicht spielen, weil dein Ruf zu niedrig ist. Es ist erst mit einem Ruf ab %d spielbar.<NEW_TYPE><0>
12099Die goldene Ausrüstungsschutzrolle wurde erfolgreich angewendet.
12100Es wurde kein Item zum Verbessern ausgewählt. Bitte versuche es erneut.
12101Die Arena der Meister ist beendet. Du kannst nicht mehr eintreten.
12102Die Fee wird jetzt in der Feenperle aufbewahrt.
12103Die Fee wurde aus der Feenperle herausgenommen.
12104Die Fee aus der Feenperle herausholen?
12105Die Anzahl der Eintritte für die Arena der Meister reicht nicht aus.
12106Du kannst dich nicht für den Icebreaker anmelden, wenn du gerade gestorben bist.
12107Shinobi der Lautlose
12108Lotus die Anmutige
12109Orkani der Stürmische
12210Opfer dich für meine Kraft!
12111ACHTUNG: Der Schutz des Amuletts ist vorüber.
12112%d Minuten verbleiben zum Erkunden von Caligors Reich.<NEW_TYPE><0>
12113Der Eingang von Caligors Reich ist geschlossen.
12114Caligors Reich ist geschlossen.
12115Caligors Reich ist geöffnet.
12116Du kannst leider nicht in Caligors Reich eintreten, da die maximale Anzahl von Spielern erreicht ist.
12117Du wirst am Eingang von Caligors Reich wiederbelebt.
12118Du wirst zur Stadt zurückgebracht und aus dem Raid vertrieben, wenn 1 Minute lang nichts passiert.
12119Ihr kleinen Würmer - eure Zeit ist abgelaufen!
12120Dieser Spieler hat die Option für Miniland-Einladungen blockiert.
12121Miniland-Einladungen blockiert
12122Miniland-Einladungen freigeschaltet
12123Foxy
12124Maru
12125Gib mir Reiskuchen! Oder ich esse dich!
12126Ich werde euch alle kaltmachen!
12127Maru in Mamas Pelz
12128Wird nach 20 Sekunden wiederbelebt.
12129Hexe Laurena
12130Du kannst dieses Item nicht benutzen, wenn du verwandelt bist.
12131Laurena: Ich bestrafe deine Schwäche mit einem Fluch.
12132Komm her zu mir!
12133Teufelchen Cheongbi und Hongbi
12134Teufelchen Cheongbi
12135Teufelchen Hongbi
12136Das Ziel ist zu weit entfernt.
12137Diese Quest kann im Eventzeitraum nicht abgebrochen werden.
12138Erzengel Luzifer
12139Von einer grausigen Stimmung ergriffen ...
12140Kann mit mindestens 20 Teammitgliedern gestartet werden.
12141Weiße Hexe Laurena
12142Der Ruf kann nicht angehoben werden wegen Störungen in der Matrix ;).
12143Aufseher Amon
12144Noch %d Sekunden bis zur nächsten Beschwörung.<NEW_TYPE><0>
12145Yay, Möhrchen!
12146Nicht bewegen!
12147Fiese Lola! Du hast alle Schätze aus dem Meerespalast geklaut. Das werde ich dir nie verzeihen!
12148Die böse Schildkröte erscheint!
12149Lola Löffel ist auf Randale aus!
12150Ich werde zurückkommen! *Zwinker*
12151Langfingriger Raphael, ich überlasse dir die Schätze keinesfalls!
12152Huch? Ich habe es geschafft!
12153Ich werde hier übernehmen! Kümmere dich um die anderen!
12154Lola Löffel
12155Lucy Löffel
12156Du hast heute bereits deine Bewertung abgegeben.
12157Du hast %s angehimmelt.<NEW_TYPE><0>
12158Du wurdest von %s angehimmelt.<NEW_TYPE><0>
12159Du kannst den ausgewählten Spieler nicht mehr kritisieren.
12160Du hast %s kritisiert.<NEW_TYPE><0>
12161Du wurdest von %s kritisiert.<NEW_TYPE><0>
12162Highscore der Beliebten wurde zurückgesetzt.
12163Du kannst nicht eintreten, während du auf einem Reittier sitzt.
12164Der Highscore der Beliebten wurde neu berechnet.
12165Die Rufrangliste wurde neu berechnet.
12166Du hast nicht genug Rufpunkte, um den Raid zu betreten.
12167Da du bereits in der Rangliste bist, kannst du nur noch mehr Ruf durch PvP oder einen Glacernon-Raid erlangen.
12168Ruf verringert: -%d<NEW_TYPE><0>
12169Nur die ersten drei Spieler aus der Rangliste können es benutzen.
12170Verbleibende Heldennachricht(en): %d<NEW_TYPE><0>
12171Du hast alle Heldennachrichten verwendet.
12172Nur Charaktere über Level 30 können andere Spieler anhimmeln.
12173Möchtest du die Kraft der Bewahrung zur Kraft der Dämonen ändern? Siege/Niederlagen werden zurückgesetzt.
12174Möchtest du die Kraft der Bewahrung zur Kraft der Engel ändern? Siege/Niederlagen werden zurückgesetzt.
12175Das PvP-Ranking für Glacernon wurde aktualisiert.
12176Das PvP-Ranking für Glacernon wurde zurückgesetzt.
12177Du kannst keine Punkte erlangen, da der Unterschied zwischen Level und Ruf zu groß ist.
12178Der Feind ist ausgelaugt. Du kannst keine weiteren Punkte abgreifen.
12179Auf Glacernon kannst du keine anderen Spieler anhimmeln.
12180Du kannst nach %d Minute(n) wieder jemanden anhimmeln.<NEW_TYPE><0>
12181Cowgirl Chloe
12182Die Anzahl der Teilnahme an der Arena der Talente wurde um 1 erhöht.(verbleibend: %d)<NEW_TYPE><0>
12183(+Arenabooster %d)<NEW_TYPE><0>
12184Dein Ruf ist nicht hoch genug.
12185Du hast %s durch den Arenabooster erhalten.<NEW_TYPE><0>
12186Du hast eine zusätzliche Belohnung durch den Arenabooster erhalten.
12187Deine Punktzahl wurde durch eine höhere Macht auf Glacernon zurückgesetzt.
12188Du kannst den Spieler einmal pro Tag und pro Account anhimmeln.
12189Du kannst nicht entfliehen durch Caligors Fluch.
12190Fiona
12191Du kannst dich Caligor nicht mehr entgegenstellen.
12192Das Portal wurde geschlossen.
12193Du kannst die Kraft der Bewahrung nur einmal täglich ändern.
12194Dschinn
12195Du kannst nicht eintreten, weil dein Ruf zu niedrig ist. Du kannst erst mit einem Ruf ab %d eintreten.<NEW_TYPE><0>
12196Eisprinzessin Eliza
12197Daniel Dukate
12198Die Audienz bei Erenia hat begonnen.
12199Die Audienz bei Zenas ist beendet.
12200Die Audienz bei Erenia ist beendet.
12201Der erste Test von Zenas beginnt bald.
12202Wir müssen sie aufhalten! Bestrafe diese bösen Mächte!
12203Du hast den ersten Test von Zenas bestanden. Der zweite beginnt bald.
12204Ich habe mein Gebet fast beendet, bitte etwas mehr Aufmunterung!
12205Du hast den zweiten Test von Zenas bestanden. Der letzte beginnt bald.
12206Ich schwäche die Kraft von Zenas. Bitte beschütze mich, bis ich mein Gebet beendet habe.
12207Herzlichen Glückwunsch, alle Tests bestanden! Göttin Zenas ist nun in die Umlaufbahn von Ancelloan katapultiert.
12208Dein Heldenlevel ist zu gering, um diesen Skill zu lernen.
12209Willkommen auf dem verschollenen Archipel. Dein Heldenlevel ist nun freigeschaltet.
12211Du kannst das verschollene Archipel ab Level 85 betreten.
12212Du kannst diese Quest nicht aufgeben.
12213Zerstöre den Turm der Siegel!
12214Der erste Test von Erenia beginnt bald.
12215Ich werde niemals aufgeben! Ihr teuflichen Kreaturen!
12216Glückwunsch, du hast alle Tests bestanden! Zerstöre Erenia!
12217Du hast den Test nicht bestanden. Göttin Erenia ist erwacht. Viel Glück!
12218Du hast den letzten Test von Zenas nicht bestanden. Zenas läuft Amok.
12219Dein Heldenlevel ist gestiegen.
12220Die Audienz bei Zenas hat begonnen.
12221Heldenausrüstung ist nicht für Partner nutzbar.
12222Du kannst die Optionen nicht auf Heldenausrüstung anwenden.
