11804Non puoi cancellare il tuo coniuge!
11805Ti sei separato dal tuo coniuge.
11806Hai fatto una proposta di matrimonio a %s.<NEW_TYPE><0>
11807%s ti ha fatto una proposta di matrimonio. Vuoi accettarla?<NEW_TYPE><0>
11808Non si può utilizzare.
11809Non è utilizzabile finché sei in un gruppo.
11810%s ha rifiutato la proposta di matrimonio di %s.<NEW_TYPE><0,1>
11811Ora %s e %s sono sposati.<NEW_TYPE><0,1>
11812Vuoi separarti dal tuo compagno?
11813Vuoi salvare la tua posizione e tornare al villaggio?#13#10Cliccando su "Indietro" tornerai al villaggio senza salvare la tua posizione.#13#10
11814Vuoi salvare la tua posizione e tornare al Villaggio del Deserto?#13#10Cliccando su "Indietro" tornerai al Villaggio del Deserto senza salvare la tua posizione.#13#10
11815Le catene del fantasma sono state allentate.
11816Il fantasma è stato incatenato di nuovo.
11817Illumina!
11818Il Barone Berios accumula la forza della luce.
11819Il fantasma accumula la forza della luce.
11820Torna alla luce!
11821Dammi un mano!
11822Compare un fantasma.
11823Il buff del 15º anniversario è attivo!
11824L'effetto della Medaglia del 15º anniversario continua.
11825L'effetto della Medaglia del 15° anniversario è cessato.
11826Se indosserai il tuo costume, ti darò altri dolcetti.
11827A quanto pare sai come ci si diverte ad Halloween. Prendi due belle manciate di dolci.
11828L'item è stato incluso nel NosBazar.
11829Il prezzo per unità non può essere maggiore di %d unità di oro. (Utilizzando una Medaglia del NosMercante è possibile stabilire un prezzo maggiore)<NEW_TYPE><0>
11830Non hai abbastanza oro.
11831L'offerta è stata aggiornata. La vendita è stata interrotta.
11832L'item è scomparso perché è trascorso il periodo d'uso.
11833Non hai abbastanza oro per pagare la tassa d'esposizione.
11834Non hai abbastanza item da esporre.
11835Non puoi accettare l'oro, in quanto supereresti il limite massimo ammesso.
11836Non puoi inviare alcuna richiesta a questo giocatore perché in questo momento sta utilizzando il NosBazar.
11837È subentrato un errore durante lo svolgimento dell'acquisto.
11838Hai comprato il seguente item: %s x %d<NEW_TYPE><0,1>
11839Non è possibile esporre questo item.
11840Hai già raggiunto il numero massimo di item che si possono esporre. Rimuovi dal NosBazar gli item la quale offerta è scaduta o terminata. (Con una Medaglia del NosMercante è possibile esporre fino a 100 item contemporaneamente.)
11841Non c'è abbastanza spazio nell'inventario.
11842Il prezzo totale non può essere maggiore di %d unità di oro.<NEW_TYPE><0>
11843L'acquisto si è concluso con successo. Unità d'oro - %d<NEW_TYPE><0>
11844La periodo di tempo per l'uso della Medaglia del NosMercante è trascorso. Chiudi il menù del NosBazar e riaprilo.
11845L'effetto della Medaglia del NosMercante è attivo.
11846Inserisci il prezzo dell'item.
11847Non puoi accettare la sua richiesta
11848Sei davvero sicuro/a di volerlo fare?
11849Acquisisci il seguente item: %s<NEW_TYPE><0>
11850Ricevi una campana.
11851Con questo non puoi catturare nessun mostro.
11852Non hai catturato il mostro. È riuscito a fuggire.
11853L'acquisto si è concluso con successo. %s x %d<NEW_TYPE><0,1>
11854*
11856%s ha ottenuto la nomina di Leader del raid.<NEW_TYPE><0>
11857Dato che il livello suggerito non corrisponde a quello del raid, anche in caso di completamento del raid non sarà consegnato alcuno Scrigno del raid.
11858Dato che il livello di %s non corrisponde a quello suggerito dal raid, il giocatore non otterrà alcun bonus o ricompensa.<NEW_TYPE><0>
11859Hai già concluso con successo questo raid in qualità di aiutante del raid.
11860La missione dell'aiutante del raid è stata conclusa con successo. È stata ottenuta un quantità pari a %d di reputazione.<NEW_TYPE><0>
11861La missione dell'aiutante del raid è fallita.
11862È giunto il momento: prendi parte alla missione dell'aiutante del raid.
11863*
11864*
11865*
11866Vuoi utilizzare la Lampada magica per cambiare sesso? Attenzione: se cambi sesso l'effetto della trasformazione è permanente e non sarà reversibile.
11867Hai cambiato sesso con l'aiuto della Lampada magica.
11868Fai attenzione! Potresti subire un attacco mentre hai il NosBazar aperto!
11869Con la Medaglia del NosMercante hai la possibilità di usare il NosBazar in ogni momento e su tutte le mappe generali.
11870La missione dell'aiutante del raid può essere conclusa con successo solo se almeno tre giocatori si trovano nella stanza del boss alla fine del raid.
11871*
11872L'Uovo magico ti dà la forza di resuscitare senza che il tuo team debba perdere dei cuori.
11873Non utilizzabile sui NosMate che ti stanno già seguendo.
11874Non puoi utilizzarlo mentre il tuo NosMate è sconvolto. Tempo rimanente: %d minuti.<NEW_TYPE><0>
11875Non puoi utilizzarlo mentre il tuo NosMate è molto sconvolto. Tempo rimanente: %d minuti.<NEW_TYPE><0>
11876Gallina regina
11877I NosMate con livello di lealtà negativo non ti possono seguire. Tempo rimanente: %d minuti.<NEW_TYPE><0>
11878Il Chicky saltellante si è evoluto con successo in Chicky truce.
11879Il Chicky truce si è evoluto con successo in un Chick Norris.
11880L'evoluzione del Chicky saltellante non è andata a buon fine. Ora rimarrà sconvolto per 30 minuti.
11881L'evoluzione del Chicky truce non è andata a buon fine. Ora rimarrà sconvolto per 50 minuti.
11882Il Chicky truce di [%s] si è evoluto con successo in un Chick Norris.<NEW_TYPE><0>
11883Quando si conclude per la prima volta con successo il raid della Gallina regina, si riceve, con una probabilità del 100%, un Uovo della Gallina regina una volta per account.
11884Il miglioramento della Carta speciale non è andato a buon fine.
11885Consumo: 1 %s.
11886Questo item può essere usato solo in combinazione con un mezzo di trasporto.
11887Hai raggiunto il numero massimo dei tuoi slot per i pet.
11888Vuoi incrementare di %d il tuo numero di slot per pet in modo permanente?<NEW_TYPE><0>
11889È stata aggiunta la seguente quantità di slot per animali (permanenti): %d<NEW_TYPE><0>
11890A partire da ora gli smileys non saranno più visualizzati.
11891A partire da ora gli smileys saranno visualizzati.
11892A partire da ora lo status degli HP sarà nascosto.
11893A partire da ora lo status degli HP sarà visualizzato.
11894A partire da ora il decorso del buff sarà nascosto.
11895A partire da ora il decorso del buff sarà visualizzato.
11896Devi deporre l'equipaggiamento del tuo compagno.
11897Il tuo compagno consuma il pasto con parecchia esitazione.
11898Hai già utilizzato il Manuale dell'evocazione del NosMate per questo NosMate.
11899Hai già utilizzato il Manuale dell'evocazione del NosMate per %s.<NEW_TYPE><0>
11900Al momento non è possibile.
11901Hai già il compagno al tuo fianco.
11902Hai già il pet al tuo fianco.
11903%s è stato rimandato nella Mini-Land.<NEW_TYPE><0>
11904Il NosMate è stato evocato.
11905Il NosMate dovrebbe tornare quindi alla Mini-Land?
11906Glacerus, il gelido
11907L'effetto del sacrificio si è dissolto in quanto il giocatore selezionato si trova al di fuori dell'area.
11908L'effetto del sacrificio sta per dissolversi in quanto la distanza dal giocatore selezionato sta aumentando sempre più.
11909Non puoi migliorare questa Carta speciale.
11910Questo non è un obiettivo.
11911Torna da me dopo aver distrutto il Sigillo di ghiaccio di Glacerus.
11912Non è possibile inserire questa Carta speciale in un Supporto per Carta speciale.
11913Non puoi partecipare al raid perché non hai la Pietra dei ghiacciai mistica.
11914Glacerus: Ti confinerò nel ghiaccio eterno, pappamolle!
11915Il limite giornaliero per partecipare al raid elementale è stato resettato.
11916Riuscirai a sopravvivere alla Tempesta di ghiaccio?
11917Glacerus, il gelido, fa incontrare il freddo e il ghiaccio per dare vita alla tempesta.
11918Elisia: Rifugiatevi in un riquadro protetto!
11919Non puoi trasformarti in questo luogo.
11920%s si sacrifica per %s.<NEW_TYPE><0,1>
11921L'uovo si è schiuso e hai ricevuto Marco Pollo, il Galletto spagnolo da corsa.
11922Attacco
11923Difesa
11924HP/MP
11925Elemento
11926Resistenza al fuoco
11927Resistenza all'acqua
11928Resistenza alla luce
11929Resistenza all'oscurità
11930Perfezionamento della SP riuscito: +%d (%s)<NEW_TYPE><0,1>
11931Perfezionamento della SP fallito.
11932%s ha sconfitto %s.<NEW_TYPE><0,1>
11933Se abbandoni il team adesso, sarai punito con una penalità prima di entrare nell'Arena dei Team. Vuoi davvero lasciare il team?
11934Nel tuo inventario non c'è più spazio per altri item.
11935Dato che possiedi già %s (item), non puoi ricevere %s.<NEW_TYPE><0,1>
11936L'Arena dei Talenti sta per essere aperta sul canale %s.<NEW_TYPE><0>
11937L'Arena dei Talenti è aperta dalle ore %s alle ore %s.<NEW_TYPE><0,1>
11938L'Arena dei Maestri sta per essere aperta sul canale %s.<NEW_TYPE><0>
11939domenica
11940lunedì
11941martedì
11942mercoledì
11943giovedì
11944venerdì
11945sabato
11946L'Arena dei Maestri è aperta ogni %s.<NEW_TYPE><0>
11947%s-%s.<NEW_TYPE><0,1>
11948%s ha abbandonato l'Arena dei Team.<NEW_TYPE><0>
11949Durante la registrazione non puoi creare alcun gruppo.
11950La classifica e il numero di accessi per l'Arena dei Maestri sono stati resettati.
11951Mancano %d minuti all'inizio del combattimento. In bocca al lupo!<NEW_TYPE><0>
11952Definisci l'ordine in cui combatteranno i partecipanti. Se non lo farai, sarà deciso in modo casuale.
11953Erenia
11954Zenas
11955pareggio
11956%d unità di oro<NEW_TYPE><0>
11957Ricevi %s come ricompensa da parte dell'Arena dei Talenti.<NEW_TYPE><0>
11958Punti guadagnati: %d<NEW_TYPE><0>
11959Il numero di accessi per l'Arena dei Maestri è stato incrementato di 1.
11960Puoi resgistrarti solo sulla Mappa dell'Arena.
11961La penalità dura ancora %d secondi.<NEW_TYPE><0>
11962Puoi registrarti solo %d volta/e al giorno.<NEW_TYPE><0>
11963Non ti puoi registrare se fai parte di un gruppo.
11964Registrazione già effettuata.
11965La famiglia ha raggiunto il livello %d!<NEW_TYPE><0>
11966Mentre usi il Deposito non puoi intrattenerti con gli altri giocatori.
11967Servono %s unità di oro.<NEW_TYPE><0>
11968Al momento non è possibile usare il Deposito.
11969Le autorizzazioni sono state modificate.
11970Il "Motto del giorno" è già stato pubblicato (può essere ripubblicato a partire dalle ore 05:00).
11971Il giocatore fa già parte di questa famiglia.
11972È già stato acquistato.
11973Prima devi acquistare la versione standard.
11974Solo il Capofamiglia può acquistarlo.
11975Il livello della tua famiglia è troppo basso.
11976Ricompensa per la famiglia: %d FXP<NEW_TYPE><0>
11977(%d a giocatore)<NEW_TYPE><0>
11978Ricompensa: %d punti attività<NEW_TYPE><0>
11979Vuoi acquistare un Deposito (%d spazi)?#13#10<NEW_TYPE><0>
11980Sono disponibili %d spazi.<NEW_TYPE><0>
11981Sono disponibili altri %d spazi.<NEW_TYPE><0>
11982L'item è stato rimosso dal Deposito - %d x %s<NEW_TYPE><1,0>
11983L'item è stato aggiunto al Deposito - %d x %s<NEW_TYPE><1,0>
11984Errore durante il tentativo di aggiungere l'item al Deposito - %d x %s<NEW_TYPE><1,0>
11985Vuoi ampliare il Deposito aggiungendo altri %d spazi?#13#10<NEW_TYPE><0>
11986Non è disponibile alcun Deposito della tua famiglia.
11987Il limite giornaliero per utilizzare il Deposito (100 volte a giocatore) è stato raggiunto. Fino alle ore 05:00 solo il Capofamiglia potrà rimuovere gli item.
11988Il limite giornaliero per utilizzare il Deposito (200 volte a famiglia) è stato raggiunto. Fino alle 05:00 solo il Capofamiglia potrà rimuovere gli item.
11989Vuoi aumentare il numero massimo dei membri della famiglia (vuoi aggiungere %d giocatore/i)?#13#10<NEW_TYPE><0>
11990Il numero massimo di membri della famiglia è stato aumentato.
11991%s<NEW_TYPE><0>
11992%s ha effettuato l'accesso.<NEW_TYPE><0>
11993*
11994*
11995L'hai già ricevuto.
11996La fortuna ti ha proprio voltato le spalle!
11997Capitano Pete O'Peng
11998Ti annienterò con l'impeto dei sette mari!
11999Il capitano Pete O'Peng ti scaglia contro dei draghi marini.
12000Sei sicuro/a di volerlo usare?
12001Sei sicuro/a di voler tentare la fortuna?
12002Hai già concluso la missione quotidiana.
12003Vieni circondato dal calore della Spada infuocata.
12004Grazie al Frammento runico hai raggiunto l'Entrata del Tempio.
12005Kertos
12006Valakus
12007Greniga
12008URRRGH!
12009Ggggggggggrrrrrrrrrrrrrrrr!
12010La forza del Dio del Fuoco distruggerà tutto!
12011%s inizia ad accumulare le sue forze.<NEW_TYPE><0>
12012Greniga ha assorbito il Cristallo della vita acquistando così nuova energia vitale.
12013Gral, la Fenice gigante, si è trasformata in un uovo.
12014Dall'uovo rinascerà Gral, la Fenice gigante.
12015È stato acquistato 1 %s per %d unità di oro<NEW_TYPE><0,1>
12016Hai inserito il mezzo di trasporto nella perla.
12017Hai tolto il mezzo di trasporto dalla perla.
12018Vuoi togliere il mezzo di trasporto dalla perla?
12019Fenice, risvegliati!
12020La Pietra lavica lievitante è esplosa.
12021La forza del fuoco si accumula attorno a Greniga!
12022Il tuo NosMate mangia il suo cibo in modo titubante.
12023%s sono già in uso.<NEW_TYPE><0>
12024Puoi usarlo solo se il tuo animale domestico ti sta accompagnando.
12025Se completi con successo il raid della Gallina regina, hai il 100%% di probabilità di ottenere un Uovo misterioso. È possibile solo una volta per account.
12026Il tuo animale domestico si è evoluto con successo!
12027L'animale domestico di [%s] si è evoluto con successo in %s.<NEW_TYPE><0,1>
12028L'evoluzione del tuo animale domestico non è andata a buon fine. Ora è stralunato.
12029Il tuo animale domestico è nato.
12030Il tuo livello è troppo basso. L'accesso è consentito solo a partire dal livello %d.<NEW_TYPE><0>
12031Per rialzarti subito, clicca con il mouse su un punto a scelta.
12032Non ti puoi rialzare subito dopo esserti riposato.
12033Lord Draco
12034Oggi puoi partecipare al raid "%s" %d volta/e.<NEW_TYPE><0,1>
12035(Limite giornaliero %d volta/e + %d volta/e per l'evento)<NEW_TYPE><0,1>
12036Ti serve questo item: %s<NEW_TYPE><0>
12037Non puoi partecipare al raid se non indossi l'Amuleto degli eroi del fuoco.
12038Il livello della tua Carta speciale è troppo basso.
12039I valori dell'esperienza della tua Carta speciale sono già al 100%%.
12040I valori dell'esperienza sono saliti al 100%%.
12041Il limite giornaliero per partecipare al raid "%s" è stato resettato.<NEW_TYPE><0>
12042Hai raggiunto il tuo limite giornaliero e non puoi più prendere parte al raid di "%s".<NEW_TYPE><0>
12043Usando "%s" puoi partecipare nuovamente al raid.<NEW_TYPE><0>
12044Ti serve il seguente item per poter partecipare al raid: %s<NEW_TYPE><0>
12045Puoi utilizzare il Fazzoletto d'addio non appena il tuo partner smetterà di usare il suo equipaggiamento.
12046È possibile solo se il tuo compagno ti accompagna.
12047Il compagno dispone già dell'abilità.
12048Prima devi ripristinare la trasformazione del compagno.
12049Il tuo compagno ha bisogno di più destrezza!
12050Ora il tuo compagno dispone dell'abilità.
12051Prima devi dotare il tuo compagno della Carta speciale.
12052Funziona solo con una Carta speciale che possieda almeno una abilità.
12053Il livello di abilità richiesto non è sufficiente.
12054Vuoi cambiare il livello di abilità selezionato?
12055Tutte le abilità sono state resettate.
12056Il livello di abilità è stato cambiato.
12057Solo un compagno che ti accompagna può portare la Carta speciale.
12058Vuoi mettere la Carta speciale compagno in un Supporto per Carta speciale?
12059Vuoi estrarre la Carta speciale compagno dal Supporto per Carta speciale?
12060Hai messo la Carta speciale compagno in un Supporto per Carta speciale.
12061Hai estratto la Carta speciale compagno dal Supporto per Carta speciale.
12062Aegir l'Irato
12063Barni il Saggio
12064Freya la Fatalista
12065L'effetto collaterale della trasformazione è scomparso.
12066Vuoi cambiare tutti i livelli di abilità?
12067Devi prima completare la missione dei vichinghi per poter fare il raid.
12068Non puoi utilizzarlo dopo aver raggiunto il livello di abilità S.
12069Il livello di abilità del tuo compagno è S. Vuoi davvero resettarlo?
12070La destrezza del tuo compagno ha raggiunto il 100%.
12071Trova partecipanti
12072Trova team avversario
12073Il numero di partecipazioni possibili all'Arena dei Talenti ammonta a %d.<NEW_TYPE><0>
12074Il numero massimo di partecipanti è stato raggiunto.
12075Non è stato trovato alcun partecipante
12076Non è stato trovato alcun team avversario
12077Non potrai vedere nessun altro combattimento fintantoché la tua registrazione è attiva.
12078In questo momento non c'è alcun combattimento in corso.
12079Attualmente l'avversario non è impegnato in alcun combattimento.
12080Tutti i partecipanti devono restare su una mappa.
12081Tra i partecipanti sono presenti dei giocatori già registrati.
12082Al momento questo partecipante subisce le conseguenze di una penalità.
12083Uno dei partecipanti ha un numero troppo basso di accessi per l'Arena dei Maestri.
12084Il livello di questo partecipante è basso.
12085L'Arena dei Team è stata chiusa a causa di un problema con l'applicazione.
12086Sei nel team %s.<NEW_TYPE><0>
12087Hai vinto! %s [%s]<NEW_TYPE><0,1>
12088Hai vinto! %s<NEW_TYPE><0>
12089Il gioco del nascondino sta per finire. Ecco, un buon item!
12090Il partecipante ha annullato la propria registrazione.
12091Riprova a creare il team.
12092*
12093Cerca subito un team registrato
12094A breve, un altro partecipante chiamerà: %d.<NEW_TYPE><0>
12095È stato trovato un team avversario
12096È stato trovato un team registrato
12097Non puoi giocare con il mini gioco perché il tuo livello è troppo basso. Potrai giocare a partire dal livello %d.<NEW_TYPE><0>
12098Non puoi giocare con il mini gioco perché la tua reputazione è troppo bassa. Potrai giocare a partire da una reputazione pari a %d.<NEW_TYPE><0>
12099La Pergamena dorata protettiva dell'equipaggiamento è stata utilizzata con successo.
12100Non è stato selezionato alcun item da migliorare. Ritenta!
12101L'Arena dei Maestri si è conclusa. Non puoi più accedervi.
12102La fata verrà ora custodita nella Perla di fata.
12103La fata è stata rimossa dalla Perla di fata.
12104Vuoi estrarre la fata dalla Perla di fata?
12105Il numero di accessi per l'Arena dei Maestri non è sufficiente.
12106Non puoi iscriverti all'Icebreaker se sei appena morto.
12107Shinobi il silenzioso
12108Lotus la graziosa
12109Orkani il burrascoso
12210Sacrificati per la mia forza!
12111ATTENZIONE: la protezione dell'amuleto è finita.
12112Restano %d minuti per esplorare il Regno Caligo.<NEW_TYPE><0>
12113L'ingresso del Regno Caligo è chiuso.
12114Il Regno Caligo è chiuso.
12115Il Regno Caligo è aperto.
12116Purtroppo non puoi accedere al Regno Caligo perché è già stato raggiunto il numero massimo di giocatori.
12117Rinascerai all'ingresso del Regno Caligo.
12118Se per 1 minuto non accadrà nulla, verrai riportato in città ed espulso dal raid.
12119Vermiciattoli... il vostro tempo è scaduto!
12120Questo giocatore ha bloccato gli inviti per la Mini-Land.
12121Inviti per la Mini-Land bloccati
12122Inviti per la Mini-Land attivati
12123Foxy
12124Maru
12125Dammi della Torta di riso! Altrimenti mangio te!
12126Vi faccio fuori tutti!
12127Maru travestito da madre
12128Rinasce dopo 20 secondi.
12129Strega Laurena
12130Non puoi utilizzare questo item mentre sei trasformato.
12131Laurena: Punisco la tua debolezza con una maledizione.
12132Vieni da me!
12133Demoni Cheongbi e Hongbi
12134Demone Cheongbi
12135Demone Hongbi
12136L'obiettivo è troppo lontano.
12137Non è possibile annullare questa missione durante il periodo dell'evento.
12138Arcangelo Lucifero
12139Sconvolgimento causato dalla Voce atroce...
12140Ci vogliono almeno 20 membri del gruppo per iniziare il raid.
12141Laurena Strega bianca
12142La reputazione non può essere incrementata a causa di alcuni disturbi nel matrix ;).
12143Sorvegliante Amon
12144Ancora %d secondi alla prossima evocazione.<NEW_TYPE><0>
12145Yay, carotine!
12146Non ti muovere!
12147Lola, carogna! Hai rubato tutti i tesori dal Palazzo del Mare. Non te lo perdonerò mai!
12148Appare la tartaruga cattiva!
12149Lola Liuk è in preda alla furia distruttrice!
12150Tornerò! *Ammicco*
12151Raphael, ladro che non sei altro, non ti lascerò mai i tesori!
12152Uh? Ce l'ho fatta!
12153Qui ci penso io! Occupati degli altri!
12154Lola Liuk
12155Lucy Liuk
12156Oggi hai già espresso il tuo giudizio.
12157Hai lodato %s.<NEW_TYPE><0>
12158%s ti ha lodato.<NEW_TYPE><0>
12159Non puoi più criticare il giocatore selezionato.
12160Hai criticato %s.<NEW_TYPE><0>
12161%s ti ha criticato.<NEW_TYPE><0>
12162Lo highscore della popolarità è stato resettato.
12163Non puoi entrare se stai usando un mezzo di trasporto.
12164Lo highscore della popolarità è stato aggiornato.
12165La classifica della reputazione è stata aggiornata.
12166I tuoi punti reputazione non sono sufficienti per partecipare al raid.
12167Essendo già in classifica, puoi ottenere una maggiore reputazione solo mediante PvP o un Raid Glacernon
12168Reputazione ridotta: -%d<NEW_TYPE><0>
12169Possono utilizzarlo solo i primi tre giocatori in classifica.
12170Messaggi(o) restanti/e dell'Eroe: %d<NEW_TYPE><0>
12171Hai utilizzato tutti i messaggi dell'Eroe.
12172Solo i personaggi di livello superiore a 30 possono lodare altri giocatori.
12173Vuoi trasformare la forza di protezione in forza del demone? Vittorie e sconfitte verranno resettate.
12174Vuoi trasformare la forza di protezione in forza degli angeli? Vittorie e sconfitte verranno resettate.
12175La classifica PvP per Glacernon è stata aggiornata.
12176La classifica PvP per Glacernon è stata resettata.
12177Non puoi ottenere punti perché la differenza fra livello e reputazione è troppo grande.
12178Il nemico è esausto. Non puoi assicurarti altri punti.
12179Su Glacernon non puoi lodare nessun altro giocatore.
12180Dopo %d minuto/i potrai lodare di nuovo qualcuno.<NEW_TYPE><0>
12181Cowgirl Chloe
12182Il numero di partecipazioni all'Arena dei Talenti è stato aumentato di uno. (restanti: %d)<NEW_TYPE><0>
12183(+Arenabooster %d)<NEW_TYPE><0>
12184La tua reputazione non è abbastanza alta.
12185Hai ottenuto %s grazie all'Arenabooster.<NEW_TYPE><0>
12186Hai ricevuto una ricompensa supplementare grazie all'Arenabooster.
12187Il tuo punteggio è stato resettato a causa di un potere più forte su Glacernon.
12188Puoi lodare il giocatore una volta al giorno con ogni account.
12189Non puoi scappare mediante la maledizione di Caligo.
12190Fiona
12191Non puoi più opporti a Caligo.
12192Il portale è stato chiuso.
12193Puoi cambiare la forza di protezione solo una volta al giorno.
12194Jinn
12195Non puoi entrare in quanto la tua reputazione è troppo bassa. Per entrare servono almeno %d punti reputazione.<NEW_TYPE><0>
12196Elisa Principessa del ghiaccio
12197Daniel Dugatto
12198L'Udienza da Erenia è iniziata.
12199L'Udienza da Zenas è terminata.
12200L'Udienza da Erenia è terminata.
12201La prima prova di Zenas comincia tra poco.
12202Dobbiamo bloccarli! Punisci quelle forze diaboliche!
12203Hai superato la prima prova di Zenas. Tra poco inizia la seconda.
12204Ho quasi terminato la mia preghiera. Per favore, un po' più di incoraggiamento.
12205Hai superato la seconda prova di Zenas. Tra poco inizia la terza.
12206Sto indebolendo Zenas. Proteggimi fino a quando non ho terminato la mia preghiera.
12207Complimenti! Hai superato tutte le prove! La dea Zenas è stata lanciata nell'orbita di Ancelloan.
12208Il tuo livello eroe è troppo basso per apprendere questa abilità.
12209Benvenuto nell'Arcipelago Scomparso. Ora il tuo livello eroe è stato attivato.
12211Puoi accedere all'Arcipelago Scomparso a partire dal livello 85.
12212Non puoi rinunciare a questa quest.
12213Distruggi la Torre dei Sigilli!
12214La prima prova di Erenia è iniziata.
12215Non mi arrenderò mai, diaboliche creature!
12216Congratulazioni! Hai superato tutte le prove! Elimina Erenia!
12217Non hai superato la prova. La dea Erenia si è svegliata. In bocca al lupo!
12218Non hai superato l'ultima prova di Zenas. Zenas sta per diventare preda di una furia omicida.
12219Il tuo livello eroe è salito.
12220L'Udienza da Zenas è iniziata.
12221I compagni non possono usare l'Armatura eroe.
12222Non puoi applicare le opzioni sull'armatura eroe.
12223L'equipaggiamento sacrificabile deve avere opzioni per poter procedere alla produzione.
12224È comparso l'arcangelo Lucifero, la 13ª ala di Zenas.
12225Dea Zenas
12226Dea Erenia
12227Op-la, ne ho estratto uno nero...
12228L'estrazione è andata a buon fine!
12229Ehi, eccoti il bacio della morte. Smack!
12230Impegnati di più.
12231La prima prova di Erenia comincia tra poco.
12232È un'imboscata! Ah, infidi Angeli!
12233Non puoi ricevere alcuna udienza da Zenas.
12234Hai superato la seconda prova di Zenas. L'ultima inizia tra poco.
12235Hai superato la prima prova di Erenia. La seconda inizia tra poco.
12236Ubbidisci e ti risparmieremo la vita.
12237Il bacio di una dea! Wow!
12238Lo Spazio-tempo è chiuso.
12239Lo Spazio-tempo chiude tra poco.
12240Lo Spazio-tempo nel Paradiso Mistico inizia tra poco.
12241Lo Spazio-tempo a Hellord inizia tra poco.
12242È comparso un guardiano.
12243%s ha eliminato %s.<NEW_TYPE><0,1>
12244Miglioramento dello status "Fenomenale" fallito.
12245Scommessa fallita, ma l'item è stato protetto.
12246Hai ancora %d minuti per lo Spazio-tempo.<NEW_TYPE><0>
12247Hai superato la seconda prova di Zenas. L'ultima inizia tra poco.
12248%s ha sconfitto il guardiano di Erenia.<NEW_TYPE><0>
12249Il guardiano di Zenas ha sconfitto %s.<NEW_TYPE><0>
12250Sei fuori dallo Spazio-tempo perché hai subito una sconfitta da parte del nemico.
12251%s ha sconfitto il guardiano di Zenas.<NEW_TYPE><0>
12252Il guardiano di Erenia ha sconfitto %s.<NEW_TYPE><0>
12253Palina Pupazzina
12254Arlecchino
12255Ninfa Nelia
12256Principessina Venus
12257Non puoi usare l'item: il suo aspetto è stato modificato.
12258Entrambi i materiali devono essere permanenti.
12259Entrambi i materiali devono essere connessi (non commerciabili) per poterne modificare l'aspetto.
12260Blocco mana!
12261Folle! Ora capirai cos'è la potenza di una dea!
12262Ehm... non posso farlo...
12263È arrivato il seguito di Fernon.
12264A breve apparirà il portale della Piazza Tempio.
12265Il portale della Piazza Tempio è scomparso.
12266L'ingresso della Piazza del Tempio rimarrà aperto ancora %d minuti.<NEW_TYPE><0>
12267Non è ancora il momento di andare alla Piazza Tempio.
12268Non si trova niente.
12269Fernon incompleta
12270Ah, mortali fuori di senno! La vostra fine è vicina!
12271La Fernon incompleta esplode in una furia omicida.
12272È stato creato il portale che conduce a Piazza Tempio.
12273*
12274Restano ancora %d minuti per esplorare l'Arena Combattimenti.<NEW_TYPE><0>
12275È stato creato il portale che conduce all'Arena Combattimenti.
12276Il portale che conduce all'Arena Combattimenti è scomparso.
12277Stai combattendo dalla parte degli Angeli.
12278Stai combattendo dalla parte dei Demoni.
12279Puoi entrare solo 1 volta nell'Arena Combattimenti.
12280Non si può entrare nell'Arena Combattimenti. È stato già raggiunto il numero massimo di giocatori ammessi.
12281[%s] ha attivato [%s].<NEW_TYPE><0,1>
12282Non puoi ricevere la ricompensa perché non hai abbastanza punti attività.
12283Punti attività [%d]<NEW_TYPE><0>
12284(Limitato)
12285Come osate piccoli teppistelli?
12286I mie denti! Nooo!
12287Puah! È dura!
12288Che delizia!
12289Vi ridurrò tutti a un cumulo di cenere!
12290Qui c'è un cerchio sicuro!
12291Non puoi più ampliare gli slot per compagni.
12292Vuoi ampliare i tuoi slot compagni di %d in modo permanente?<NEW_TYPE><0>
12293Gli slot per compagni saranno ampliati di %d in modo permanente.<NEW_TYPE><0>
12294La registrazione per il raid Ovile è stata ritirata.
12295La registrazione per il raid "Scansa meteora" è stata ritirata.
12296La registrazione per il raid Battaglia reale è stata ritirata.
12297Il raid Ovile inizierà a breve.
12298Il raid "Scansa meteora" inizierà a breve.
12299Il raid Battaglia reale inizierà a breve.
12300Il raid Difesa del Re Opossum inizierà a breve.
12301Vuoi partecipare al raid Ovile?
12302Puoi registrarti per il raid "Scansa meteora".
12303Vuoi partecipare al Raid "Scansa meteora"?
12304Puoi registrarti per il raid Battaglia reale.
12305Puoi registrarti per il raid Ovile.
12306Vuoi partecipare al raid Battaglia reale?
12307Puoi registrarti per il raid Difesa del Re Opossum.
12308Vuoi partecipare al raid difesa del Re Opossum?
12309Ancora 1 minuto alla fine del gioco.
12310Hai concluso con successo il Raid "Scansa meteora".
12311Ottieni il seguente item: ghianda (%d unità)<NEW_TYPE><0>
12312Tra 10 secondi la meteora cade di nuovo.
12313Il tempo è scaduto.
12314Non hai concluso con successo il raid "Scansa meteora".
12315Non hai concluso con successo il raid Battaglia reale.
12316Il tempo è scaduto e non hai concluso con successo il raid Battaglia reale.
12317Ancora 1 minuto alla fine del gioco.
12318%s non ha concluso con successo il raid battaglia reale.<NEW_TYPE><0>
12319Ottieni il seguente item: %s (%dunità)<NEW_TYPE><0,1>
12320Non può più essere cambiato dopo la registrazione
12321La registrazione inizia tra %dsecondo/i.<NEW_TYPE><0>
12322Hai perso.
