11851You cannot catch monsters with that.
11852You didn't catch the monster; it has escaped.
11853The purchase has been completed successfully. %s x %d<NEW_TYPE><0,1>
11854*
11856%s has been appointed raid leader.<NEW_TYPE><0>
11857As the recommended level does not correspond to that of the raid, a raidbox cannot be issued even if the raid is completed successfully.
11858As %s's level does not correspond to that of the raid, the player will not be included in the lives or rewards received.<NEW_TYPE><0>
11859You have successfully completed this raid as a raid helper.
11860The raid helper's mission has been completed successfully. %d reputation received.<NEW_TYPE><0>
11861The raid helper's mission has failed.
11862It's time! You're taking part in the raid helper's mission.
11863*
11864*
11865*
11866Do you want to use the Magic Lamp to change your gender? Caution: Once you change your gender, you cannot change it back again.
11867You have changed your gender with the Magic Lamp.
11868Please note that you can be attacked while you have the NosBazaar open.
11869With the NosMerchant Medal you can use the NosBazaar on all general maps at any time.
11870The raid helper's mission can only be completed if at least three players are in the boss room when finishing the raid.
11871*
11872The Magic Egg gives you the power to revive yourself without the raid team losing hearts.
11873Cannot be used on NosMates that are already following you.
11874You cannot use it while your NosMate is unsettled. Time remaining: %d minutes<NEW_TYPE><0>
11875You cannot use it while your NosMate is very unsettled. Time remaining: %d minutes<NEW_TYPE><0>
11876Chicken Queen
11877NosMates with negative loyality cannot follow you. Time remaining: %d minutes<NEW_TYPE><0>
11878The Little Chick has successfully grown into a Grumbly Chicky.
11879The Grumbly Chicky has successfully grown into a Chick Norris.
11880The Little Chick's development has failed and it will now be unsettled for 30 minutes.
11881The Grumbly Chicky's development has failed and it will now be unsettled for 50 minutes.
11882[%s]'s Grumbly Chicky has successfully grown into a Chick Norris.<NEW_TYPE><0>
11883The first time you successfully complete the Chicken Queen Raid, everyone will have a 100% chance of receiving a Chicken Queen's Egg once per account.
11884The Specialist Card upgrade failed.
118851 %s has been consumed.
11886Can only be used if you are mounted.
11887You have reached the maximum number of pet slots.
11888Do you want to permanently increase your pet slots by %d?<NEW_TYPE><0>
11889Pet slots permanently increased by %d slots.<NEW_TYPE><0>
11890Smileys will now be hidden.
11891Smileys will now be displayed.
11892HP status will now be hidden.
11893HP status will now be displayed.
11894Buff sequence will now be hidden.
11895Buff sequence will now be shown.
11896You need to take off your partner's equipment.
11897Your partner is eating the food very hesitantly.
11898You have already used the NosMate Summoning Book for this NosMate.
11899You have used the NosMate Summoning Book for %s.<NEW_TYPE><0>
11900That is not currently possible.
11901The partner is already accompanying you.
11902The pet is already accompanying you.
11903%s has been sent back to the Miniland.<NEW_TYPE><0>
11904The NosMate has been summoned.
11905Should the NosMate return to the Miniland?
11906Glacerus the Ice Cold
11907The sacrifice effect has been lifted, because the selected player is outside of the area.
11908The sacrifice effect has almost been lifted, because the distance to the selected player is getting too large.
11909You cannot upgrade this Specialist Card.
11910That is not a target.
11911Return to me after you have destroyed Glacerus' Ice Seal in the Time-Space.
11912You cannot put this Specialist Card in a Card Holder.
11913You cannot take part in the raid, because you are not carrying the Mystical Glacier Stone.
11914Glacerus: I'm exiling you into the eternal ice, weakling!
11915The daily limit for participating in the Element Raid has been reset.
11916Will you survive the ice storm?
11917Glacerus the Ice Cold channels cold and frost into a storm.
11918Elisia: Save yourselves by getting into a protective square!
11919You cannot transform here.
11920%s sacrifices themselves for %s.<NEW_TYPE><0,1>
11921The Spanish riding cockerel has successfully hatched and you have received Marco Pollo.
11922Attack
11923Defence
11924HP/MP
11925Element
11926Fire resistance
11927Water resistance
11928Light resistance
11929Shadow resistance
11930Perfecting the SP successful: +%d (%s)<NEW_TYPE><0,1>
11931Perfecting the SP failed
11932%s has defeated %s.<NEW_TYPE><0,1>
11933If you leave the team now, you will receive a punishment before entering the team arena. Do you really wish to cancel?
11934You don't have space in your inventory for further items.
11935If you own %s (item) already, you cannot receive %s.<NEW_TYPE><0,1>
11936The Arena of Talents is opening now on channel %s.<NEW_TYPE><0>
11937The Arena of Talents is open from %s-%s.<NEW_TYPE><0,1>
11938The Arena of Masters is opening now on channel %s.<NEW_TYPE><0>
11939Sunday
11940Monday
11941Tuesday
11942Wednesday
11943Thursday
11944Friday
11945Saturday
11946The Arena of Masters is open every week on %s.<NEW_TYPE><0>
11947%s-%s.<NEW_TYPE><0,1>
11948%s has left the team arena.<NEW_TYPE><0>
11949You cannot create groups during registration.
11950The Arena of Masters' highscore and number of entries has been reset.
11951Another %d minutes until the start of the battle. Good luck!<NEW_TYPE><0>
11952Choose the sequence of the fighting participants, otherwise it will be set randomly.
11953Erenia
11954Zenas
11955draw
11956%d Gold<NEW_TYPE><0>
11957You have received %s as a reward from the Arena of Talents.<NEW_TYPE><0>
11958Points earned %d<NEW_TYPE><0>
11959The number of entries for the Arena of Masters has been increased by 1.
11960You can only register on the arena map.
11961The penalty will last for another %d seconds.<NEW_TYPE><0>
11962You can only register %d times a day.<NEW_TYPE><0>
11963You cannot register if you are in a group.
11964Already registered.
11965Family level increased to %d!<NEW_TYPE><0>
11966You cannot talk to others while you are using the warehouse.
11967%s Gold is required.<NEW_TYPE><0>
11968It is not possible to use the warehouse right now.
11969Permissions have been changed.
11970The 'Quote of the Day' has already been published. (Possible again from 5 AM)
11971Player is already a member of this family.
11972This has already been purchased.
11973You have to purchase the standard version first.
11974Only the family head can purchase it.
11975Your family level is insufficient.
11976Family reward: %d FXP<NEW_TYPE><0>
11977(%d per player)<NEW_TYPE><0>
11978Reward: %d action points<NEW_TYPE><0>
11979Do you want to purchase a warehouse (%d slots)?#13#10<NEW_TYPE><0>
11980%d slots are available.<NEW_TYPE><0>
11981%d more slots available.<NEW_TYPE><0>
11982Item has been removed from warehouse - %d x %s<NEW_TYPE><1,0>
11983Item has been added to warehouse - %d x %s<NEW_TYPE><1,0>
11984An error occurred whilst listing in the warehouse - %d x %s<NEW_TYPE><1,0>
11985Do you want to expand the warehouse by %d slots?#13#10<NEW_TYPE><0>
11986No family warehouse available.
11987The daily limit for using the warehouse (100 times per player) has been reached. Until 5 AM, only the family head can remove items.
11988The daily limit for using the warehouse (200 times per family) has been reached. Until 5 AM, only the family head can remove items.
11989Do you want to increase the maximum number of family members (%d more players)?#13#10<NEW_TYPE><0>
11990The maximum number of family members has been increased.
11991%s<NEW_TYPE><0>
11992%s has logged in.<NEW_TYPE><0>
11993*
11994*
11995You've already received it.
11996You failed miserably at gambling!
11997Captain Pete O'Peng
11998I will destroy you with the force of the seven seas!
11999Captain Pete O'Peng has set sea dragons on you.
12000Are you sure you want to use that??
12001Are you sure you want to gamble?
12002You have already completed the day's quest.
12003You have been encased in the heat of the Burning Sword.
12004With the help of the Rune Piece you have arrived at the temple entrance.
12005Kertos
12006Valakus
12007Grenigas
12008URRGH!
12009Ggggggggggrrrrrrrrrrrrrrrr!
12010The power of the fire god will destroy everything!
12011%s has started to gather his strength.<NEW_TYPE><0>
12012Grenigas has absorbed the Crystal of Life and earned new vitality.
12013Grail the Tremendous Phoenix has transformed into an egg.
12014The tremendous phoenix Grail is reborn from the egg.
120151 %s has been bought for %d Gold<NEW_TYPE><0,1>
12016You have put the mount in the bead.
12017You have taken the mount out of the bead.
12018Do you want to remove the mount from the bead?
12019Phoenix, arise!
12020The smouldering lava stone has exploded.
12021The power of fire is gathering around Grenigas!
12022Your NosMate eats the food very tentatively.
12023%s are already being used.<NEW_TYPE><0>
12024You can only use it if your pet is accompanying you.
12025When you successfully complete the Chicken Queen raid, you have a 100%% chance of receiving a Mysterious Egg. Only possible once per account.
12026Your pet has successfully developed.
12027%s's pet has successfully developed into a %s.<NEW_TYPE><0,1>
12028Your pet's development has failed. It is now unsettled.
12029Your pet has hatched.
12030Your level is too low. You can only enter from level %d.<NEW_TYPE><0>
12031Click anywhere with your mouse to get up immediately.
12032You will not automatically get up when you are resting.
12033Lord Draco
12034You can take part in the %s raid %d times today.<NEW_TYPE><0,1>
12035(Daily limit %d times + event %d times)<NEW_TYPE><0,1>
12036You need this item: %s<NEW_TYPE><0>
12037You cannot take part in the raid because you are not carrying the Hero's Amulet of Fire.
12038The level of your specialist card is too low.
12039Your specialist card's experience values are already at 100%%.
12040The experience values have been increased to 100%%.
12041The daily limit for participating in the %s raid has been reset.<NEW_TYPE><0>
12042You have reached your daily limit and cannot take part in the %s raid anymore.<NEW_TYPE><0>
12043If you use %s you can take part in the raid again.<NEW_TYPE><0>
12044You need the following item to take part in the raid: %s<NEW_TYPE><0>
12045You can only use the Handkerchief of Separation when your partner is not carrying any more equipment.
12046That is only possible if your partner is accompanying you.
12047Your partner already has this skill.
12048You must first reverse your partner's transformation.
12049Your partner needs more agility!
12050Your partner now has the skill.
12051You must equip your partner with a Specialist Card first.
12052This only works with a Specialist Card that has at least one skill.
12053The required skill level is insufficient.
12054Do you want to change the chosen skill level?
12055All skills have been reset.
12056The skill level has been changed.
12057The Specialist Card can only be worn by a partner who is accompanying you.
12058Do you want to put the Specialist Partner Card into a Card Holder?
12059Do you want to remove the Specialist Partner Card from the Card Holder?
12060You have put the Specialist Partner Card into a Card Holder.
12061You took the Specialist Partner Card out of the Card Holder.
12062Aegir the Angry
12063Barni the Clever
12064Freya the Fateful
12065The side effects of transformation have vanished.
12066Do you want to change all the skill levels?
12067You must first complete the Viking Quest before you can do the raid.
12068You cannot use it if skill level S has been reached.
12069Your partner's skill level is S. Do you really want to reset it?
12070Your partner's agility has reached 100%.
12071Find participants
12072Find opposing team
12073May participate in the Arena of Talents %d more times.<NEW_TYPE><0>
12074The maximum number of participants has been reached.
12075No participants found
12076No opposing team found
12077You cannot view any other battles as long as registration is in progress.
12078No battle is currently taking place.
12079The opponent is not currently in combat.
12080All participants must stay on a map.
12081Amongst the participants there are players that are already registered.
12082This participant is currently being punished.
12083One participant's number of entries is too low for the Arena of Masters.
12084This participant has a low level.
12085The team arena has been closed due to a problem with the application.
12086You are in team %s.<NEW_TYPE><0>
12087Winner! %s [%s]<NEW_TYPE><0,1>
12088Winner! %s<NEW_TYPE><0>
12089The game of hide-and-seek is coming to a close. Good item!
12090The participant has cancelled the registration.
12091Try putting the team together again.
12092*
12093Search for registered team now
12094Will be called by another participant after a short time: %d<NEW_TYPE><0>
12095Opposing team found
12096Found registered team
12097You cannot play the mini-game because your level is too low. It can only be played from level %d.<NEW_TYPE><0>
12098You cannot play the mini-game because your reputation is too low. It can only be played with a reputation of %d.<NEW_TYPE><0>
12099The Golden Equipment Protection Scroll was successfully used.
12100No item was selected for upgrading. Please try again.
12101The Arena of Masters is over. You cannot enter anymore.
12102The fairy will now be stored in the Fairy Bead.
12103The fairy has been removed from the Fairy Bead.
12104Remove the fairy from the Fairy Bead?
12105The number of entries for the Arena of Masters is insufficient.
12106You cannot register for the Icebreaker when you have just died.
12107Shinobi the Silent
12108Lotus the Graceful
12109Orkani the Turbulent
12210Martyr yourself for my power!
12111CAUTION: The amulet's protection has expired.
12112%d minutes remaining to explore Caligor's Realm.<NEW_TYPE><0>
12113The entrance to Caligor's Realm is closed.
12114Caligor's Realm is closed.
12115Caligor's Realm is open.
12116Unfortunately you cannot enter Caligor's Realm as the maximum number of players has been reached.
12117You will be revived at the entrance to Caligor's Realm.
12118You will be returned to the city and removed from the raid if nothing happens for 1 minute.
12119You measly worms - your time is up!
12120This player has blocked the option for Miniland invitations.
12121Miniland invitations blocked
12122Miniland invitations permitted
12123Foxy
12124Maru
12125Give me rice cakes! Or I'll eat you!
12126I'm going to wipe you all out!
12127Maru in Mother's Fur
12128Will be revived in 20 seconds.
12129Witch Laurena
12130You cannot use this item while you are transformed.
12131Laurena: I shall punish your weakness with a curse.
12132Get over here!
12133Imp Cheongbi and Hongbi
12134Imp Cheongbi
12135Imp Hongbi
12136The target is too far away.
12137This quest cannot be cancelled during the event.
12138Archangel Lucifer
12139Infected by a morose mood...
12140Can only be started with a minimum of 20 group members.
12141White Witch Laurena
12142Reputation cannot be increased because of a glitch in the Matrix. ;)
12143Overseer Amon
12144Only %d seconds until the next one appears.<NEW_TYPE><0>
12145Yay! Carrots!
12146Don't move!
12147Nasty Lola! You stole all the treasure from the Ocean Palace. I will never forgive you for that!
12148The evil tortoise appears!
12149Lola Lopears is on a rampage!
12150I'll be back! *wink*
12151Raphael, you pilfering fiend, I'll never give you the treasure! Never!
12152Hngh? I did it!
12153I'll take over here! You deal with the others!
12154Lola Lopears
12155Lucy Lopears
12156You've already sent your rating for today.
12157You have commended %s.<NEW_TYPE><0>
12158You have been commended by %s.<NEW_TYPE><0>
12159You cannot criticise that player any more.
12160You have criticised %s.<NEW_TYPE><0>
12161You have been criticised by %s.<NEW_TYPE><0>
12162Popularity rankings have been reset.
12163You cannot enter while mounted.
12164The popularity rankings have been recalculated.
12165The reputation rankings have been recalculated.
12166You don't have enough reputation points to enter the raid.
12167As you are already in the rankings, you can only earn more reputation from PvP or a Glacernon raid.
12168Reputation reduced: -%d<NEW_TYPE><0>
12169Only the top three players from the rankings can use it.
12170Remaining hero message(s): %d<NEW_TYPE><0>
12171You have used all hero messages.
12172Only players above level 30 can commend other players.
12173Do you want to switch the Power of Protection to the Power of Demons? Wins/losses will be reset.
12174Do you want to switch the Power of Protection to the Power of Angels? Wins/losses will be reset.
12175The PvP rankings for Glacernon have been updated.
12176The PvP rankings for Glacernon have been reset.
12177You cannot gain any points because the difference between level and reputation is too large.
12178The enemy is exhausted. You cannot leech any more points.
12179You cannot commend other players in Glacernon.
12180You can commend someone again in %d minute(s).<NEW_TYPE><0>
12181Cowgirl Chloe
12182The number of entries to the Arena of Talents has been increased by 1. (Remaining: %d)<NEW_TYPE><0>
12183(+Arena Booster %d)<NEW_TYPE><0>
12184Your reputation is not high enough.
12185You have received %s from the Arena Booster.<NEW_TYPE><0>
12186You have received an additional reward from the Arena Booster.
12187Your points were reset by a higher power in Glacernon.
12188You can only commend the player once per day and account.
12189You cannot escape because of Caligor's curse.
12190Fiona
12191You cannot confront Caligor any more.
12192The portal has closed.
12193You can only change the Power of Protection once per day.
12194Jinn
12195You cannot enter because your reputation is too low. You can only enter with a reputation greater than %d.<NEW_TYPE><0>
12196Ice Princess Eliza
12197Daniel Ducats
12198The Audience with Erenia has started.
12199The Audience with Zenas is over.
12200The Audience with Erenia is over.
12201Zenas' first test will start shortly.
12202We have to stop them! Punish these evil forces!
12203You've passed Zenas' first test. The second will soon begin.
12204I've almost finished my prayer. Please give me more encouragement!
12205You have passed Zenas' second test. The final test will soon begin.
12206I'm weakening Zenas' power. Please protect me until I've finished my prayer.
12207Congratulations! You have passed all the tests! Goddess Zenas has been launched into orbit around Ancelloan.
12208Your champion level is too low to learn this skill.
12209Welcome to the Forgotten Archipelago! Your champion level has been unlocked.
12211You can enter the Forgotten Archipelago once you reach level 85.
12212You cannot give up this quest.
12213Destroy the Tower of Seals!
12214Erenia's first test will start shortly.
12215I will never give in! You devilish creatures!
12216Congratulations! You have passed all the tests! Destroy Erenia!
12217You have failed the test. Goddess Erenia has awoken. Good luck!
12218You failed Zenas' final test. She's going on a rampage.
12219Your champion level has increased.
12220The Audience with Zenas has started.
12221Champion gear cannot be used on partners.
12222You cannot use the options on champion gear.
12223Equipment to be sacrificed must have options to be able to start production.
12224Archangel Lucifer, Zenas' 13th wing, has appeared.
12225Goddess Zenas
12226Goddess Erenia
12227Come on out! Ooer! I've drawn a black one...
12228The lots have spoken!
12229Hey, take this kiss of death. *Muah*
12230Put your back into it!
12231Erenia's first test will start shortly.
12232It's an ambush! Sneeky angels!
12233You cannot be granted an Audience with Zenas.
12234You have passed Zenas' second test. The final test will soon begin.
12235You've passed Erenia's first test. The second will soon begin.
12236Obey us and we will spare your lives.
12237The kiss of a goddess! Wow!
12238The Time-Space is closed.
12239The Time-Space will close soon.
12240The Time-Space in Mystic Heaven will start shortly.
12241The Time-Space in Hellord will start shortly.
12242A guardian has appeared.
12243%s defeated %s.<NEW_TYPE><0,1>
12244Failed to upgrade the status to 'phenomenal'.
12245The gamble failed, but the item was protected.
12246You have %d more minutes for the Time-Space.<NEW_TYPE><0>
12247You have passed Zenas' second test. The final test will soon begin.
12248%s defeated Erenia's Guardian.<NEW_TYPE><0>
12249Zenas' Guardian defeated %s.<NEW_TYPE><0>
12250You have been ejected from the Time-Space because you were defeated at the enemy's hand.
12251%s defeated Zenas' Guardian.<NEW_TYPE><0>
12252Erenia's Guardian defeated %s.<NEW_TYPE><0>
12253Palina Puppet Master
12254Harlequin
12255Nelia Nymph
12256Little Princess Venus
12257You cannot use an item whose appearance has been changed.
12258Both materials must be permanent.
12259Both materials must be bound (not tradeable) to change the appearance.
12260Mana block!
12261You fool! Now you will know the power of a god!
12262Err... I can't do that...
12263Fernon's followers have appeared.
12264The portal to the Temple Site will appear shortly.
12265The portal to the Temple Site has disappeared.
12266The entrance to the Temple Site is still open for %d minutes.<NEW_TYPE><0>
12267It isn't time to journey to the Temple Site yet.
12268Can't find anything.
12269Incomplete Fernon
12270Foolish mortals! Prepare to meet your maker!
12271The Incomplete Fernon is on a rampage.
12272The portal to the Temple Site has been created.
12273*
12274%d minutes remain to explore the Combat Arena.<NEW_TYPE><0>
12275The portal to the Combat Arena has been created.
12276The portal to the Combat Arena has disappeared.
12277You are fighting for the angels.
12278You are fighting for the demons.
12279You can only enter the Combat Arena once.
12280You cannot enter the Combat Arena as the maximum number of players has been reached.
12281%s has activated %s.<NEW_TYPE><0,1>
12282You cannot receive the reward because you don't have enough action points.
12283Action points [%d]<NEW_TYPE><0>
12284(Limited)
12285You treacherous fiends, how dare you!
12286My teeth! Nooooo!
12287Korr! That's tough!
12288It's so delicious!
12289I will melt you all!
12290There's a safe circle here!
12291You have reached the maximum number of partner slots.
12292Do you want to permanently increase your partner slots by %d?<NEW_TYPE><0>
12293Partner slots will be permanently increased by %d.<NEW_TYPE><0>
12294Registration for the Sheep Farm raid was withdrawn.
12295Registration for the Dodge Meteor raid was withdrawn.
12296Registration for the Royal Battle raid was withdrawn.
12297The Sheep Farm raid starts soon.
12298The Dodge Meteor raid starts soon.
12299The Royal Battle raid starts soon.
12300The Bushi King Defence raid starts soon.
12301Do you want to join the Sheep Farm raid?
12302You can now register for the Dodge Meteor raid.
12303Do you want to join the Dodge Meteor raid?
12304You can now register for the Royal Battle raid.
12305You can now register for the Sheep Farm raid.
12306Do you want to join the Royal Battle raid?
12307You can now register for the Bushi King Defence raid.
12308Do you want to join the Bushi King Defence raid?
123091 minute until the game ends.
12310You have successfully completed the Dodge Meteor raid.
12311You receive the following item: Acorn x%d<NEW_TYPE><0>
1231210 seconds later the meteor comes crashing down again.
12313Time's up.
12314You did not complete the Dodge Meteor raid successfully.
12315You have successfully completed the Royal Battle raid.
12316You did not complete the Royal Battle raid successfully because the time ran out.
123171 minute until the game ends.
12318%s has successfully completed the Royal Battle raid.<NEW_TYPE><0>
12319You receive the following item: %s x%d<NEW_TYPE><0,1>
12320Cannot be changed after registration.
12321Registration starts in %d second(s).<NEW_TYPE><0>
12322You have been defeated.
12323The enemy is already defeated.
12324You are too far away. It can only be used within %d spaces.<NEW_TYPE><0>
12325You can't hunt your own group members.
12326You cannot register while you are in a raid team.
12327Registration time has expired.
12328You are already registered for another mini-game.
12329Not enough players registered so the event was cancelled.
12330You are wearing an incorrect amulet.
12331This item has a number of options. Are you sure you want to sell it?
12332Bone Warrior Ragnar
12333**
12334The item can no longer be traded after use.#13#10Do you want to use this item?#13#10
12335You cannot join the raid because you aren't being accompanied by a pet.
12336Let's get out of these creepy catacombs!
12337Defeat the rebels fighting against the resistance.
12338You succeeded in escaping from the Lost Catacombs. You have received Professor Macavity's Junk Box (Event) in reward.
12339Who stole my wand? Come on, own up!
12340Baaah... I'm sooooo hungry...
12341Bahaha! You can't get away from me! You're mine!
12342Test Subject
12343You deposit %s,000 Gold.<NEW_TYPE><0>
12344You withdraw %s,000 Gold. (Fee: %s Gold)<NEW_TYPE><0,1>
12345Balance: %s,000 Gold; Carrying: %s Gold<NEW_TYPE><0,1>
12346Please enter how much Gold you wish to deposit or withdraw.
12347Do you want to deposit %s,000 Gold?<NEW_TYPE><0>
12348Do you want to withdraw %s,000 Gold? (Fee: %s Gold)<NEW_TYPE><0,1>
12349Your credit rating at the Cuarry Bank depends on your reputation. This credit rating determines how large the fees are when you withdraw Gold. If you are a VIP, you are exempted from any fees. If you do not have enough Gold to pay the fees, you cannot withdraw the desired amount.
12350Welcome to the Cuarry Bank! We accept deposits or withdrawals of between 1,000 and 100,000,000,000 Gold.%s <NEW_TYPE><0>
12351Unfortunately an error has occurred.
12352You cannot send this person a request as they are currently using bank services.
12353We'll do our best. Thank you for using the Cuarry Bank.
12354You don't have enough Gold to pay the fee.
12355You have to wait %d minutes before you can be invited.<NEW_TYPE><0>
12356UI elements are now unlocked
12357UI elements are now locked.
12358Sorry, this is currently unavailable.
12359You cannot send the invitation. Please try again in %d seconds.<NEW_TYPE><0>
12360You've received a "welcome back" gift!
12361You can only have one Martial Artist character per server.
12362You must wait before creating a new Martial Artist character (%d days remaining).<NEW_TYPE><0>
12363Guardian Lucifer
12364Sheriff Chloe
12365Archdaemon Amon
12366Magic Student Yuna
12367The reward for level %d has been placed in your inventory.<NEW_TYPE><0>
12368You have sold %dx %s in the NosBazaar.<NEW_TYPE><1,0>
12369The selling price has been changed to %d Gold.<NEW_TYPE><0>
12370Amora
12371Do you want to open the treasure chest with %d Skeleton Keys?<NEW_TYPE><0>
12372You don't have enough Skeleton Keys.
12373%s received {%s} in the jackpot.<NEW_TYPE><0,1>
12374<Note>
12375You cannot change the price as you have already sold some of the items. Please list the items again to change the price.
12376Already used. Can be used again after 5:00 AM.
12377This skill cannot be used.
12378Family %s unlocked achievement: %s<NEW_TYPE><0,1>
12379Family %s used a skill to increase experience earned.<NEW_TYPE><0>
12380Family %s used a skill to increase gold earned.<NEW_TYPE><0>
12381Family %s used a skill to receive the Stamina Boost effect.<NEW_TYPE><0>
12382Family %s used a skill to fill the Angels' raid bar.<NEW_TYPE><0>
12383Family %s used a skill to fill the Demons' raid bar.<NEW_TYPE><0>
12384Mad March Hare
12385You have received %d action points.<NEW_TYPE><0>
12386Purchased: %s<NEW_TYPE><0>
12387%s has been used.<NEW_TYPE><0>
12388This item can no longer be used as the maximum duration has been reached.
12389You can sign up for the Rainbow Battle now!
12390Do you want to take part in the Rainbow Battle?
12391The Rainbow Battle is starting.
12392Rainbow Battle Monthly Stats: %d Wins / %d Losses<NEW_TYPE><0,1>
12393%s has captured: %s<NEW_TYPE><0,1>
12394Our team's %s has been captured.<NEW_TYPE><0>
12395You cannot activate this function as the Rainbow Battle has already started.
12396Rainbow Battle deactivated.
12397Rainbow Battle activated. Starting in %d seconds.<NEW_TYPE><0>
12398Rainbow Battle:
12399Test Rainbow Battle cancelled. A regular Rainbow Battle is starting.
12400%s has received the following effect: %s!<NEW_TYPE><0,1>
12401You will be revealed if you try to rescue a frozen player.
12402You will be revealed if you try to capture a Rainbow Crystal.
12403%s freed %s from the ice.<NEW_TYPE><0,1>
12404%s defeated %d players.<NEW_TYPE><0,1>
12405Frozen: %d<NEW_TYPE><0>
12406Rescued: %d<NEW_TYPE><0>
12407(Kill Streak: %d)<NEW_TYPE><0>
12408%s has captured: %s<NEW_TYPE><0,1>
12409Enemy has captured: %s<NEW_TYPE><0>
12410If you can hold your bases for %d minutes, you'll win.<NEW_TYPE><0>
12411If you don't capture the enemy bases within %d minutes, you'll lose.<NEW_TYPE><0>
12412If you can hold your bases for %d seconds, you'll win.<NEW_TYPE><0>
12413If you don't capture the enemy bases within %d seconds, you'll lose.<NEW_TYPE><0>
12414You have received a new emoticon!
12415You already own this emoticon.
12416This emoticon cannot be used.
12417You cannot join the Rainbow Battle as enough players have already registered.
12418You won the Rainbow Battle!
12419You lost the Rainbow Battle.
12420One-Winged Angel Perti
12421The battle ends in %d seconds.<NEW_TYPE><0>
12422Do you want to add this title?
12423Added new title.
12424Title changed or hidden.
12425Title effect changed or deactivated.
12426The title will no longer be displayed.
12427The title effect has been deactivated.
12428Using this item will allow you to change your character's name. To change the name, simply use the item and log in again.
12429You have already used this item to rename this character.
12430You can change this character's name. To do so, please log out and log back in again.
12431You can use the Renaming Card again in %d day(s).<NEW_TYPE><0>
12432You have not changed your character name. Are you sure you want to continue?
12433Applied the %s tattoo.<NEW_TYPE><0>
12434Tattooing failed.
12435You already have a tattoo of this type.
12436You cannot add another tattoo.
12437You already have this tattoo.
12438Major failure! Level has been reduced by 1.
12439Major failure! However the Tattoo Safeguard Scroll prevented the level from dropping.
12440Removed the %s tattoo.<NEW_TYPE><0>
12441Upgraded the %s tattoo! +%d<NEW_TYPE><0,1>
12442You can't carve any more runes as it is already at the highest level.
12443This weapon is damaged. You'll need a %s before you can equip runes onto it again.<NEW_TYPE><0>
12444This weapon is bound to another player. You can only carve runes into your own weapons. 
12445Rune upgrade failed, all materials consumed.
12446Rune upgrade failed, but the gear wasn't damaged thanks to the %s.<NEW_TYPE><0>
12447Rune upgrade failed. The weapon was damaged in the process. You can't upgrade a damaged weapon.
12448Upgraded the %s rune! +%d<NEW_TYPE><0,1>
12449You can't pass through here without the chief's permission.
12450Used the Rune of Fortune Scroll.
12451You don't have any Rune of Fortune Scrolls.
12452Rune upgrade failed, but none of the materials were consumed thanks to the %s.<NEW_TYPE><0>
12453Can only be used on damaged gear.
12454This weapon isn't damaged.
12455Repaired the damaged weapon.
12456Rune removed.
12457This gear doesn't have any runes.
12458You'll be transported to Moritius in %d seconds.<NEW_TYPE><0>
12459Quest Reward [Champion Experience]
12460You can't upgrade your tattoo while you're using a skill.
12461You will be able to remove the tattoo when all your skills are off cooldown.
12462You can't be tattooed while you're using a skill.
12463Used the Tattoo Safeguard Scroll.
12464You don't have any Tattoo Safeguard Scrolls.
12465%s's %s<NEW_TYPE><0,1>
12466You must be champion level 10 to enter this area.
12467You can't exchange gear equipped with runes for partner equipment.
12468%d Job experience points<NEW_TYPE><0>
12110You cannot enter when you're in combat.
11855The Fire Wings are already equipped.
12469The Infinite Celestial Spire challenge cannot be started.
12470The Infinite Celestial Spire challenge is starting! Fight your way to the very top.
12471This has already been selected.
12472This NosMate has been registered for the raid.
12473You cannot enter the Celestial Spire because you're part of a raid team.
12474You cannot join the raid team because you haven't yet completed a certain quest.
12475You cannot create a raid team because you haven't yet completed a certain quest.
12476The rift in the sky has been sealed. The monster invasion has been kept at bay for a short time.
12477The rift in the sky has reopened. The monster invasion is continuing.
12478The evil overlord is summoning stronger units.
12479The evil overlord is summoning his strongest units.
12480You need the Celestial Spire Key in order to enter the Celestial Spire.
12481You can reset the Celestial Spire and start again from the first level. However, your record will persist and you won't receive any special rewards a second time. Do you want to continue?
12482Your Infinite Celestial Spire record has been reset. You can now restart the challenge from the first level.
12483Defeat all the monsters and protect the totem.
12484Complete the Celestial Spire.
12485This is only available once you've completed a certain quest.
12486You can only enter the spire once you've completed the corresponding quest.
4536Celestial Spire
4537First Squad
4538Second Squad
4539Third Squad
4540Fourth Squad
4541Group your NosMates into squads.
4542By combining certain NosMates, you'll receive teamwork buffs.
4543Celestial Spire Information
4546Cur. level: %d<NEW_TYPE><0>
4548Shadow Loa
4549Fifth Squad
4550Celestial Spire Shop
4551Protect the totem against monsters.
4552Defeat all the monsters within the time limit.
4553Infinite Celestial Spire
4554Monster Info
4555Reset
4556Start
4557Ranking Info
4558Season Reward
4559Squad Info
4560This will be reset on the first day of each month.
4561Level %d of the Celestial Spire.
4563Do you want to abort the challenge?
4564Complete the Celestial Spire %d times.<NEW_TYPE><0>
4565Complete the Celestial Spire %d times (%d/%d).<NEW_TYPE><0,1,2>
4566Complete the Celestial Spire.
4567Lower Level
4568Middle Level
4569Top Level
4570Random Reward
4571Bonus
4572Record
4573The totem has been destroyed.
4574Def. NosMates
4575Time left
4576You cannot go any higher.
4577The power of evil is too strong. You must neutralise it before you can continue up the spire.
4578Teamwork Buff
12487Rune Solvent cannot be used on this gear.
12488Rune level has been reduced by 1.
