11413Gökkuþaðý savaþýný ne baþlatabilir ne de bitirebilir.
11414Aile üyelerinin çaðýrýmý tamamlandý.
11415Bir süre sonra Lorten Ormaný'na döneceksin.
11416Bir süre sonra Radikun Okyanusu'na döneceksin.
11417Bir süre sonra Iþýldayan Kristal Maðarasý'na döneceksin.
11418Aile üyelerini çaðýrýyorsun.
11419Sadece Gizli Laboratuvar'da kullanabilirsin.
11420Gök Nehri topraðý alýndý: Elde edilen miktar
11421Malzemeler büyümeden yok edilemez. - %d saniye<NEW_TYPE><0>
11422Yapý baþkasý tarafýndan kullanýlýyor, ortadan kaldýrýlamýyor.
11423Birinin partneri malzeme topluyor.
11424Toplama baþarýsýz
11425Bu sunucu kapalý, lütfen baþka bir sunucu seç!
11426Oyuncu hesap baþýna sadece bir %s alýr.<NEW_TYPE><0>
11427] by [
11428*
11429*
11430*
11431Bunu bir kez taþýdýðýnda özel bir eþya haline gelir. Nesne bu deðiþiklikten sonra kimse tarafýndan kullanýlamaz. Kuþanmak ister misin?#13#10
11432Partner uzman kartlarýný savaþ sýrasýnda deðiþtiremezsin.
11433Partnerinin seviyesi yetersiz.
11434*
11435*
11436*
11437*
11438*
11439*
11440*
11441*
11442*
11443*
11444*
11445*
11446*
11447*
11448*
11449*
11450*
11451Burada yeniden canlanmak için 2.000 katýlým puanýna ihtiyacýn var. #13#10 Þimdi yeniden canlanmak istiyor musun? #13#10
11452*
11453*
11454*
11455*
11456*
11457*
11458*
11459*
11460*
11461*
11462*
11463NosMate koruyucu meleðin, partnerini korudu.
11464*
11465*
11466*
11467*
11468*
11469*
11470*
11471*
11472*
11473*
11474*
11475*
11476*
11477Seviye düþük olduðu için dönüþtürme yapýlamýyor.
11478*
11479Baþka oyuncularýn NosMate'leri üzerinde kullanamazsýn.
11480Bu nesne baþka bir oyuncuya baðlý. "Parfümü" kullanarak bu nesneyi kendine baðlayabilirsin.
11481Diriltilmek için yeterli itibar puanýn yok.
11482*
114833.000 katýlým puanýna ihtiyacýn var. Katýlmak istiyor musun?
11484Akýn maðarasýna girmek için yeterli katýlým puanýn yok.
11485Bu noktayý kaydedip Köy'e dönmek ister misin?#13#10
11486Geri dönülecek bir nokta yok.
11487*
11488*
11489*
11490*
11491*
11492*
11493*
11494*
11495Seviyen düþük. Görevi %d. seviyeden itibaren tamamlayabilirsin.<NEW_TYPE><0>
11496*
11497*
11498*
11499*
11500*
11501*
11502*
11503*
11504*
11505%s geri dönüþ noktasý olarak belirlensin mi?<NEW_TYPE><0>
11506Geri dönüþ noktaný grup üyelerinle paylaþmak için bir istek yolladýn.
11507%s geri dönüþ noktasýný deðiþtirdi.<NEW_TYPE><0>
11508Grup üyelerin için geri dönüþ noktaný deðiþtirdin.
11509%s geri dönüþ noktasýný grup üyeleriyle paylaþmayý reddetti.<NEW_TYPE><0>
11510Geri dönüþ noktasýný grup üyeleriyle paylaþmayý reddettin.
11511*
11512*
11513*
11514%s bir Ýblis Koruyucusu yendi.<NEW_TYPE><0>
11515%s karakterinin enerjisi Meleklerin Koruyucusu tarafýndan çalýndý.<NEW_TYPE><0>
11516%s bir Meleklerin Koruyucusu yendi.<NEW_TYPE><0>
11517%s karakterinin enerjisi Ýblislerin Koruyucusu tarafýndan çalýndý.<NEW_TYPE><0>
11518Beraber oynamak için yeterli oyuncu yok.
11519Galibiyet ödülü olarak %d Altýn aldýn.<NEW_TYPE><0>
11520Zaferinin ödülü olarak %d itibar aldýn.<NEW_TYPE><0>
11521Zaferi ödülü olarak ekstra %d UP alýndý.<NEW_TYPE><0>
11522*
11523Deniz geçilemiyor.
11524*
11525*
11526NosMate'inin sadakatini ve tecrübesini artýrmak için onu bu yemle besle.
11527*
11528*
11529Partnerinin baðlýlýðýný ve tecrübesini arttýrmak için onu bu gýdayla besle.
11530*
11531*
11532*
11533*
11534*
11535*
11536*
11537*
11538*
11539*
11540*
11541*
11542*
11543*
11544*
11545*
11546*
11547*
11548*
11549*
11550*
11551*
11552*
11553*
11554*
11555*
11556*
11557%s karakterinin kalan YP'si: %d%%<NEW_TYPE><0,1>
11558Bir grup üyesinin faaliyetinden dolayý itibarýn yükseldi.
11559*
11560*
11561*
11562*
11563*
11564*
11565*
11566*
11567*
11568*
11569*
11570*
11571*
11572Uzay Zaman'a baþka bir yoldaþla giremezsin.
11573Uzay Zaman þu anda dolu, artýk katýlamazsýn.
11574*
11575Ani Savaþ (tekli) etkin.
11576Normal bir Ani Savaþ baþlatmak için tekli Ani Savaþ'ý sonlandýr.
11577Aile fonksiyonlarý etkin deðil. Lütfen bir ekip üyesiyle iletiþime geç.
11578Grupdaveti
11579Ekle
11580Oyuncu bulunamýyor.
11581Diðer oyuncularý sadece ana alanda grubuna davet edebilirsin.
11582Oyuncu gruba katýlamaz.
11583Diðer oyunculara sadece normal sahada arkadaþlýk teklifi gönderebilirsin.
11584Oyuncu senin teklifini alamýyor.
11585Ani Savaþ baþlýyor.
11586*
11587Her gün sadece bir görev alabilirsin.
11588Aile fonksiyonu mevcut deðil. Lütfen bir GM ile iletiþime geç.
11589Partylocation
11590%s: kart numarasý %d <NEW_TYPE><0,1>
11591%s: Grup üyesi tanýmlanamayan bir yerde.<NEW_TYPE><0>
11592Bir gruba üye deðilsin.
11593Gemi %d dakika sonra yanaþýyor.<NEW_TYPE><0>
11594Gemi 1 dakika sonra yanaþýyor.
11595Gemi 30 saniye sonra yanaþýyor.
11596Gemi 10 saniye sonra yanaþýyor.
11597%s sularýnda gemiye binebilirsin.<NEW_TYPE><0>
115986 Noel hediye çekini, Noel babanýn büyük hediye paketiyle deðiþmek ister misin?
1159912 Noel hediye çekini Noel Babanýn özel hediye paketiyle deðiþtirmek ister misin?
11600Partner sýrt çantasý kullandýðýnda sana ait nesneleri partnerinin envanterinde saklayabilirsin.
11601Premium madalyasý kullanarak sana ait eþyalarý partnerinin envanterinde muhafaza edebilirsin.
11602Sohbet komutlarýný görebilmek için sohbet penceresine [Command] yaz.
11603%d itibar puanýna ihtiyacýn var. Girmek istiyor musun?<NEW_TYPE><0>
11604Sadece bir aileye ait olan oyuncular Akýn Maðarasý'na girebilir.
11605Bitoren Tundrasý'na gitmek istiyor musun?
11606Ticaret yaptýðýn kiþi bir eþya koyduðunda deðiþ tokuþ edebilirsin.
11607Karþýndaki kiþi ticaret iþlemini iptal etti.
11608Deðiþ tokuþ yarýda kesildi
11609Karþýndaki kiþi deðiþ tokuþ yaptýðý eþyalarý baþka eþyalarla deðiþtirmek için senden izin istiyor.
11610Baþka bir fraksiyona ait olan üyelerle bir grup kuramazsýn.
11611Vücudu ýsýtýr. Normal bir durumdaymýþ gibi %d dakika boyunca nesne ve tecrübe alabilirsin.<NEW_TYPE><0>
11612Vücudun yavaþ yavaþ soður. Normal bir durumdaymýþ gibi %d dakika boyunca nesne ve tecrübe alabilirsin.<NEW_TYPE><0>
11613Vücudunu saran sýcak enerji kayboluyor. Aldýðýn tecrübe miktarý ve madde ele geçirme olasýlýðý soðuk yüzünden azalýyor.
11614Vücudun soðuyor. Aldýðýn tecrübe miktarý ve nesne ele geçirme olasýlýðý azalýyor. Saat 5'te vücut ýsýn normale dönecek.
11615Öldüðün yerde diriltilmek için %d itibar puanýna ihtiyacýn var.#13#10 Þimdi dilirtilmek istiyor musun? #13#10<NEW_TYPE><0>
11616Tebrikler! Patron canavarý yendin!
1161710 saniye içinde Akýn Maðarasý'nýn kapýsýna ýþýnlanacaksýn.
11618Topladýðýn katýlým puanlarýn ve savaþ geçmiþin Glacernon'un etrafýndaki güçlü enerji tarafýndan sýfýrlandý.
11619Bir aileye üye olmayan bir oyuncu sadece bir melek yumurtasýný (kiþisel) kullanabilir.
11620Melek enerjisisine zaten sahipsin.
11621Koruma gücünü melek enerjisine çevirmek istiyor musun? #13#10 Topladýðýn puanlar ve savaþ geçmiþin silinecek.
11622Aileye üye olmayan bir oyuncu sadece Ýblis yumurtasý (kiþisel) kullanabilir.
11623Zaten Þeytan enerjisine sahipsin.
11624Koruma gücünü canavar enerjisine çevirmek istiyor musun? #13#10 Topladýðýn puanlar ve savaþ geçmiþin silinecek.
11625Bir aileye üye olan bir oyuncu sadece bir melek yumurtasýný (aile) kullanabilir.
11626Sadece ailenin reisi koruma gücünü deðiþtirebilir.
11627Bir aileye üye olan bir oyuncu sadece bir Þeytan (aile) yumurtasýný kullanabilir.
11628Bitoren Tundrasý'ndaki Merkezi Sýnýr Kulesi'nde bulunan Akýn Maðarasý'nýn kapýsý açýk!
11629Bugün baþka hiç kimseye aþkýný itiraf edemezsin.
11630100%% tecrübe arttýrma etkinliði baþlýyor (Hedef: Sv. 1 - 30)
11631Bu uzay zamaný baþarýsýzlýk modunda oynadýðýndan dolayý herhangi bir eþya ya da tecrübe alamýyorsun.
11632*
11633*
11634*
11635*
11636Zaten kayýtlý.
11637Akýn listesinde kayýtlý.
11638Su Jelly
11639Ginseng
11640Kara Castra
11641Siyah Dev Örümcek
11642Dev Slade
11643Tavuk Kralý
11644Namaju
11645BÝLÝNMÝYOR
11646Þu oyuncu %s Akýný için üye arýyor:<NEW_TYPE><0>
11647Akýný sadece akýný kaydeden lider silebilir.
11648Akýn listesinden silindi.
11649Akýn bulunamýyor.
11650Müzayede kaydý baþarýsýz oldu.
11651*
11652Seviyesi en az 20 olan oyuncular akýna katýlabilir.
1165320 saniye içinde tekrar dirileceksin.#13#10Sadece 1 kere dirilebilirsin.
1165420 saniye içinde tekrar dirileceksin.#13#10Yeniden ölürsen akýndan çýkarýlacaksýn.
11655Tüm yaþamlarýný harcadýn.
11656%s akýn ekibine katýlacaksýn.<NEW_TYPE><0>
1165720 saniye sonra tekrar dirileceksin.#13#10Tekrar ölürsen akýn iptal edilecek.
11658Satýlacak mevcut eþya yok.
11659Uzman kanatlarýn deðiþtirildi.
11660Kanatlarýný deðiþtirmek istiyorsan önce uzmana dönüþmen gerek.
11661Uzman kanadýný ancak uzmanýn seviyesi +1 ya da daha yüksekse deðiþtirebilirsin.
11662Melek kanatlarý zaten kullanýmda.
11663Þeytan kanatlarý zaten kullanýmda.
11664Þu an kuþandýðýn uzmanýn kanatlarýný gerçekten deðiþtirmek istiyor musun?
11665Bu nesneyi kullanamazsýn.
11666Uzakta olduðu için kullanamazsýn.
11667Arkadaþýn oyundan çýktýðý için arkadaþ kutsama güçlendirmesi devre dýþý kaldý.
11668Sen ve %s arkadaþ kutsama güçlendiricisi aldýnýz.<NEW_TYPE><0>
11669Arkadaþýn daha oyuna girmediði için güçlendirme alamazsýn.#13#10Arkadaþýný çaðýr.
11670Devam etmek için seviyen çok düþük.
11671Bu görev günde sadece bir kez yapýlabilir.
11672Bu görevi Falcý'dan aldýn.
11673Dev Graslin
11674Açmak için anahtarýn yok.
11675Sandýk anahtar kýrýldýðý için açýlamadý.
11676Sandýða konulan tuzak patladý.
11677Sandýk boþ.
11678Ödül olarak bir eþya aldýn.
11679Bir çanta aldýn.
11680Çöl Haydutu
11681Taþýt kullanýrken yalnýzca YP ve BP iksiri kullanabilirsin.
11682Seviyen düþük olduðu için bu eþyayý kullanamazsýn.
11683Taþýt kullanýrken mümkün deðil.
11684Büyülü halý eþyasý ile dönüþümü iptal edebilirsin.
11685Büyülü scooter eþyasý ile dönüþümü iptal edebilirsin.
11686Þu andaki konumu kaydetmek ve çöldeki köye geri dönmek istiyor musun?#13#10
11687Alt görev tamamlandý.
11688Bu bir alt görev deðil!
11689Önceki görevi tamamlaman gerekiyor.
11690Seviyen çok yüksek olduðu için devam edemezsin.
11691Farklý yerlerde bulunduðunuz için arkadaþýnýn yanýna gidemezsin.
11692Geri dönüþ bölgeni diðerleriyle paylaþamazsýn.
11693Premium madalyonun etkisi devam ediyor.
11694Akýn baþladý.
11695Gökkuþaðý Savaþý için baþka bir takým yok.
11696Geri dönüþ konumuna gidemezsin.
11697Kötü bir etki nedeniyle dönüþüm geçiremezsin.
11698Bir tarot kartý aldýn.
11699*
11700*
11701*
11702*
11703*
11704*
11705*
11706*
11707*
11708*
11709*
11710*
11711*
11712*
11713*
11714*
11715*
11716*
11717*
11718*
11719*
11720*
11721*
11722*
11723*
11724*
11725*
11726*
11727*
11728*
11729*
11730Taþýt kullanýrken canavara dönüþemezsin.
11731Canavar dönüþümü eþyasý ile dönüþüme engel olamazsýn.
11732Cadýlar Bayramý kostüm parþömeniyle dönüþümü iptal edebilirsin.
11733Cadýlar Bayramý kostüm parþömeniyle (etkinlik) dönüþümü iptal edebilirsin.
11734Cadýlar Bayramý kostümü büyü kitabýyla dönüþümü engelleyebilirsin.
11735Cadýlar bayramý tatlýlarý ile dolu sepeti alamadýn.
11736Cadýlar bayramý þekerlemeleri içeren sepeti alabildin mi?
11737Canavara dönüþürken sadece yenileme eþyalarý kullanabilirsin.
11738Cadýlar bayramý tatlýlarý içeren 15 çantaya ihtiyacýn var.
11739Üzerine olmayan kostümleri sana veremeyiz.
11740Bu kostüm cadýlar bayramý için uygun deðil.
11741Tatlý ile dolu çantayý yanýna al.
11742Þakadan hoþlanmadýðým için bu tatlýlarý al.
11743Bu kýlavuzlarý sadece köylerde kurabilirsin.
11744Sadece Mini Ülken'de kullanabilirsin.
11745Uzmanken canavara dönüþemezsin.
11746*
11747*
11748*
11749*
11750Büyük Kardan Adam
11751Sadece kendi Mini Ülken'de kullanabilirsin.
11752Buz kostümü parþömeniyle kýyafeti çýkarabilirsin.
11753Buz kostümü parþomeniyle (etkinlikler için) kostümü çýkarabilirsin.
11754*
11755*
11756*
11757*
11758*
11759*
11760*
11761Karakter zaten grubun kara listesinde yer alýyor.
11762*
11763Karakter zaten senin kara listende.
11764Sen zaten kara listesinde yer alýyorsun.
11765Sadece açýk alanda bulunan birini kara listeye ekleyebilirsin.
11766Aile üyelerini kara listeye ekleyemezsin.
11767Grup üyelerini kara listeye ekleyemezsin.
11768Akýn grubu üyelerinden kimseyi kara listeye ekleyemezsin.
11769Arkadaþlarýný kara listeye ekleyemezsin.
11770Karakter zaten kara listede yer alýyor.
11771Kara listende 50'den fazla kiþi olduðundan baþka kimseyi listeye ekleyemezsin.
11772Engelle
11773*
11774Alýnan ilaný aþk sayýsý: %d kez<NEW_TYPE><0>
11775Eski haline dönüþmek istiyor musun?
11776*
11777*
11778*
11779*
11780*
11781*
11782*
11783*
11784*
11785*
11786*
11787*
11788*
11789*
11790*
11791*
11792*
11793*
11794*
11795*
11796*
11797*
11798*
11799Sen zaten evlisin!
11800Uygun bir hedef seç!
11801Bu oyuncu evli zaten.
11802Her iki üyenin de, grubun daðýlmasýný onaylamasý gerekiyor.
11803%s karakterine, Eros'un okuyla teklif yapmak istiyor musun?#13#10(Dikkat: Sonuç dikkate alýnmadan Eros'un oklarý tükeniyor.)<NEW_TYPE><0>
11804Eþini silemezsin!
11805Eþinden ayrýldýn.
11806%s karakterine evleneme  teklif ettin.<NEW_TYPE><0>
11807%s, sana evlenme teklif etti. Teklifi kabul etmek istiyor musun?<NEW_TYPE><0>
11808Kullanýlamýyor.
11809Gruptayken kullanýlamaz.
11810%s, %s karakterinin teklifini reddetti.<NEW_TYPE><0,1>
11811%s ile %s artýk evliler.<NEW_TYPE><0,1>
11812Eþinden ayrýlmak istiyor musun?
11813Pozisyonunuzu kaydederek köye dönmek istiyor musun?#13#10Pozisyonunu kaydetmeden köye dönüþ yapmak için “iptal" butonuna týkla.#13#10
11814Pozisyonunuzu kaydederek çöldeki köye dönmek istiyor musun?#13#10Pozisyonunu kaydetmeden çöldeki köye dönüþ yapmak için “iptal" butonuna týkla.#13#10
11815Fantomun kelepçeleri gevþetildi.
11816Fantom tekrar kelepçelendi.
11817Iþýlda!
11818Baron Berios, ýþýk gücü topluyor.
11819Fantom, ýþýk gücü topluyor.
11820Iþýða geri dön!
11821Bana yardýmcý ol!
11822Bir fantom beliriyor.
1182315. yýldönümünün güçlendiricisi þimdi etki ediyor!
1182415. yýldönümü madalyonunun etkisi daha devam ediyor.
1182515. yýldönümü madalyonunun etkisi geçti.
11826Kostüm giyersen sana daha fazla þekerleme vereceðim.
11827Cadýlar Bayramý'nda eðlenmeyi çok iyi biliyorsun. Ýki avuç dolusu þekerleme al.
11828Eþyalar NosPazar'a baþarýyla alýndý.
11829Tane baþý fiyatý %d Altýný geçmemeli. (NosTüccar madalyasý kullanýldýðýnda daha yüksek bir fiyat istenebilir.)<NEW_TYPE><0>
11830Altýnlar yetersiz.
11831Seçenekler güncelleþtirildi. Satýþ yarýda býrakýldý.
11832Kullaným süresi bittiðinden eþya yok oldu.
11833Altýnlar, yerleþtirme ücretini ödemeye yetmiyor.
11834Yerleþtirmek için yeteri kadar eþyan yok.
11835Maksimum Altýn limitin aþýlacaðý için bu Altýn'larý alamazsýn.
11836Oyuncu þu an NosPazar'ý kullandýðý için ona talep gönderemezsin.
11837Satýþ iþlemleri esnasýnda bir hata oluþtu.
11838Þu eþyayý satýn aldýn: %s x %d<NEW_TYPE><0,1>
11839Bu eþya yerleþtirilemiyor.
11840Yerleþtirilebilecek maksimum eþya sayýsýna ulaþýldý. Süresi dolmuþ olan eþyalarý NosPazar'dan çýkar.(NosTüccar madalyasýyla ayný anda 100 eþya birden yerleþtirilebiliyor.)
11841Envanterde yer kalmadý.
11842Toplam fiyat %d Altýný geçmemeli.<NEW_TYPE><0>
11843Satýþ baþarýyla tamamlandý. Altýn - %d<NEW_TYPE><0>
11844NosTüccar madalyasýnýn süresi dolmuþ. NosPazar menüsünü kapat sonra tekrar aç.
11845NosTüccar madalyasý efekti etkin.
11846Eþyanýn fiyatýný belirle.
11847Onun teklifini kabul edemezsin.
11848Bunu yapmak istediðinden emin misin?
11849Þu eþyayý kazandýn: %s<NEW_TYPE><0>
11850Çan kazandýn.
11851Bununla canavar avlayamazsýn.
11852Canavarý yakalayamadýn, elinden kaçýrdýn.
11853Satýþ baþarýyla tamamlandý.%s x %d<NEW_TYPE><0,1>
11854*
11856%s akýn lideri seçildi.<NEW_TYPE><0>
11857Akýn seviyesi tavsiye edilen seviye ile uyuþmadýðý için, akýn baþarýyla tamamlansa bile akýn kutusu verilemeyecek.
11858%s isimli oyuncunun seviyesi tavsiye edilen akýn seviyesi ile uyuþmadýðý için, oyuncuya can ve ödül verilemeyecek.<NEW_TYPE><0>
11859Bu akýný, akýn yardýmcýsý olarak zaten baþarýyla tamamladýn.
11860Akýn yardýmcýsý görevi baþarýyla tamamlandý. %d itibar kazandýn.<NEW_TYPE><0>
11861Akýn yardýmcýsý görevi baþarýsýz geçti.
11862Zamaný geldi: Akýn yardýmcýsý görevine katýlacaksýn.
11863*
11864*
11865*
11866Cinsiyetini deðiþtirmek için sihirli lambayý kullanmak ister misin? Dikkat: Cinsiyetini deðiþtirince bir daha eski haline dönemiyorsun.
11867Sihirli lambayla cinsiyetini deðiþtirdin.
11868NosPazar'ý açtýðýn zaman, saldýrýya uðrayabileceðni aklýnda bulundur.
11869NosTüccar madalyasýyla, tüm genel haritalarda istediðin zaman NosPazar'dan yararlanabilirsin.
11870Akýn yardýmcýsý görevinin baþarýyla tamamlanabilmesi için akýn bittiðinde patron odasýnda en az üç oyuncunun kalmýþ olmasý gerekiyor.
11871*
11872Sihirli Yumurta, Akýn ekibin kalp kaybetmeden yeniden canlanmaný saðlayacak.
11873Seni zaten takip etmekte olan NosMatelere uygulanamýyor.
11874NosMate þaþkýn olduðu müddetçe kullanýlamýyor. Kalan süre: %d dakika<NEW_TYPE><0>
11875NosMate'in oldukça þaþkýn olduðu sürece kullanýlamaz. Kalan süre: %d dakika<NEW_TYPE><0>
11876Tavuk Kraliçesi
11877Negatif sadakata sahip olan NosMateler seni takip edemez. Kalan süre: %d dakika<NEW_TYPE><0>
11878Ufak civciv baþarýyla geliþti ve hiddetli bir tavukçuk oldu.
11879Hiddetli tavukçuk baþarýyla geliþti ve Piliç Noris oldu.
11880Ufak civcivin geliþme iþlemi tamamlanamadýðý için 30 dakikalýðýna þaþkýna dönecek.
11881Hiddetli tavukcuðun geliþme iþlemi tamamlanamadýðý için 50 dakikalýðýna þaþkýna dönecek.
11882%s isimli oyuncunun hiddetli tavukçuðu baþarýyla geliþti ve Piliç Noris oldu.<NEW_TYPE><0>
11883Tavuk Kraliçesi Akýný'ný ilk kez baþarýyla tamamladýðýnda, sana %100 olasýlýkla hesap baþý bir adet Tavuk Kraliçesi yumurtasý verilecek.
11884Uzmanlýk kartýnýn geliþtirme iþlemi tamamlanamadý.
11885%s1 harcandý.
11886Sadece taþýt kullanýlýrken kullanýlabilir.
11887Maksimum pet boþluk sayýsýna ulaþtýn.
11888Pet boþluklarýna süresiz olarak %d boþluk daha eklemek ister misin?<NEW_TYPE><0>
11889Pet slotlarý %d daimi slot daha geniþletildi.<NEW_TYPE><0>
11890Artýk gülücükler görüntülenmeyecek.
11891Artýk gülücükler görüntülenecek.
11892Artýk YP durum göstergesi görüntülenmeyecek.
11893Artýk YP durum göstergesi görüntülenecek.
11894Artýk güçlendirici akýþý görüntülenmeyecek.
11895Artýk güçlendirici akýþý görüntülenecek.
11896Partnerinin teçhizatýný çýkarman gerekiyor.
11897Partnerin yemini çok tereddütlü yiyor.
11898NosMate çaðrý kitabýný bu NosMate için kullandýn.
11899NosMate çaðrý kitabýný %s için kullandýn.<NEW_TYPE><0>
11900Bu þu an mümkün deðil.
11901Partner sana zaten eþlik ediyor.
11902Pet sana zaten eþlik ediyor.
11903%s Mini Ülke'ye geri gönderildi.<NEW_TYPE><0>
11904NosMate çaðýrýldý.
11905NosMate Mini Ülke'ye geri gönderilsin mi?
11906Soðuk Glacerus
11907Seçilen oyuncu arkadaþ, alanýn dýþýnda olduðu için feda olma efekti kaldýrýldý.
11908Seçilen oyuncu arkadaþa olan mesafe çok uzun olduðu için, feda olma efekti neredeyse kaldýrýldý sayýlýr.
11909Bu uzmanlýk kartýný geliþtiremezsin.
11910Bu bir hedef deðil.
11911Uzay zamanda Glacerus'un buz mührünü yok ettikten sonra bana geri dön.
11912Bu uzmanlýk kartý bir kart tutacaðýna konulamaz.
11913Mistik buzul taþ üzerinde bulunmadýðý için akýna katýlamazsýn.
11914Glacerus: Seni ebedi buza sürgün ediyorum, zavallý!
11915Element akýnýna günlük katýlým limiti sýfýrlandý.
11916Acaba buz fýrtýnasýndan sað çýkabilir misin?
11917Soðuk Glacerus soðuðu ve ayazý birleþtirerek fýrtýna meydana getirir.
11918Elisia: Koruyucu bir kareye sýðýnýn!
11919Burada dönüþmen mümkün deðil.
11920%s kendini %s için feda ediyor.<NEW_TYPE><0,1>
11921Ýspanyol binek horozu baþarýyla yumurtadan çýktý, bir Marco Piliç kazandýn.
11922Saldýrý
11923Savunma
11924YP/BP
11925Element
11926Ateþ Dayanýklýlýðý
11927Su Direnci
11928Iþýk Direnci
11929Karanlýk Direnci
11930UP baþarýyla mükemmelleþtirildi:  +%d (%s)<NEW_TYPE><0,1>
11931UP mükemmelleþtirilemedi.
11932Kazanan taraf %s, kaybeden taraf %s.<NEW_TYPE><0,1>
11933Takýmý þimdi terk edersen, Takým Arenasý'na giriþte ceza alacaksýn. Gerçekten ayrýlmak istiyor musun?
11934Envanterinde baþka eþyalara yer kalmadý.
11935Zaten %s (eþya) sana ait olduðundan, %s edinemezsin.<NEW_TYPE><0,1>
11936Yetenekler Arenasý þimdi %s kanalýnda açýlýyor.<NEW_TYPE><0>
11937Yetenekler Arenasý saat %s ile %s arasý açýk.<NEW_TYPE><0,1>
11938Ustalarýn Arenasý þimdi %s kanalýnda açýlýyor.<NEW_TYPE><0>
11939Pazar
11940Pazartesi
11941Salý
11942Çarþamba
11943Perþembe
11944Cuma
11945Cumartesi
11946Ustalarýn Arenasý her hafta %s günü açýk.<NEW_TYPE><0>
11947%s-%s.<NEW_TYPE><0,1>
11948%s, Takým Arenasý'ndan ayrýldý.<NEW_TYPE><0>
11949Kayýt sýrasýnda grup oluþturamazsýn.
11950Derece listesi ve Ustalarýn Arenasý'na giriþ sayýsý sýfýrlandý.
11951Savaþýn baþlamasýna %d dakika var. Bol þanslar!<NEW_TYPE><0>
11952Savaþacak katýlýmcýlarýn sýrasýný belirle, yoksa rastgele seçilecekler.
11953Erenia
11954Zenas
11955berabere
11956%d Altýn<NEW_TYPE><0>
11957Yeteneklerin Arenasý'ndan ödül olarak %s alýyorsun.<NEW_TYPE><0>
11958Puan kazancý %d<NEW_TYPE><0>
11959Ustalarýn Arenasý'na giriþ sayýsý 1 yükseltildi.
11960Sadece arena haritasýna kayýt olabilirsin.
11961Ceza %d saniye daha devam edecek.<NEW_TYPE><0>
11962Günde sadece %d kere kaydolabilirsin.<NEW_TYPE><0>
11963Bir grubun içindeyken kayýt olamazsýn.
11964Zaten kayýt yapýlmýþ.
11965Aile seviyesi yükseldi: %d!<NEW_TYPE><0>
11966Depoyu kullanýrken diðerleriyle sohbet edemezsin.
11967%s Altýn'a ihtiyacýn var.<NEW_TYPE><0>
11968Depoyu kullanmak þu an mümkün deðil.
11969Yetkiler deðiþtirildi.
11970"Günün Sözü" yayýnlandý. (saat 5'ten itibaren tekrar mümkün)
11971Oyuncu zaten bu ailede.
11972Bu zaten satýn alýndý.
11973Önce standart sürümü almalýsýn.
11974Sadece aile reisi satýn alabilir.
11975Aile seviyen yeterli deðil.
11976Aile ödülü: %d ATP<NEW_TYPE><0>
11977(Oyuncu baþýna %d)<NEW_TYPE><0>
11978Ödül: %d faaliyet puaný<NEW_TYPE><0>
11979Depo satýn almak ister misin (%d yer)?#13#10<NEW_TYPE><0>
11980%d yer var.<NEW_TYPE><0>
11981%d yer daha var.<NEW_TYPE><0>
11982Eþya depodan çýkarýldý - %d x %s<NEW_TYPE><1,0>
11983Eþya depoya yerleþtirildi - %d x %s<NEW_TYPE><1,0>
11984Depo kullanýmýnda hata - %d x %s<NEW_TYPE><1,0>
11985Depoyu %d yer geniþletmek ister misin?#13#10<NEW_TYPE><0>
11986Ailene ait depo bulunmuyor.
11987Depo kullanýmýnýn günlük limiti (oyuncu baþýna 100 kez) doldu. Saat 5'e kadar sadece aile reisi eþya çýkarabilir.
11988Depo kullanýmýnýn günlük limiti (aile baþýna 200 kez) doldu. Saat 5'e kadar sadece aile reisi eþya çýkarabilir.
11989Aile üyelerini maksimum sayýsýný mý yükseltmek istiyorsun (%d oyuncu ekle)?#13#10<NEW_TYPE><0>
11990Aile üyelerinin maksimum sayýsý yükseldi.
11991%s<NEW_TYPE><0>
11992%s giriþ yaptý.<NEW_TYPE><0>
11993*
11994*
11995Sana ulaþtý.
11996Yarýþta fena halde yenildin!
11997Kaptan Pete O´Peng
11998Seni yedi denizin gücüyle paramparça edeceðim!
11999Kaptan Pete O´Peng deniz ejderhasýný sana karþý kýþkýrtýyor.
12000Bunu kullanmak istediðinden emin misin??
12001Yarýþmak istediðinden emin misin?
12002Günlük görevini tamamladýn.
12003Yanan Kýlýç'ýn sýcaklýðý seni kuþatýyor.
12004Runik parçasý yardýmýyla tapýnaðýn giriþine vardýn.
12005Kertos
12006Valakus
12007Grenigas
12008ORRGH!
12009Hhhhhhhýýýýýrrrrrrrrrrrrrrrr!
12010Ateþ Tanrýsý'nýn gücü her þeyi yok edecek!
12011%s, güçlenmeye baþladý.<NEW_TYPE><0>
12012Grenigas, yaþam kristalini aldý ve yeni yaþam enerjisi kazandý.
12013Devasa Feniks Gral, bir yumurtaya dönüþtü.
12014Devasa Feniks Gral, yumurtadan yeniden doðuyor.
120151 %s, %d altýn karþýlýðýnda satýn alýndý.<NEW_TYPE><0,1>
12016Taþýtý inciye yerleþtirdin.
12017Taþýtý inciden çýkardýn.
12018Taþýtý inciden çýkarmak istiyor musun?
12019Uyan Feniks!
12020Yanan lav taþý patladý.
12021Ateþin gücü Grenigas'ý kuþatýyor!
12022NosMate'in, yemini ürkek bir halde yiyor.
